
[                                        ] | 0% Completed | 219.59 us
[                                        ] | 0% Completed | 648.77 ms
[                                        ] | 0% Completed | 817.10 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.23 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.43 s
[###                                     ] | 9% Completed | 5.66 s
[###                                     ] | 9% Completed | 5.77 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.02 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.68 s
[####                                    ] | 12% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.76 s
[#####                                   ] | 14% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.49 s
[######                                  ] | 17% Completed | 8.86 s
[######                                  ] | 17% Completed | 8.99 s
[######                                  ] | 17% Completed | 9.63 s
[#######                                 ] | 19% Completed | 9.79 s
[#######                                 ] | 19% Completed | 9.90 s
[#######                                 ] | 19% Completed | 10.12 s
[########                                ] | 20% Completed | 10.40 s
[########                                ] | 20% Completed | 10.67 s
[########                                ] | 21% Completed | 10.78 s
[########                                ] | 21% Completed | 10.98 s
[########                                ] | 22% Completed | 11.19 s
[########                                ] | 22% Completed | 11.34 s
[#########                               ] | 23% Completed | 11.53 s
[#########                               ] | 23% Completed | 11.65 s
[#########                               ] | 24% Completed | 11.77 s
[#########                               ] | 24% Completed | 11.94 s
[##########                              ] | 25% Completed | 12.44 s
[##########                              ] | 25% Completed | 12.56 s
[##########                              ] | 25% Completed | 12.86 s
[##########                              ] | 26% Completed | 13.02 s
[##########                              ] | 26% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.77 s
[###########                             ] | 28% Completed | 14.49 s
[###########                             ] | 29% Completed | 14.61 s
[###########                             ] | 29% Completed | 14.76 s
[############                            ] | 30% Completed | 15.00 s
[############                            ] | 31% Completed | 15.16 s
[############                            ] | 32% Completed | 15.65 s
[############                            ] | 32% Completed | 15.88 s
[############                            ] | 32% Completed | 16.04 s
[############                            ] | 32% Completed | 16.16 s
[#############                           ] | 34% Completed | 16.51 s
[#############                           ] | 34% Completed | 16.68 s
[##############                          ] | 36% Completed | 17.12 s
[##############                          ] | 36% Completed | 17.41 s
[##############                          ] | 36% Completed | 17.60 s
[##############                          ] | 36% Completed | 17.78 s
[##############                          ] | 37% Completed | 18.14 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 40% Completed | 19.73 s
[################                        ] | 41% Completed | 19.89 s
[################                        ] | 41% Completed | 20.23 s
[################                        ] | 41% Completed | 20.49 s
[#################                       ] | 44% Completed | 20.62 s
[#################                       ] | 44% Completed | 20.91 s
[#################                       ] | 44% Completed | 21.08 s
[#################                       ] | 44% Completed | 21.23 s
[##################                      ] | 45% Completed | 21.40 s
[##################                      ] | 45% Completed | 21.71 s
[##################                      ] | 45% Completed | 21.82 s
[##################                      ] | 45% Completed | 22.09 s
[##################                      ] | 46% Completed | 22.27 s
[##################                      ] | 47% Completed | 22.56 s
[##################                      ] | 47% Completed | 22.73 s
[###################                     ] | 49% Completed | 23.05 s
[###################                     ] | 49% Completed | 24.06 s
[####################                    ] | 51% Completed | 24.23 s
[####################                    ] | 51% Completed | 24.41 s
[####################                    ] | 51% Completed | 24.59 s
[#####################                   ] | 53% Completed | 24.72 s
[#####################                   ] | 53% Completed | 25.18 s
[#####################                   ] | 53% Completed | 25.43 s
[#####################                   ] | 53% Completed | 25.62 s
[######################                  ] | 55% Completed | 25.73 s
[######################                  ] | 55% Completed | 26.52 s
[#######################                 ] | 57% Completed | 26.71 s
[#######################                 ] | 59% Completed | 27.32 s
[#######################                 ] | 59% Completed | 28.04 s
[#######################                 ] | 59% Completed | 28.28 s
[########################                ] | 60% Completed | 28.44 s
[########################                ] | 60% Completed | 28.59 s
[########################                ] | 60% Completed | 28.71 s
[########################                ] | 61% Completed | 29.04 s
[########################                ] | 61% Completed | 29.18 s
[#########################               ] | 62% Completed | 29.36 s
[#########################               ] | 62% Completed | 29.67 s
[#########################               ] | 62% Completed | 30.05 s
[#########################               ] | 63% Completed | 30.21 s
[#########################               ] | 64% Completed | 30.34 s
[##########################              ] | 65% Completed | 30.45 s
[##########################              ] | 65% Completed | 30.66 s
[##########################              ] | 66% Completed | 31.17 s
[##########################              ] | 66% Completed | 31.46 s
[###########################             ] | 67% Completed | 31.66 s
[###########################             ] | 69% Completed | 32.60 s
[###########################             ] | 69% Completed | 32.90 s
[###########################             ] | 69% Completed | 33.01 s
[############################            ] | 70% Completed | 33.13 s
[############################            ] | 70% Completed | 33.41 s
[############################            ] | 70% Completed | 33.54 s
[#############################           ] | 72% Completed | 33.95 s
[#############################           ] | 73% Completed | 34.12 s
[#############################           ] | 73% Completed | 34.74 s
[#############################           ] | 74% Completed | 34.92 s
[##############################          ] | 75% Completed | 35.04 s
[##############################          ] | 75% Completed | 35.31 s
[###############################         ] | 77% Completed | 35.73 s
[###############################         ] | 77% Completed | 35.85 s
[###############################         ] | 77% Completed | 35.97 s
[###############################         ] | 78% Completed | 36.47 s
[###############################         ] | 78% Completed | 37.01 s
[###############################         ] | 79% Completed | 37.19 s
[################################        ] | 80% Completed | 37.43 s
[################################        ] | 80% Completed | 37.75 s
[################################        ] | 81% Completed | 38.27 s
[################################        ] | 81% Completed | 38.60 s
[#################################       ] | 82% Completed | 38.86 s
[#################################       ] | 84% Completed | 39.26 s
[#################################       ] | 84% Completed | 39.39 s
[##################################      ] | 85% Completed | 39.78 s
[##################################      ] | 85% Completed | 40.03 s
[##################################      ] | 85% Completed | 40.15 s
[###################################     ] | 87% Completed | 41.02 s
[###################################     ] | 88% Completed | 41.18 s
[###################################     ] | 89% Completed | 41.67 s
[####################################    ] | 90% Completed | 41.80 s
[####################################    ] | 90% Completed | 41.92 s
[####################################    ] | 90% Completed | 42.07 s
[####################################    ] | 91% Completed | 42.22 s
[####################################    ] | 91% Completed | 42.41 s
[####################################    ] | 91% Completed | 42.79 s
[#####################################   ] | 93% Completed | 43.09 s
[#####################################   ] | 93% Completed | 43.48 s
[#####################################   ] | 93% Completed | 43.71 s
[#####################################   ] | 94% Completed | 44.14 s
[######################################  ] | 96% Completed | 44.45 s
[####################################### ] | 97% Completed | 44.60 s
[####################################### ] | 97% Completed | 44.81 s
[####################################### ] | 98% Completed | 44.92 s
[########################################] | 100% Completed | 45.02 s

[                                        ] | 0% Completed | 134.16 us
[                                        ] | 0% Completed | 111.13 ms
[                                        ] | 0% Completed | 672.46 ms
[                                        ] | 0% Completed | 816.18 ms
[                                        ] | 0% Completed | 970.81 ms
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.97 s
[########################################] | 100% Completed | 4.07 s
