
[                                        ] | 0% Completed | 172.47 us
[                                        ] | 0% Completed | 571.86 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 3% Completed | 1.80 s
[#                                       ] | 3% Completed | 2.42 s
[#                                       ] | 3% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 5% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 8% Completed | 5.08 s
[####                                    ] | 11% Completed | 5.56 s
[####                                    ] | 12% Completed | 5.89 s
[####                                    ] | 12% Completed | 6.28 s
[####                                    ] | 12% Completed | 6.39 s
[####                                    ] | 12% Completed | 6.52 s
[####                                    ] | 12% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.80 s
[#####                                   ] | 14% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.76 s
[#####                                   ] | 14% Completed | 7.93 s
[######                                  ] | 17% Completed | 8.35 s
[######                                  ] | 17% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.70 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 18% Completed | 9.51 s
[#######                                 ] | 18% Completed | 9.62 s
[#######                                 ] | 18% Completed | 9.77 s
[########                                ] | 21% Completed | 9.96 s
[########                                ] | 21% Completed | 10.18 s
[########                                ] | 21% Completed | 10.62 s
[########                                ] | 22% Completed | 10.78 s
[########                                ] | 22% Completed | 10.90 s
[#########                               ] | 24% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.84 s
[#########                               ] | 24% Completed | 11.96 s
[##########                              ] | 25% Completed | 12.47 s
[##########                              ] | 25% Completed | 12.59 s
[##########                              ] | 26% Completed | 13.09 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.79 s
[###########                             ] | 29% Completed | 13.95 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 30% Completed | 14.96 s
[############                            ] | 30% Completed | 15.07 s
[############                            ] | 31% Completed | 15.23 s
[############                            ] | 32% Completed | 15.50 s
[#############                           ] | 33% Completed | 15.77 s
[#############                           ] | 33% Completed | 16.05 s
[#############                           ] | 33% Completed | 16.17 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 35% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.53 s
[##############                          ] | 37% Completed | 18.02 s
[##############                          ] | 37% Completed | 18.14 s
[###############                         ] | 38% Completed | 18.30 s
[###############                         ] | 39% Completed | 18.59 s
[################                        ] | 40% Completed | 18.90 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 41% Completed | 19.53 s
[################                        ] | 41% Completed | 20.10 s
[#################                       ] | 43% Completed | 20.23 s
[#################                       ] | 43% Completed | 20.37 s
[#################                       ] | 44% Completed | 20.66 s
[##################                      ] | 45% Completed | 21.29 s
[##################                      ] | 45% Completed | 21.77 s
[##################                      ] | 45% Completed | 21.89 s
[##################                      ] | 46% Completed | 22.08 s
[##################                      ] | 46% Completed | 22.24 s
[##################                      ] | 46% Completed | 22.36 s
[##################                      ] | 47% Completed | 22.57 s
[##################                      ] | 47% Completed | 22.82 s
[##################                      ] | 47% Completed | 23.09 s
[###################                     ] | 49% Completed | 23.20 s
[####################                    ] | 50% Completed | 23.37 s
[####################                    ] | 50% Completed | 23.59 s
[####################                    ] | 50% Completed | 24.12 s
[####################                    ] | 50% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.78 s
[#####################                   ] | 53% Completed | 25.12 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.80 s
[######################                  ] | 55% Completed | 25.94 s
[######################                  ] | 56% Completed | 26.70 s
[#######################                 ] | 57% Completed | 26.86 s
[#######################                 ] | 57% Completed | 27.23 s
[#######################                 ] | 58% Completed | 27.59 s
[#######################                 ] | 58% Completed | 27.79 s
[#######################                 ] | 59% Completed | 28.12 s
[########################                ] | 61% Completed | 28.25 s
[########################                ] | 61% Completed | 28.46 s
[########################                ] | 61% Completed | 28.60 s
[########################                ] | 61% Completed | 28.70 s
[########################                ] | 61% Completed | 28.82 s
[#########################               ] | 62% Completed | 29.15 s
[#########################               ] | 62% Completed | 29.31 s
[#########################               ] | 62% Completed | 29.42 s
[#########################               ] | 63% Completed | 29.58 s
[#########################               ] | 63% Completed | 29.70 s
[#########################               ] | 63% Completed | 29.91 s
[##########################              ] | 65% Completed | 30.30 s
[##########################              ] | 65% Completed | 30.52 s
[###########################             ] | 67% Completed | 31.33 s
[###########################             ] | 67% Completed | 31.69 s
[###########################             ] | 67% Completed | 31.85 s
[###########################             ] | 67% Completed | 32.03 s
[###########################             ] | 67% Completed | 32.14 s
[###########################             ] | 69% Completed | 32.31 s
[###########################             ] | 69% Completed | 32.54 s
[###########################             ] | 69% Completed | 32.75 s
[############################            ] | 71% Completed | 33.01 s
[############################            ] | 71% Completed | 33.15 s
[############################            ] | 71% Completed | 33.34 s
[############################            ] | 71% Completed | 33.46 s
[############################            ] | 71% Completed | 33.63 s
[#############################           ] | 72% Completed | 33.82 s
[#############################           ] | 72% Completed | 33.93 s
[#############################           ] | 72% Completed | 34.11 s
[#############################           ] | 72% Completed | 34.24 s
[#############################           ] | 73% Completed | 34.39 s
[##############################          ] | 75% Completed | 34.60 s
[##############################          ] | 75% Completed | 34.92 s
[##############################          ] | 75% Completed | 35.12 s
[##############################          ] | 75% Completed | 35.64 s
[###############################         ] | 77% Completed | 36.02 s
[###############################         ] | 78% Completed | 36.29 s
[###############################         ] | 78% Completed | 36.48 s
[###############################         ] | 78% Completed | 36.81 s
[###############################         ] | 78% Completed | 36.97 s
[###############################         ] | 78% Completed | 37.11 s
[###############################         ] | 78% Completed | 37.26 s
[################################        ] | 80% Completed | 37.75 s
[################################        ] | 81% Completed | 38.16 s
[################################        ] | 81% Completed | 38.27 s
[#################################       ] | 83% Completed | 38.47 s
[#################################       ] | 83% Completed | 38.67 s
[#################################       ] | 84% Completed | 39.09 s
[#################################       ] | 84% Completed | 39.25 s
[#################################       ] | 84% Completed | 39.43 s
[##################################      ] | 85% Completed | 40.23 s
[##################################      ] | 86% Completed | 40.54 s
[###################################     ] | 87% Completed | 40.92 s
[###################################     ] | 88% Completed | 41.05 s
[###################################     ] | 88% Completed | 41.21 s
[###################################     ] | 88% Completed | 41.45 s
[###################################     ] | 88% Completed | 41.68 s
[####################################    ] | 90% Completed | 41.83 s
[####################################    ] | 90% Completed | 41.94 s
[####################################    ] | 90% Completed | 42.25 s
[####################################    ] | 91% Completed | 42.36 s
[####################################    ] | 91% Completed | 42.63 s
[#####################################   ] | 92% Completed | 42.75 s
[#####################################   ] | 92% Completed | 43.02 s
[#####################################   ] | 93% Completed | 43.49 s
[#####################################   ] | 93% Completed | 43.61 s
[######################################  ] | 95% Completed | 44.07 s
[######################################  ] | 95% Completed | 44.36 s
[######################################  ] | 95% Completed | 44.90 s
[####################################### ] | 97% Completed | 45.04 s
[####################################### ] | 97% Completed | 45.38 s
[########################################] | 100% Completed | 45.48 s

[                                        ] | 0% Completed | 160.66 us
[                                        ] | 0% Completed | 150.06 ms
[                                        ] | 0% Completed | 348.57 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.70 s
