
[                                        ] | 0% Completed | 217.32 us
[                                        ] | 0% Completed | 276.47 ms
[                                        ] | 0% Completed | 916.26 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 12% Completed | 5.51 s
[#####                                   ] | 12% Completed | 5.69 s
[#####                                   ] | 14% Completed | 5.87 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.63 s
[#######                                 ] | 18% Completed | 7.80 s
[#######                                 ] | 19% Completed | 7.94 s
[########                                ] | 21% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.73 s
[#########                               ] | 22% Completed | 9.04 s
[#########                               ] | 23% Completed | 9.15 s
[#########                               ] | 23% Completed | 9.30 s
[##########                              ] | 25% Completed | 9.63 s
[##########                              ] | 25% Completed | 9.85 s
[##########                              ] | 26% Completed | 10.03 s
[##########                              ] | 26% Completed | 10.17 s
[###########                             ] | 28% Completed | 10.50 s
[###########                             ] | 28% Completed | 10.82 s
[###########                             ] | 29% Completed | 11.12 s
[###########                             ] | 29% Completed | 11.56 s
[###########                             ] | 29% Completed | 11.75 s
[#############                           ] | 33% Completed | 11.88 s
[#############                           ] | 33% Completed | 12.16 s
[#############                           ] | 33% Completed | 12.30 s
[#############                           ] | 33% Completed | 12.58 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.19 s
[##############                          ] | 36% Completed | 13.32 s
[##############                          ] | 36% Completed | 13.55 s
[###############                         ] | 38% Completed | 14.46 s
[###############                         ] | 39% Completed | 14.61 s
[################                        ] | 40% Completed | 14.95 s
[################                        ] | 40% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.57 s
[#################                       ] | 43% Completed | 16.03 s
[#################                       ] | 43% Completed | 16.16 s
[#################                       ] | 43% Completed | 16.51 s
[##################                      ] | 46% Completed | 16.83 s
[##################                      ] | 46% Completed | 17.14 s
[##################                      ] | 46% Completed | 17.31 s
[##################                      ] | 46% Completed | 17.44 s
[##################                      ] | 46% Completed | 17.72 s
[###################                     ] | 47% Completed | 17.83 s
[###################                     ] | 47% Completed | 17.93 s
[###################                     ] | 47% Completed | 18.04 s
[###################                     ] | 47% Completed | 18.15 s
[###################                     ] | 47% Completed | 18.25 s
[####################                    ] | 50% Completed | 18.35 s
[####################                    ] | 50% Completed | 18.46 s
[####################                    ] | 50% Completed | 18.57 s
[####################                    ] | 50% Completed | 18.68 s
[####################                    ] | 50% Completed | 18.78 s
[####################                    ] | 50% Completed | 18.89 s
[####################                    ] | 52% Completed | 19.00 s
[####################                    ] | 52% Completed | 19.11 s
[####################                    ] | 52% Completed | 19.23 s
[####################                    ] | 52% Completed | 19.45 s
[####################                    ] | 52% Completed | 19.56 s
[####################                    ] | 52% Completed | 19.67 s
[#####################                   ] | 54% Completed | 19.78 s
[#####################                   ] | 54% Completed | 20.23 s
[#####################                   ] | 54% Completed | 20.39 s
[#####################                   ] | 54% Completed | 20.52 s
[#####################                   ] | 54% Completed | 20.62 s
[######################                  ] | 56% Completed | 20.73 s
[######################                  ] | 56% Completed | 20.84 s
[######################                  ] | 56% Completed | 20.95 s
[######################                  ] | 56% Completed | 21.06 s
[#######################                 ] | 59% Completed | 21.18 s
[#######################                 ] | 59% Completed | 21.43 s
[#######################                 ] | 59% Completed | 21.53 s
[########################                ] | 60% Completed | 21.64 s
[########################                ] | 60% Completed | 21.75 s
[########################                ] | 60% Completed | 21.86 s
[########################                ] | 60% Completed | 21.97 s
[########################                ] | 60% Completed | 22.07 s
[########################                ] | 60% Completed | 22.18 s
