
[                                        ] | 0% Completed | 169.97 us
[                                        ] | 0% Completed | 439.86 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 2% Completed | 1.31 s
[                                        ] | 2% Completed | 1.76 s
[#                                       ] | 3% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.70 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.40 s
[####                                    ] | 10% Completed | 4.52 s
[####                                    ] | 10% Completed | 4.65 s
[####                                    ] | 12% Completed | 5.38 s
[####                                    ] | 12% Completed | 5.76 s
[####                                    ] | 12% Completed | 6.21 s
[####                                    ] | 12% Completed | 6.49 s
[####                                    ] | 12% Completed | 6.65 s
[####                                    ] | 12% Completed | 6.83 s
[#####                                   ] | 14% Completed | 7.38 s
[######                                  ] | 15% Completed | 7.53 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 16% Completed | 8.48 s
[#######                                 ] | 18% Completed | 9.11 s
[#######                                 ] | 18% Completed | 9.27 s
[########                                ] | 20% Completed | 9.38 s
[########                                ] | 20% Completed | 9.52 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 21% Completed | 10.15 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 22% Completed | 10.70 s
[#########                               ] | 23% Completed | 10.86 s
[#########                               ] | 24% Completed | 11.25 s
[##########                              ] | 25% Completed | 11.96 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 26% Completed | 12.54 s
[##########                              ] | 26% Completed | 12.86 s
[##########                              ] | 26% Completed | 12.99 s
[##########                              ] | 27% Completed | 13.18 s
[###########                             ] | 28% Completed | 13.90 s
[############                            ] | 31% Completed | 14.27 s
[############                            ] | 31% Completed | 14.44 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 32% Completed | 14.75 s
[############                            ] | 32% Completed | 15.09 s
[############                            ] | 32% Completed | 15.23 s
[############                            ] | 32% Completed | 15.35 s
[##############                          ] | 35% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.67 s
[##############                          ] | 35% Completed | 16.80 s
[##############                          ] | 35% Completed | 17.14 s
[##############                          ] | 37% Completed | 17.28 s
[##############                          ] | 37% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.53 s
[###############                         ] | 38% Completed | 17.78 s
[###############                         ] | 38% Completed | 17.90 s
[###############                         ] | 38% Completed | 18.23 s
[################                        ] | 41% Completed | 18.78 s
[################                        ] | 41% Completed | 19.60 s
[################                        ] | 42% Completed | 19.95 s
[#################                       ] | 43% Completed | 20.83 s
[##################                      ] | 45% Completed | 20.99 s
[##################                      ] | 45% Completed | 21.10 s
[##################                      ] | 45% Completed | 21.30 s
[##################                      ] | 46% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.55 s
[##################                      ] | 46% Completed | 21.83 s
[##################                      ] | 46% Completed | 22.00 s
[###################                     ] | 48% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.27 s
[###################                     ] | 48% Completed | 22.56 s
[####################                    ] | 50% Completed | 22.72 s
[####################                    ] | 50% Completed | 23.45 s
[#####################                   ] | 52% Completed | 23.59 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 52% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.09 s
[#####################                   ] | 52% Completed | 24.30 s
[#####################                   ] | 53% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.35 s
[######################                  ] | 56% Completed | 25.93 s
[######################                  ] | 56% Completed | 26.12 s
[#######################                 ] | 58% Completed | 26.61 s
[#######################                 ] | 58% Completed | 26.80 s
[#######################                 ] | 58% Completed | 26.94 s
[########################                ] | 60% Completed | 27.45 s
[########################                ] | 60% Completed | 27.86 s
[########################                ] | 60% Completed | 28.03 s
[#########################               ] | 62% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.44 s
[#########################               ] | 64% Completed | 28.60 s
[#########################               ] | 64% Completed | 28.84 s
[#########################               ] | 64% Completed | 29.47 s
[#########################               ] | 64% Completed | 29.89 s
[#########################               ] | 64% Completed | 30.00 s
[#########################               ] | 64% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.39 s
[##########################              ] | 66% Completed | 30.51 s
[###########################             ] | 67% Completed | 31.01 s
[###########################             ] | 69% Completed | 31.27 s
[###########################             ] | 69% Completed | 32.06 s
[#############################           ] | 72% Completed | 32.30 s
[#############################           ] | 72% Completed | 32.97 s
[#############################           ] | 73% Completed | 33.10 s
[#############################           ] | 74% Completed | 33.31 s
[#############################           ] | 74% Completed | 33.94 s
[#############################           ] | 74% Completed | 34.10 s
[#############################           ] | 74% Completed | 34.48 s
[##############################          ] | 76% Completed | 34.68 s
[##############################          ] | 76% Completed | 35.17 s
[###############################         ] | 78% Completed | 35.41 s
[###############################         ] | 78% Completed | 35.91 s
[###############################         ] | 78% Completed | 36.08 s
[################################        ] | 80% Completed | 36.23 s
[################################        ] | 80% Completed | 36.35 s
[################################        ] | 80% Completed | 36.70 s
[################################        ] | 81% Completed | 37.25 s
[#################################       ] | 83% Completed | 37.49 s
[#################################       ] | 83% Completed | 37.65 s
[#################################       ] | 83% Completed | 37.81 s
[#################################       ] | 84% Completed | 38.48 s
[#################################       ] | 84% Completed | 38.63 s
[#################################       ] | 84% Completed | 38.80 s
[#################################       ] | 84% Completed | 38.94 s
[##################################      ] | 85% Completed | 39.15 s
[###################################     ] | 87% Completed | 39.75 s
[###################################     ] | 88% Completed | 40.16 s
[###################################     ] | 88% Completed | 40.27 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 89% Completed | 40.77 s
[###################################     ] | 89% Completed | 40.94 s
[####################################    ] | 90% Completed | 41.15 s
[####################################    ] | 90% Completed | 41.32 s
[#####################################   ] | 92% Completed | 41.45 s
[#####################################   ] | 92% Completed | 41.58 s
[#####################################   ] | 92% Completed | 41.80 s
[#####################################   ] | 92% Completed | 42.23 s
[#####################################   ] | 93% Completed | 43.00 s
[######################################  ] | 96% Completed | 43.52 s
[######################################  ] | 96% Completed | 43.76 s
[######################################  ] | 96% Completed | 43.88 s
[######################################  ] | 96% Completed | 44.14 s
[####################################### ] | 98% Completed | 44.25 s
[########################################] | 100% Completed | 44.36 s

[                                        ] | 0% Completed | 146.77 us
[                                        ] | 0% Completed | 291.19 ms
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
