
[                                        ] | 0% Completed | 205.73 us
[                                        ] | 0% Completed | 1.00 s
[#                                       ] | 2% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.84 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 12% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 18% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.51 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.92 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 30% Completed | 11.39 s
[############                            ] | 30% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.75 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.69 s
[###############                         ] | 39% Completed | 13.11 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 40% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.70 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.07 s
[#################                       ] | 43% Completed | 15.22 s
[#################                       ] | 43% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.58 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 47% Completed | 16.59 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 53% Completed | 18.45 s
[#####################                   ] | 53% Completed | 18.69 s
[######################                  ] | 56% Completed | 19.10 s
[#######################                 ] | 57% Completed | 19.55 s
[#######################                 ] | 57% Completed | 19.84 s
[#######################                 ] | 57% Completed | 20.12 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 61% Completed | 20.39 s
[########################                ] | 61% Completed | 20.88 s
[########################                ] | 61% Completed | 21.12 s
[########################                ] | 61% Completed | 21.37 s
[########################                ] | 61% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.82 s
[##########################              ] | 66% Completed | 22.12 s
[###########################             ] | 67% Completed | 22.87 s
[############################            ] | 70% Completed | 23.04 s
[############################            ] | 70% Completed | 23.22 s
[############################            ] | 70% Completed | 23.64 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 71% Completed | 24.00 s
[############################            ] | 71% Completed | 24.11 s
[############################            ] | 71% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.64 s
[#############################           ] | 74% Completed | 24.87 s
[#############################           ] | 74% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 76% Completed | 25.53 s
[##############################          ] | 77% Completed | 25.68 s
[##############################          ] | 77% Completed | 25.84 s
[###############################         ] | 78% Completed | 26.50 s
[################################        ] | 81% Completed | 27.04 s
[################################        ] | 81% Completed | 27.29 s
[################################        ] | 81% Completed | 27.67 s
[#################################       ] | 84% Completed | 27.93 s
[#################################       ] | 84% Completed | 28.61 s
[##################################      ] | 85% Completed | 28.77 s
[##################################      ] | 85% Completed | 28.91 s
