
[                                        ] | 0% Completed | 251.90 us
[                                        ] | 0% Completed | 146.17 ms
[                                        ] | 0% Completed | 321.33 ms
[                                        ] | 0% Completed | 489.98 ms
[                                        ] | 0% Completed | 740.84 ms
[                                        ] | 0% Completed | 898.00 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.37 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.33 s
[                                        ] | 2% Completed | 5.47 s
[                                        ] | 2% Completed | 5.65 s
[                                        ] | 2% Completed | 5.76 s
[                                        ] | 2% Completed | 6.14 s
[                                        ] | 2% Completed | 6.30 s
[                                        ] | 2% Completed | 6.44 s
[                                        ] | 2% Completed | 6.56 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 2% Completed | 6.84 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.45 s
[#                                       ] | 2% Completed | 7.58 s
[#                                       ] | 2% Completed | 7.77 s
[#                                       ] | 3% Completed | 8.11 s
[#                                       ] | 3% Completed | 8.24 s
[#                                       ] | 3% Completed | 8.40 s
[#                                       ] | 3% Completed | 8.65 s
[#                                       ] | 3% Completed | 8.76 s
[#                                       ] | 3% Completed | 8.93 s
[#                                       ] | 4% Completed | 9.05 s
[#                                       ] | 4% Completed | 9.21 s
[#                                       ] | 4% Completed | 9.54 s
[#                                       ] | 4% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.80 s
[#                                       ] | 4% Completed | 9.92 s
[#                                       ] | 4% Completed | 10.16 s
[#                                       ] | 4% Completed | 10.31 s
[#                                       ] | 4% Completed | 10.53 s
[#                                       ] | 4% Completed | 11.28 s
[#                                       ] | 4% Completed | 11.47 s
[#                                       ] | 4% Completed | 11.71 s
[#                                       ] | 4% Completed | 11.89 s
[##                                      ] | 5% Completed | 12.20 s
[##                                      ] | 5% Completed | 12.36 s
[##                                      ] | 5% Completed | 12.46 s
[##                                      ] | 5% Completed | 12.74 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.22 s
[##                                      ] | 5% Completed | 13.35 s
[##                                      ] | 5% Completed | 13.45 s
[##                                      ] | 5% Completed | 13.56 s
[##                                      ] | 5% Completed | 13.71 s
[##                                      ] | 5% Completed | 14.05 s
[##                                      ] | 5% Completed | 14.30 s
[##                                      ] | 6% Completed | 14.42 s
[##                                      ] | 6% Completed | 14.53 s
[##                                      ] | 6% Completed | 14.75 s
[##                                      ] | 6% Completed | 14.99 s
[##                                      ] | 6% Completed | 15.16 s
[##                                      ] | 6% Completed | 15.28 s
[##                                      ] | 6% Completed | 15.40 s
[##                                      ] | 6% Completed | 15.57 s
[##                                      ] | 7% Completed | 15.80 s
[##                                      ] | 7% Completed | 16.16 s
[##                                      ] | 7% Completed | 16.26 s
[##                                      ] | 7% Completed | 16.60 s
[##                                      ] | 7% Completed | 16.71 s
[###                                     ] | 7% Completed | 16.84 s
[###                                     ] | 7% Completed | 17.03 s
[###                                     ] | 7% Completed | 17.22 s
[###                                     ] | 7% Completed | 17.32 s
[###                                     ] | 7% Completed | 17.46 s
[###                                     ] | 7% Completed | 18.09 s
[###                                     ] | 7% Completed | 18.30 s
[###                                     ] | 7% Completed | 18.43 s
[###                                     ] | 8% Completed | 18.56 s
[###                                     ] | 8% Completed | 18.69 s
[###                                     ] | 8% Completed | 18.84 s
[###                                     ] | 8% Completed | 19.11 s
[###                                     ] | 8% Completed | 19.38 s
[###                                     ] | 8% Completed | 19.49 s
[###                                     ] | 8% Completed | 19.60 s
