
[                                        ] | 0% Completed | 347.60 us
[                                        ] | 0% Completed | 100.83 ms
[                                        ] | 0% Completed | 201.08 ms
[                                        ] | 0% Completed | 306.51 ms
[                                        ] | 0% Completed | 417.50 ms
[                                        ] | 0% Completed | 527.03 ms
[                                        ] | 0% Completed | 632.39 ms
[                                        ] | 0% Completed | 740.20 ms
[                                        ] | 0% Completed | 847.56 ms
[                                        ] | 0% Completed | 953.79 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 1% Completed | 9.68 s
[#                                       ] | 2% Completed | 9.78 s
[#                                       ] | 4% Completed | 9.88 s
[##                                      ] | 5% Completed | 9.98 s
[##                                      ] | 7% Completed | 10.08 s
[###                                     ] | 8% Completed | 10.18 s
[####                                    ] | 10% Completed | 10.29 s
[####                                    ] | 11% Completed | 10.39 s
[####                                    ] | 12% Completed | 10.49 s
[#####                                   ] | 14% Completed | 10.59 s
[######                                  ] | 15% Completed | 10.69 s
[######                                  ] | 16% Completed | 10.80 s
[#######                                 ] | 17% Completed | 10.90 s
[#######                                 ] | 19% Completed | 11.00 s
[########                                ] | 20% Completed | 11.10 s
[########                                ] | 22% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.40 s
[##########                              ] | 26% Completed | 11.50 s
[###########                             ] | 27% Completed | 11.60 s
[###########                             ] | 29% Completed | 11.70 s
[############                            ] | 30% Completed | 11.81 s
[############                            ] | 32% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 34% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.41 s
[###############                         ] | 39% Completed | 12.51 s
[################                        ] | 41% Completed | 12.61 s
[#################                       ] | 42% Completed | 12.72 s
[#################                       ] | 44% Completed | 12.82 s
[##################                      ] | 45% Completed | 12.92 s
[##################                      ] | 47% Completed | 13.02 s
[###################                     ] | 48% Completed | 13.12 s
[####################                    ] | 50% Completed | 13.23 s
[####################                    ] | 51% Completed | 13.33 s
[#####################                   ] | 52% Completed | 13.43 s
[#####################                   ] | 54% Completed | 13.53 s
[######################                  ] | 55% Completed | 13.63 s
[######################                  ] | 57% Completed | 13.73 s
[#######################                 ] | 58% Completed | 13.83 s
[########################                ] | 60% Completed | 13.93 s
[########################                ] | 61% Completed | 14.03 s
[#########################               ] | 62% Completed | 14.13 s
[#########################               ] | 64% Completed | 14.23 s
[##########################              ] | 65% Completed | 14.34 s
[##########################              ] | 67% Completed | 14.44 s
[###########################             ] | 67% Completed | 15.01 s
[###########################             ] | 69% Completed | 15.12 s
[############################            ] | 70% Completed | 15.22 s
[############################            ] | 72% Completed | 15.32 s
[#############################           ] | 73% Completed | 15.42 s
[##############################          ] | 75% Completed | 15.52 s
[##############################          ] | 76% Completed | 15.62 s
[###############################         ] | 78% Completed | 15.72 s
[###############################         ] | 79% Completed | 15.82 s
[################################        ] | 80% Completed | 15.92 s
[################################        ] | 82% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.12 s
[#################################       ] | 84% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 86% Completed | 16.43 s
[###################################     ] | 88% Completed | 16.53 s
[###################################     ] | 88% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 91% Completed | 16.83 s
[#####################################   ] | 93% Completed | 16.93 s
[#####################################   ] | 94% Completed | 17.04 s
[######################################  ] | 95% Completed | 17.14 s
[######################################  ] | 97% Completed | 17.24 s
[####################################### ] | 98% Completed | 17.34 s
[########################################] | 100% Completed | 17.44 s

[                                        ] | 0% Completed | 230.40 us
[                                        ] | 1% Completed | 107.47 ms
[#                                       ] | 4% Completed | 207.73 ms
[##                                      ] | 5% Completed | 307.95 ms
[###                                     ] | 8% Completed | 408.18 ms
[####                                    ] | 10% Completed | 508.40 ms
[####                                    ] | 12% Completed | 609.45 ms
[#####                                   ] | 14% Completed | 709.74 ms
[######                                  ] | 17% Completed | 810.02 ms
[#######                                 ] | 19% Completed | 911.60 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 27% Completed | 1.33 s
[###########                             ] | 29% Completed | 1.43 s
[############                            ] | 31% Completed | 1.53 s
[#############                           ] | 34% Completed | 1.63 s
[##############                          ] | 36% Completed | 1.73 s
[###############                         ] | 38% Completed | 1.83 s
[################                        ] | 40% Completed | 1.93 s
[#################                       ] | 43% Completed | 2.03 s
[##################                      ] | 45% Completed | 2.13 s
[##################                      ] | 47% Completed | 2.23 s
[###################                     ] | 49% Completed | 2.33 s
[####################                    ] | 51% Completed | 2.44 s
[#####################                   ] | 53% Completed | 2.54 s
[######################                  ] | 56% Completed | 2.64 s
[#######################                 ] | 58% Completed | 2.74 s
[########################                ] | 61% Completed | 2.84 s
[#########################               ] | 63% Completed | 2.94 s
[##########################              ] | 65% Completed | 3.05 s
[###########################             ] | 68% Completed | 3.15 s
[############################            ] | 70% Completed | 3.25 s
[############################            ] | 72% Completed | 3.36 s
[#############################           ] | 74% Completed | 3.46 s
[##############################          ] | 76% Completed | 3.56 s
[###############################         ] | 79% Completed | 3.66 s
[################################        ] | 81% Completed | 3.77 s
[#################################       ] | 84% Completed | 3.87 s
[##################################      ] | 86% Completed | 3.97 s
[###################################     ] | 89% Completed | 4.07 s
[####################################    ] | 90% Completed | 4.17 s
[####################################    ] | 92% Completed | 4.27 s
[#####################################   ] | 94% Completed | 4.37 s
[######################################  ] | 96% Completed | 4.47 s
[####################################### ] | 99% Completed | 4.57 s
[########################################] | 100% Completed | 4.67 s

