
[                                        ] | 0% Completed | 231.52 us
[                                        ] | 0% Completed | 111.99 ms
[                                        ] | 0% Completed | 357.80 ms
[                                        ] | 0% Completed | 574.29 ms
[                                        ] | 0% Completed | 815.11 ms
[                                        ] | 1% Completed | 1.09 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.02 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 14% Completed | 4.69 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 17% Completed | 5.89 s
[######                                  ] | 17% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.34 s
[########                                ] | 20% Completed | 6.56 s
[########                                ] | 20% Completed | 6.99 s
[#########                               ] | 22% Completed | 7.09 s
[#########                               ] | 22% Completed | 7.59 s
[#########                               ] | 22% Completed | 8.20 s
[##########                              ] | 27% Completed | 8.66 s
[##########                              ] | 27% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.45 s
[############                            ] | 31% Completed | 9.56 s
[############                            ] | 31% Completed | 9.78 s
[############                            ] | 31% Completed | 9.89 s
[############                            ] | 31% Completed | 10.02 s
[#############                           ] | 32% Completed | 10.32 s
[#############                           ] | 32% Completed | 10.63 s
[#############                           ] | 32% Completed | 10.88 s
[##############                          ] | 35% Completed | 11.02 s
[##############                          ] | 35% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 11.99 s
[################                        ] | 40% Completed | 12.24 s
[################                        ] | 40% Completed | 12.36 s
[################                        ] | 40% Completed | 12.48 s
[################                        ] | 40% Completed | 12.87 s
[################                        ] | 41% Completed | 13.01 s
[################                        ] | 41% Completed | 13.34 s
[#################                       ] | 44% Completed | 13.46 s
[#################                       ] | 44% Completed | 13.76 s
[##################                      ] | 45% Completed | 13.92 s
[##################                      ] | 45% Completed | 14.06 s
[##################                      ] | 45% Completed | 14.41 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.72 s
[##################                      ] | 47% Completed | 15.19 s
[##################                      ] | 47% Completed | 15.36 s
[####################                    ] | 51% Completed | 15.49 s
[####################                    ] | 51% Completed | 15.89 s
[####################                    ] | 51% Completed | 16.09 s
[####################                    ] | 51% Completed | 16.23 s
[####################                    ] | 51% Completed | 16.37 s
[####################                    ] | 51% Completed | 16.54 s
