
[                                        ] | 0% Completed | 228.15 us
[                                        ] | 0% Completed | 159.90 ms
[                                        ] | 0% Completed | 492.19 ms
[                                        ] | 0% Completed | 611.49 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.61 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 10.52 s
[############                            ] | 32% Completed | 10.76 s
[############                            ] | 32% Completed | 11.05 s
[############                            ] | 32% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 38% Completed | 13.16 s
[################                        ] | 40% Completed | 13.32 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 14.28 s
[#################                       ] | 43% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.88 s
[###################                     ] | 47% Completed | 16.66 s
[###################                     ] | 47% Completed | 16.84 s
[###################                     ] | 49% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.23 s
[#####################                   ] | 53% Completed | 17.88 s
[#####################                   ] | 53% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.67 s
[######################                  ] | 56% Completed | 19.03 s
[######################                  ] | 56% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.47 s
[########################                ] | 60% Completed | 19.97 s
[########################                ] | 60% Completed | 20.35 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 60% Completed | 20.62 s
[########################                ] | 60% Completed | 21.02 s
[#########################               ] | 64% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.58 s
[#########################               ] | 64% Completed | 21.70 s
[##########################              ] | 66% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.21 s
[##########################              ] | 66% Completed | 22.32 s
[##########################              ] | 66% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.62 s
[###########################             ] | 67% Completed | 22.96 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 70% Completed | 23.76 s
[#############################           ] | 73% Completed | 24.71 s
[##############################          ] | 76% Completed | 24.85 s
[##############################          ] | 76% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 77% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.47 s
[################################        ] | 81% Completed | 26.66 s
[################################        ] | 81% Completed | 26.84 s
[################################        ] | 81% Completed | 27.22 s
[################################        ] | 81% Completed | 27.34 s
[################################        ] | 81% Completed | 27.74 s
[#################################       ] | 84% Completed | 28.06 s
[##################################      ] | 85% Completed | 28.23 s
[##################################      ] | 85% Completed | 28.41 s
[##################################      ] | 87% Completed | 29.02 s
[###################################     ] | 88% Completed | 29.26 s
[###################################     ] | 88% Completed | 29.50 s
[###################################     ] | 88% Completed | 29.68 s
[###################################     ] | 88% Completed | 29.81 s
[####################################    ] | 91% Completed | 30.08 s
[####################################    ] | 91% Completed | 30.38 s
[####################################    ] | 91% Completed | 30.49 s
[#####################################   ] | 92% Completed | 30.64 s
[#####################################   ] | 92% Completed | 30.95 s
[#####################################   ] | 94% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.37 s
[######################################  ] | 95% Completed | 32.03 s
[######################################  ] | 97% Completed | 32.17 s
[########################################] | 100% Completed | 32.27 s

[                                        ] | 0% Completed | 135.73 us
[                                        ] | 0% Completed | 107.07 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 242.77 us
[                                        ] | 0% Completed | 795.77 ms
[                                        ] | 0% Completed | 992.21 ms
[#                                       ] | 2% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 3.99 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.82 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.60 s
[##############                          ] | 35% Completed | 7.78 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.50 s
[################                        ] | 40% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.53 s
[###################                     ] | 47% Completed | 9.76 s
[####################                    ] | 50% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.68 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.25 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.73 s
[##########################              ] | 65% Completed | 12.93 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.44 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 13.87 s
[############################            ] | 70% Completed | 14.06 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.38 s
