
[                                        ] | 0% Completed | 259.84 us
[                                        ] | 0% Completed | 362.13 ms
[                                        ] | 0% Completed | 560.85 ms
[                                        ] | 0% Completed | 779.02 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.46 s
[#########                               ] | 22% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.45 s
[############                            ] | 30% Completed | 5.58 s
[############                            ] | 30% Completed | 5.73 s
[############                            ] | 30% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.40 s
[#################                       ] | 42% Completed | 7.69 s
[#################                       ] | 42% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.43 s
[###################                     ] | 47% Completed | 8.60 s
[###################                     ] | 47% Completed | 8.75 s
[####################                    ] | 50% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 10.01 s
[######################                  ] | 55% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.39 s
[########################                ] | 60% Completed | 10.62 s
[########################                ] | 60% Completed | 10.79 s
[########################                ] | 60% Completed | 11.28 s
[##########################              ] | 65% Completed | 11.67 s
[##########################              ] | 65% Completed | 11.82 s
[##########################              ] | 65% Completed | 11.99 s
[############################            ] | 70% Completed | 12.21 s
[############################            ] | 70% Completed | 12.35 s
[############################            ] | 70% Completed | 12.66 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 12.90 s
[############################            ] | 70% Completed | 13.28 s
[##############################          ] | 75% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.62 s
[###############################         ] | 77% Completed | 13.84 s
[###############################         ] | 77% Completed | 14.30 s
[################################        ] | 80% Completed | 14.46 s
[##################################      ] | 85% Completed | 14.79 s
[##################################      ] | 85% Completed | 14.96 s
[##################################      ] | 85% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.41 s
[####################################    ] | 90% Completed | 15.93 s
[####################################    ] | 90% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.34 s
[#####################################   ] | 92% Completed | 16.46 s
[#####################################   ] | 92% Completed | 16.60 s
[####################################### ] | 97% Completed | 16.71 s
[####################################### ] | 97% Completed | 16.82 s
[########################################] | 100% Completed | 16.93 s

[                                        ] | 0% Completed | 184.26 us
[                                        ] | 0% Completed | 144.78 ms
[                                        ] | 0% Completed | 838.62 ms
