
[                                        ] | 0% Completed | 170.22 us
[                                        ] | 0% Completed | 174.77 ms
[                                        ] | 0% Completed | 857.24 ms
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.86 s
[                                        ] | 2% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.36 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 11% Completed | 6.25 s
[####                                    ] | 12% Completed | 6.49 s
[####                                    ] | 12% Completed | 6.68 s
[#####                                   ] | 14% Completed | 7.31 s
[#####                                   ] | 14% Completed | 7.66 s
[######                                  ] | 16% Completed | 7.82 s
[######                                  ] | 16% Completed | 7.96 s
[######                                  ] | 17% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.30 s
[#######                                 ] | 18% Completed | 8.45 s
[#######                                 ] | 18% Completed | 8.57 s
[#######                                 ] | 18% Completed | 8.77 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.15 s
[#######                                 ] | 19% Completed | 9.28 s
[########                                ] | 20% Completed | 9.47 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 21% Completed | 10.55 s
[#########                               ] | 24% Completed | 10.83 s
[#########                               ] | 24% Completed | 11.21 s
[#########                               ] | 24% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 27% Completed | 12.68 s
[##########                              ] | 27% Completed | 12.80 s
[##########                              ] | 27% Completed | 12.97 s
[###########                             ] | 28% Completed | 13.34 s
[###########                             ] | 29% Completed | 13.99 s
[############                            ] | 31% Completed | 14.40 s
[############                            ] | 31% Completed | 14.94 s
[#############                           ] | 33% Completed | 15.12 s
[#############                           ] | 33% Completed | 15.23 s
[#############                           ] | 33% Completed | 15.94 s
[##############                          ] | 35% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 36% Completed | 16.52 s
[##############                          ] | 36% Completed | 16.65 s
[##############                          ] | 36% Completed | 16.84 s
[##############                          ] | 37% Completed | 17.02 s
[###############                         ] | 38% Completed | 17.30 s
[###############                         ] | 38% Completed | 17.50 s
[###############                         ] | 38% Completed | 17.69 s
[################                        ] | 40% Completed | 17.97 s
[################                        ] | 40% Completed | 18.29 s
[################                        ] | 40% Completed | 18.43 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 42% Completed | 18.93 s
[#################                       ] | 43% Completed | 19.39 s
[#################                       ] | 43% Completed | 19.55 s
[#################                       ] | 43% Completed | 19.98 s
[#################                       ] | 43% Completed | 20.10 s
[#################                       ] | 43% Completed | 20.30 s
[#################                       ] | 43% Completed | 20.44 s
[##################                      ] | 46% Completed | 20.57 s
[##################                      ] | 46% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.45 s
[##################                      ] | 46% Completed | 21.60 s
[###################                     ] | 48% Completed | 21.93 s
[###################                     ] | 49% Completed | 22.12 s
[####################                    ] | 50% Completed | 22.55 s
[#####################                   ] | 53% Completed | 23.31 s
[#####################                   ] | 53% Completed | 23.73 s
[#####################                   ] | 53% Completed | 23.96 s
[#####################                   ] | 53% Completed | 24.12 s
[######################                  ] | 55% Completed | 25.23 s
[#######################                 ] | 57% Completed | 25.82 s
[#######################                 ] | 58% Completed | 26.14 s
[#######################                 ] | 58% Completed | 26.62 s
[########################                ] | 61% Completed | 26.92 s
[########################                ] | 61% Completed | 27.11 s
[########################                ] | 61% Completed | 27.41 s
[########################                ] | 61% Completed | 28.01 s
[########################                ] | 61% Completed | 28.31 s
[########################                ] | 61% Completed | 28.43 s
[#########################               ] | 62% Completed | 28.57 s
[#########################               ] | 64% Completed | 28.89 s
[##########################              ] | 65% Completed | 29.56 s
[###########################             ] | 67% Completed | 29.68 s
[###########################             ] | 67% Completed | 30.02 s
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 67% Completed | 30.80 s
[############################            ] | 70% Completed | 31.20 s
[############################            ] | 70% Completed | 31.31 s
