
[                                        ] | 0% Completed | 200.52 us
[                                        ] | 0% Completed | 108.73 ms
[                                        ] | 0% Completed | 281.58 ms
[                                        ] | 0% Completed | 673.73 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.25 s
[#                                       ] | 2% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.61 s
[####                                    ] | 10% Completed | 3.74 s
[####                                    ] | 10% Completed | 4.07 s
[####                                    ] | 10% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 14% Completed | 4.57 s
[######                                  ] | 15% Completed | 4.95 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 17% Completed | 5.75 s
[######                                  ] | 17% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.24 s
[########                                ] | 20% Completed | 6.36 s
[########                                ] | 20% Completed | 6.61 s
[########                                ] | 20% Completed | 6.74 s
[########                                ] | 21% Completed | 6.96 s
[#########                               ] | 24% Completed | 7.08 s
[#########                               ] | 24% Completed | 7.45 s
[#########                               ] | 24% Completed | 7.66 s
[#########                               ] | 24% Completed | 7.90 s
[##########                              ] | 25% Completed | 8.17 s
[##########                              ] | 27% Completed | 8.51 s
[##########                              ] | 27% Completed | 8.64 s
[############                            ] | 30% Completed | 8.77 s
[############                            ] | 30% Completed | 8.95 s
[############                            ] | 30% Completed | 9.37 s
[############                            ] | 30% Completed | 9.72 s
[#############                           ] | 32% Completed | 9.87 s
[#############                           ] | 32% Completed | 9.99 s
[#############                           ] | 32% Completed | 10.25 s
[##############                          ] | 35% Completed | 10.38 s
[##############                          ] | 35% Completed | 10.66 s
[##############                          ] | 35% Completed | 10.86 s
[##############                          ] | 37% Completed | 11.40 s
[##############                          ] | 37% Completed | 11.66 s
[################                        ] | 40% Completed | 11.82 s
[################                        ] | 40% Completed | 12.41 s
[################                        ] | 41% Completed | 12.80 s
[################                        ] | 41% Completed | 12.92 s
[#################                       ] | 44% Completed | 13.39 s
[##################                      ] | 45% Completed | 13.54 s
[##################                      ] | 45% Completed | 13.76 s
[##################                      ] | 47% Completed | 13.93 s
[##################                      ] | 47% Completed | 14.20 s
[##################                      ] | 47% Completed | 14.33 s
[##################                      ] | 47% Completed | 14.45 s
[###################                     ] | 48% Completed | 14.68 s
[###################                     ] | 48% Completed | 14.91 s
[####################                    ] | 51% Completed | 15.14 s
[####################                    ] | 51% Completed | 15.30 s
[#####################                   ] | 52% Completed | 15.81 s
[#####################                   ] | 52% Completed | 16.03 s
[######################                  ] | 55% Completed | 16.46 s
[######################                  ] | 55% Completed | 16.58 s
[######################                  ] | 57% Completed | 16.82 s
[######################                  ] | 57% Completed | 17.30 s
[#######################                 ] | 58% Completed | 17.52 s
[########################                ] | 60% Completed | 17.71 s
[########################                ] | 60% Completed | 17.95 s
[########################                ] | 60% Completed | 18.12 s
[########################                ] | 60% Completed | 18.26 s
[########################                ] | 61% Completed | 18.48 s
[#########################               ] | 62% Completed | 18.60 s
[##########################              ] | 65% Completed | 19.55 s
[##########################              ] | 65% Completed | 19.69 s
[##########################              ] | 65% Completed | 19.80 s
[##########################              ] | 67% Completed | 19.93 s
[##########################              ] | 67% Completed | 20.04 s
[############################            ] | 70% Completed | 20.61 s
[############################            ] | 70% Completed | 20.79 s
[############################            ] | 70% Completed | 21.07 s
[#############################           ] | 72% Completed | 21.25 s
[#############################           ] | 72% Completed | 21.70 s
[#############################           ] | 72% Completed | 21.98 s
[#############################           ] | 74% Completed | 22.09 s
[##############################          ] | 75% Completed | 22.51 s
[##############################          ] | 77% Completed | 23.14 s
[##############################          ] | 77% Completed | 23.43 s
[################################        ] | 81% Completed | 23.61 s
[#################################       ] | 82% Completed | 24.37 s
[#################################       ] | 84% Completed | 24.60 s
[#################################       ] | 84% Completed | 24.94 s
[##################################      ] | 85% Completed | 25.12 s
[##################################      ] | 85% Completed | 25.50 s
[##################################      ] | 87% Completed | 25.94 s
[####################################    ] | 91% Completed | 27.10 s
[#####################################   ] | 94% Completed | 27.69 s
[######################################  ] | 97% Completed | 28.33 s
[########################################] | 100% Completed | 28.43 s

[                                        ] | 0% Completed | 126.32 us
[                                        ] | 0% Completed | 100.50 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.87 s
[########################################] | 100% Completed | 4.98 s

[                                        ] | 0% Completed | 166.48 us
[                                        ] | 0% Completed | 251.56 ms
[                                        ] | 0% Completed | 557.27 ms
[                                        ] | 0% Completed | 758.84 ms
[#                                       ] | 2% Completed | 932.43 ms
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.11 s
[#####                                   ] | 12% Completed | 2.42 s
[#####                                   ] | 12% Completed | 3.07 s
[#######                                 ] | 17% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.70 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.61 s
[###########                             ] | 27% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.38 s
[#############                           ] | 32% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.33 s
[###############                         ] | 37% Completed | 6.67 s
[###############                         ] | 37% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.25 s
[#################                       ] | 42% Completed | 7.46 s
[#################                       ] | 42% Completed | 7.62 s
