
[                                        ] | 0% Completed | 173.67 us
[                                        ] | 0% Completed | 170.01 ms
[                                        ] | 0% Completed | 515.66 ms
[                                        ] | 0% Completed | 744.33 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.44 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 5% Completed | 3.74 s
[##                                      ] | 7% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.59 s
[####                                    ] | 10% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.08 s
[####                                    ] | 11% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.57 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 12% Completed | 6.19 s
[#####                                   ] | 13% Completed | 6.43 s
[#####                                   ] | 14% Completed | 6.66 s
[#####                                   ] | 14% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.54 s
[#####                                   ] | 14% Completed | 7.96 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.93 s
[######                                  ] | 17% Completed | 9.20 s
[#######                                 ] | 19% Completed | 9.48 s
[########                                ] | 21% Completed | 9.88 s
[########                                ] | 21% Completed | 10.11 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 21% Completed | 10.45 s
[########                                ] | 21% Completed | 10.67 s
[#########                               ] | 23% Completed | 10.82 s
[#########                               ] | 23% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.62 s
[##########                              ] | 25% Completed | 12.84 s
[##########                              ] | 27% Completed | 13.10 s
[##########                              ] | 27% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.85 s
[###########                             ] | 29% Completed | 13.98 s
[###########                             ] | 29% Completed | 14.39 s
[###########                             ] | 29% Completed | 14.58 s
[############                            ] | 31% Completed | 14.71 s
[############                            ] | 32% Completed | 15.45 s
[#############                           ] | 33% Completed | 15.75 s
[#############                           ] | 33% Completed | 16.38 s
[#############                           ] | 33% Completed | 16.50 s
[##############                          ] | 36% Completed | 16.67 s
[##############                          ] | 36% Completed | 16.78 s
[##############                          ] | 36% Completed | 17.50 s
[##############                          ] | 37% Completed | 17.80 s
[###############                         ] | 38% Completed | 18.10 s
[###############                         ] | 38% Completed | 18.23 s
[###############                         ] | 39% Completed | 18.37 s
[###############                         ] | 39% Completed | 18.64 s
[################                        ] | 41% Completed | 18.85 s
[################                        ] | 41% Completed | 19.13 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 41% Completed | 19.68 s
[################                        ] | 42% Completed | 19.97 s
[#################                       ] | 44% Completed | 20.11 s
[#################                       ] | 44% Completed | 20.48 s
[#################                       ] | 44% Completed | 21.41 s
[##################                      ] | 45% Completed | 21.62 s
[##################                      ] | 45% Completed | 21.78 s
[##################                      ] | 45% Completed | 21.90 s
[###################                     ] | 48% Completed | 22.18 s
[###################                     ] | 48% Completed | 22.36 s
[###################                     ] | 48% Completed | 22.53 s
[###################                     ] | 48% Completed | 23.02 s
[####################                    ] | 50% Completed | 23.20 s
[####################                    ] | 50% Completed | 23.41 s
[####################                    ] | 50% Completed | 23.60 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 52% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.45 s
[#####################                   ] | 52% Completed | 24.61 s
[#####################                   ] | 53% Completed | 24.83 s
[#####################                   ] | 54% Completed | 25.73 s
[#####################                   ] | 54% Completed | 25.84 s
[######################                  ] | 56% Completed | 26.04 s
[######################                  ] | 56% Completed | 26.37 s
[#######################                 ] | 57% Completed | 26.71 s
[#######################                 ] | 57% Completed | 26.82 s
[#######################                 ] | 58% Completed | 27.16 s
[#######################                 ] | 59% Completed | 27.51 s
[########################                ] | 60% Completed | 27.76 s
[########################                ] | 60% Completed | 28.03 s
[########################                ] | 60% Completed | 28.23 s
[########################                ] | 60% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.81 s
[#########################               ] | 62% Completed | 29.02 s
[#########################               ] | 64% Completed | 29.21 s
[#########################               ] | 64% Completed | 29.61 s
[#########################               ] | 64% Completed | 29.75 s
[##########################              ] | 65% Completed | 30.63 s
[##########################              ] | 65% Completed | 30.82 s
[###########################             ] | 67% Completed | 31.24 s
[###########################             ] | 67% Completed | 31.36 s
[###########################             ] | 68% Completed | 31.89 s
[###########################             ] | 69% Completed | 32.14 s
[############################            ] | 70% Completed | 32.51 s
[############################            ] | 70% Completed | 32.69 s
[############################            ] | 71% Completed | 32.87 s
[############################            ] | 71% Completed | 33.04 s
[############################            ] | 71% Completed | 33.20 s
[#############################           ] | 73% Completed | 33.47 s
[#############################           ] | 73% Completed | 33.66 s
[#############################           ] | 73% Completed | 33.83 s
[#############################           ] | 73% Completed | 34.10 s
[#############################           ] | 73% Completed | 34.47 s
[###############################         ] | 77% Completed | 34.61 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 77% Completed | 35.30 s
[###############################         ] | 77% Completed | 35.44 s
[###############################         ] | 77% Completed | 35.68 s
[###############################         ] | 77% Completed | 35.89 s
[###############################         ] | 77% Completed | 36.21 s
[###############################         ] | 77% Completed | 36.39 s
[################################        ] | 80% Completed | 36.67 s
[################################        ] | 80% Completed | 37.15 s
[################################        ] | 80% Completed | 37.37 s
[################################        ] | 81% Completed | 37.58 s
