
[                                        ] | 0% Completed | 234.74 us
[                                        ] | 0% Completed | 383.40 ms
[                                        ] | 0% Completed | 718.13 ms
[                                        ] | 0% Completed | 898.50 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 8% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 18% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.52 s
[#######                                 ] | 19% Completed | 7.66 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 22% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 28% Completed | 10.48 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 32% Completed | 11.39 s
[############                            ] | 32% Completed | 11.88 s
[############                            ] | 32% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.98 s
[##############                          ] | 35% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.33 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.48 s
[################                        ] | 40% Completed | 14.63 s
[#################                       ] | 43% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.22 s
[#################                       ] | 43% Completed | 15.42 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.58 s
[###################                     ] | 47% Completed | 16.80 s
[###################                     ] | 47% Completed | 16.93 s
[###################                     ] | 47% Completed | 17.40 s
[###################                     ] | 47% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.73 s
[#####################                   ] | 53% Completed | 17.90 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.25 s
[#####################                   ] | 53% Completed | 18.40 s
[#####################                   ] | 53% Completed | 18.70 s
[#####################                   ] | 53% Completed | 18.82 s
[#####################                   ] | 53% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.17 s
[######################                  ] | 56% Completed | 19.44 s
[######################                  ] | 56% Completed | 19.61 s
[#######################                 ] | 57% Completed | 19.85 s
[#######################                 ] | 57% Completed | 20.17 s
[#######################                 ] | 57% Completed | 20.31 s
[########################                ] | 60% Completed | 20.44 s
[########################                ] | 60% Completed | 20.61 s
[########################                ] | 61% Completed | 20.95 s
[########################                ] | 61% Completed | 21.51 s
[########################                ] | 61% Completed | 21.89 s
[#########################               ] | 63% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.32 s
[##########################              ] | 66% Completed | 23.04 s
[###########################             ] | 67% Completed | 23.17 s
[###########################             ] | 67% Completed | 23.42 s
[###########################             ] | 67% Completed | 23.62 s
[###########################             ] | 67% Completed | 23.73 s
[###########################             ] | 67% Completed | 23.85 s
[############################            ] | 71% Completed | 24.52 s
[############################            ] | 71% Completed | 24.75 s
[############################            ] | 71% Completed | 24.94 s
[#############################           ] | 73% Completed | 25.16 s
[#############################           ] | 73% Completed | 25.40 s
[##############################          ] | 76% Completed | 25.50 s
[##############################          ] | 76% Completed | 25.89 s
[##############################          ] | 76% Completed | 26.02 s
[##############################          ] | 76% Completed | 26.34 s
[###############################         ] | 78% Completed | 26.64 s
[###############################         ] | 78% Completed | 27.00 s
[###############################         ] | 78% Completed | 27.25 s
[################################        ] | 80% Completed | 27.45 s
[################################        ] | 80% Completed | 27.69 s
[################################        ] | 80% Completed | 28.01 s
