
[                                        ] | 0% Completed | 260.88 us
[                                        ] | 0% Completed | 117.06 ms
[                                        ] | 0% Completed | 414.67 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 7% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.04 s
[####                                    ] | 10% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.85 s
[#####                                   ] | 14% Completed | 6.00 s
[#####                                   ] | 14% Completed | 6.17 s
[######                                  ] | 17% Completed | 6.39 s
[######                                  ] | 17% Completed | 6.56 s
[######                                  ] | 17% Completed | 6.81 s
[######                                  ] | 17% Completed | 7.32 s
[########                                ] | 20% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 9.01 s
[#########                               ] | 22% Completed | 9.21 s
[##########                              ] | 27% Completed | 10.07 s
[##########                              ] | 27% Completed | 10.63 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.98 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 31% Completed | 11.67 s
[############                            ] | 31% Completed | 11.80 s
[#############                           ] | 32% Completed | 12.15 s
[#############                           ] | 32% Completed | 12.38 s
[#############                           ] | 34% Completed | 12.67 s
[#############                           ] | 34% Completed | 12.81 s
[##############                          ] | 35% Completed | 13.13 s
[##############                          ] | 37% Completed | 13.36 s
[##############                          ] | 37% Completed | 13.58 s
[##############                          ] | 37% Completed | 13.73 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 40% Completed | 14.52 s
[################                        ] | 40% Completed | 14.77 s
[################                        ] | 40% Completed | 15.01 s
[################                        ] | 41% Completed | 15.27 s
[################                        ] | 41% Completed | 15.61 s
[#################                       ] | 44% Completed | 16.14 s
[#################                       ] | 44% Completed | 16.25 s
[##################                      ] | 45% Completed | 16.60 s
[##################                      ] | 45% Completed | 16.71 s
[##################                      ] | 47% Completed | 16.85 s
[##################                      ] | 47% Completed | 17.08 s
[##################                      ] | 47% Completed | 17.21 s
[###################                     ] | 48% Completed | 17.35 s
[###################                     ] | 48% Completed | 17.69 s
[###################                     ] | 48% Completed | 17.80 s
[###################                     ] | 48% Completed | 17.94 s
[###################                     ] | 48% Completed | 18.10 s
[###################                     ] | 48% Completed | 18.44 s
[####################                    ] | 51% Completed | 18.57 s
[#####################                   ] | 52% Completed | 19.37 s
[#####################                   ] | 52% Completed | 19.76 s
[#####################                   ] | 54% Completed | 19.97 s
[######################                  ] | 57% Completed | 20.08 s
[######################                  ] | 57% Completed | 20.27 s
[######################                  ] | 57% Completed | 20.58 s
[#######################                 ] | 58% Completed | 20.79 s
[#######################                 ] | 58% Completed | 21.04 s
[#######################                 ] | 58% Completed | 21.17 s
[#######################                 ] | 58% Completed | 21.53 s
[#######################                 ] | 58% Completed | 21.67 s
[#########################               ] | 62% Completed | 22.00 s
[#########################               ] | 62% Completed | 22.14 s
[#########################               ] | 64% Completed | 22.63 s
[#########################               ] | 64% Completed | 22.90 s
[##########################              ] | 65% Completed | 23.02 s
[##########################              ] | 65% Completed | 23.22 s
[##########################              ] | 65% Completed | 23.49 s
[##########################              ] | 65% Completed | 23.69 s
[##########################              ] | 65% Completed | 23.80 s
[##########################              ] | 67% Completed | 24.38 s
[###########################             ] | 68% Completed | 24.64 s
[############################            ] | 71% Completed | 25.00 s
[############################            ] | 71% Completed | 25.17 s
[############################            ] | 71% Completed | 25.37 s
[############################            ] | 71% Completed | 25.64 s
[############################            ] | 71% Completed | 25.89 s
[############################            ] | 71% Completed | 26.02 s
[############################            ] | 71% Completed | 26.25 s
[##############################          ] | 75% Completed | 26.52 s
[##############################          ] | 75% Completed | 26.75 s
[##############################          ] | 77% Completed | 26.99 s
[##############################          ] | 77% Completed | 27.40 s
[##############################          ] | 77% Completed | 27.90 s
[##############################          ] | 77% Completed | 28.02 s
[################################        ] | 80% Completed | 28.66 s
[#################################       ] | 82% Completed | 28.79 s
[#################################       ] | 82% Completed | 28.99 s
[#################################       ] | 82% Completed | 29.44 s
[#################################       ] | 82% Completed | 29.60 s
[#################################       ] | 82% Completed | 29.76 s
[##################################      ] | 85% Completed | 30.11 s
[##################################      ] | 85% Completed | 30.26 s
[##################################      ] | 85% Completed | 30.41 s
[##################################      ] | 87% Completed | 30.72 s
[##################################      ] | 87% Completed | 31.06 s
[##################################      ] | 87% Completed | 31.18 s
[####################################    ] | 90% Completed | 31.29 s
[####################################    ] | 90% Completed | 31.92 s
[####################################    ] | 90% Completed | 32.10 s
[####################################    ] | 90% Completed | 32.39 s
[####################################    ] | 91% Completed | 32.53 s
[####################################    ] | 91% Completed | 32.95 s
[#####################################   ] | 94% Completed | 33.10 s
[#####################################   ] | 94% Completed | 33.35 s
[#####################################   ] | 94% Completed | 33.46 s
[######################################  ] | 97% Completed | 33.68 s
[######################################  ] | 97% Completed | 34.01 s
[######################################  ] | 97% Completed | 34.17 s
[####################################### ] | 98% Completed | 34.28 s
[########################################] | 100% Completed | 34.39 s

[                                        ] | 0% Completed | 129.86 us
[                                        ] | 0% Completed | 102.78 ms
[                                        ] | 0% Completed | 274.29 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.70 s
[########################################] | 100% Completed | 5.81 s

[                                        ] | 0% Completed | 199.48 us
[                                        ] | 0% Completed | 291.65 ms
[                                        ] | 0% Completed | 555.81 ms
[                                        ] | 0% Completed | 789.62 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.63 s
[###                                     ] | 7% Completed | 3.00 s
[####                                    ] | 10% Completed | 3.12 s
[####                                    ] | 10% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.34 s
