
[                                        ] | 0% Completed | 276.85 us
[                                        ] | 0% Completed | 180.14 ms
[                                        ] | 0% Completed | 301.22 ms
[                                        ] | 0% Completed | 840.78 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.59 s
[####                                    ] | 10% Completed | 3.10 s
[####                                    ] | 10% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.50 s
[#######                                 ] | 17% Completed | 4.69 s
[########                                ] | 20% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.81 s
[############                            ] | 30% Completed | 7.07 s
[############                            ] | 30% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.92 s
[###############                         ] | 37% Completed | 8.03 s
[###############                         ] | 37% Completed | 8.20 s
[################                        ] | 40% Completed | 8.87 s
[################                        ] | 40% Completed | 9.08 s
[################                        ] | 40% Completed | 9.25 s
[#################                       ] | 42% Completed | 9.38 s
[###################                     ] | 47% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.16 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.89 s
[#####################                   ] | 52% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.50 s
[#########################               ] | 62% Completed | 12.72 s
[#########################               ] | 62% Completed | 12.84 s
[#########################               ] | 62% Completed | 13.20 s
[#########################               ] | 62% Completed | 13.35 s
[#########################               ] | 62% Completed | 13.46 s
[###########################             ] | 67% Completed | 13.66 s
[############################            ] | 70% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.19 s
[#############################           ] | 72% Completed | 14.36 s
[#############################           ] | 72% Completed | 14.55 s
[#############################           ] | 72% Completed | 14.91 s
[#############################           ] | 72% Completed | 15.10 s
[##############################          ] | 75% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.81 s
[#################################       ] | 82% Completed | 15.95 s
[#################################       ] | 82% Completed | 16.08 s
[#################################       ] | 82% Completed | 16.43 s
[#################################       ] | 82% Completed | 16.66 s
[#################################       ] | 82% Completed | 16.78 s
[##################################      ] | 85% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.40 s
[###################################     ] | 87% Completed | 17.57 s
[###################################     ] | 87% Completed | 17.68 s
[####################################    ] | 90% Completed | 17.80 s
[####################################    ] | 90% Completed | 17.92 s
[#####################################   ] | 92% Completed | 18.16 s
[#####################################   ] | 92% Completed | 18.36 s
[####################################### ] | 97% Completed | 18.47 s
[####################################### ] | 97% Completed | 18.58 s
[########################################] | 100% Completed | 18.68 s

[                                        ] | 0% Completed | 192.64 us
[                                        ] | 0% Completed | 158.57 ms
[                                        ] | 0% Completed | 987.26 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[########################################] | 100% Completed | 2.83 s

[                                        ] | 0% Completed | 217.13 us
[                                        ] | 0% Completed | 211.11 ms
[                                        ] | 0% Completed | 454.63 ms
[                                        ] | 0% Completed | 576.72 ms
[                                        ] | 0% Completed | 811.63 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.56 s
[######                                  ] | 16% Completed | 6.76 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.83 s
[########                                ] | 21% Completed | 7.95 s
[########                                ] | 21% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.83 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.55 s
[##########                              ] | 25% Completed | 9.82 s
[##########                              ] | 26% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.66 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.43 s
[############                            ] | 32% Completed | 11.62 s
[############                            ] | 32% Completed | 11.82 s
[############                            ] | 32% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 35% Completed | 12.80 s
[##############                          ] | 36% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.31 s
[###############                         ] | 38% Completed | 13.56 s
[###############                         ] | 38% Completed | 13.86 s
[###############                         ] | 39% Completed | 14.14 s
[################                        ] | 40% Completed | 14.49 s
[################                        ] | 42% Completed | 14.80 s
[################                        ] | 42% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 45% Completed | 15.90 s
[##################                      ] | 45% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 47% Completed | 16.71 s
[###################                     ] | 47% Completed | 16.95 s
[###################                     ] | 47% Completed | 17.16 s
[###################                     ] | 47% Completed | 17.31 s
[###################                     ] | 47% Completed | 17.44 s
[####################                    ] | 50% Completed | 17.57 s
[####################                    ] | 52% Completed | 17.68 s
[####################                    ] | 52% Completed | 17.79 s
[####################                    ] | 52% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.55 s
[#####################                   ] | 53% Completed | 18.92 s
[#####################                   ] | 53% Completed | 19.05 s
[######################                  ] | 56% Completed | 19.30 s
[######################                  ] | 56% Completed | 19.44 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 57% Completed | 20.14 s
[#######################                 ] | 57% Completed | 20.37 s
[#######################                 ] | 57% Completed | 20.49 s
[########################                ] | 60% Completed | 20.97 s
[########################                ] | 61% Completed | 21.29 s
[########################                ] | 61% Completed | 21.60 s
[#########################               ] | 63% Completed | 21.73 s
[#########################               ] | 63% Completed | 21.99 s
[#########################               ] | 63% Completed | 22.29 s
[#########################               ] | 64% Completed | 22.60 s
[#########################               ] | 64% Completed | 22.72 s
[#########################               ] | 64% Completed | 22.90 s
[###########################             ] | 67% Completed | 23.31 s
[###########################             ] | 69% Completed | 23.56 s
[###########################             ] | 69% Completed | 23.71 s
[###########################             ] | 69% Completed | 23.83 s
[############################            ] | 70% Completed | 24.06 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 70% Completed | 24.33 s
[############################            ] | 70% Completed | 24.54 s
[############################            ] | 70% Completed | 24.78 s
[############################            ] | 70% Completed | 25.05 s
[############################            ] | 71% Completed | 25.24 s
[#############################           ] | 73% Completed | 25.43 s
[#############################           ] | 73% Completed | 25.60 s
[##############################          ] | 76% Completed | 25.76 s
[##############################          ] | 76% Completed | 25.88 s
[##############################          ] | 76% Completed | 26.06 s
[##############################          ] | 76% Completed | 26.24 s
[##############################          ] | 76% Completed | 26.35 s
[##############################          ] | 77% Completed | 26.65 s
[##############################          ] | 77% Completed | 27.00 s
[###############################         ] | 78% Completed | 27.11 s
[###############################         ] | 78% Completed | 27.23 s
[################################        ] | 80% Completed | 27.45 s
[################################        ] | 80% Completed | 27.63 s
[################################        ] | 80% Completed | 27.82 s
[################################        ] | 80% Completed | 27.94 s
[################################        ] | 80% Completed | 28.12 s
[################################        ] | 80% Completed | 28.25 s
[#################################       ] | 83% Completed | 28.51 s
[#################################       ] | 83% Completed | 28.88 s
[#################################       ] | 83% Completed | 29.04 s
[##################################      ] | 85% Completed | 29.24 s
