
[                                        ] | 0% Completed | 239.59 us
[                                        ] | 0% Completed | 116.52 ms
[                                        ] | 0% Completed | 301.58 ms
[                                        ] | 0% Completed | 418.37 ms
[                                        ] | 0% Completed | 575.51 ms
[                                        ] | 0% Completed | 731.20 ms
[                                        ] | 0% Completed | 854.79 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.59 s
[###                                     ] | 7% Completed | 1.80 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.54 s
[########                                ] | 20% Completed | 3.83 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.78 s
[###########                             ] | 27% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.29 s
[############                            ] | 30% Completed | 5.50 s
[############                            ] | 30% Completed | 5.71 s
[############                            ] | 30% Completed | 5.92 s
[#############                           ] | 32% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.36 s
[##############                          ] | 35% Completed | 6.56 s
[##############                          ] | 35% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.21 s
[#################                       ] | 42% Completed | 7.37 s
[#################                       ] | 42% Completed | 7.76 s
[#################                       ] | 42% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.94 s
[#####################                   ] | 52% Completed | 9.06 s
[#####################                   ] | 52% Completed | 9.30 s
[#####################                   ] | 52% Completed | 9.47 s
[#####################                   ] | 52% Completed | 9.70 s
[#####################                   ] | 52% Completed | 10.08 s
[#######################                 ] | 57% Completed | 10.30 s
[#######################                 ] | 57% Completed | 10.44 s
[#######################                 ] | 57% Completed | 10.71 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 11.00 s
[########################                ] | 60% Completed | 11.15 s
[#########################               ] | 62% Completed | 11.38 s
[###########################             ] | 67% Completed | 11.56 s
[###########################             ] | 67% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.32 s
[############################            ] | 70% Completed | 12.46 s
[############################            ] | 70% Completed | 12.63 s
[############################            ] | 70% Completed | 12.75 s
[##############################          ] | 75% Completed | 13.01 s
[##############################          ] | 75% Completed | 13.18 s
[##############################          ] | 75% Completed | 13.32 s
[##############################          ] | 75% Completed | 13.44 s
[################################        ] | 80% Completed | 13.86 s
[#################################       ] | 82% Completed | 14.20 s
[#################################       ] | 82% Completed | 14.31 s
[#################################       ] | 82% Completed | 14.91 s
[##################################      ] | 85% Completed | 15.31 s
[####################################    ] | 90% Completed | 15.47 s
[####################################    ] | 90% Completed | 15.94 s
[#####################################   ] | 92% Completed | 16.45 s
[######################################  ] | 95% Completed | 16.72 s
[########################################] | 100% Completed | 16.83 s

[                                        ] | 0% Completed | 129.62 us
[                                        ] | 0% Completed | 150.10 ms
[                                        ] | 0% Completed | 885.29 ms
[                                        ] | 0% Completed | 990.62 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[########################################] | 100% Completed | 3.83 s

[                                        ] | 0% Completed | 189.75 us
[                                        ] | 0% Completed | 123.57 ms
[                                        ] | 0% Completed | 743.43 ms
[                                        ] | 0% Completed | 926.06 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.78 s
[###                                     ] | 8% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.35 s
[#####                                   ] | 12% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.92 s
[######                                  ] | 17% Completed | 5.28 s
[######                                  ] | 17% Completed | 5.75 s
[#######                                 ] | 18% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.63 s
[########                                ] | 21% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 24% Completed | 7.78 s
[#########                               ] | 24% Completed | 8.06 s
[##########                              ] | 27% Completed | 8.70 s
[##########                              ] | 27% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.55 s
[#############                           ] | 32% Completed | 9.67 s
[#############                           ] | 32% Completed | 9.90 s
[#############                           ] | 32% Completed | 10.26 s
[#############                           ] | 32% Completed | 10.39 s
[#############                           ] | 32% Completed | 10.60 s
[##############                          ] | 35% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.45 s
[###############                         ] | 38% Completed | 11.61 s
[###############                         ] | 38% Completed | 11.77 s
[###############                         ] | 38% Completed | 11.99 s
[###############                         ] | 38% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.71 s
[#################                       ] | 42% Completed | 12.83 s
[#################                       ] | 42% Completed | 13.30 s
[#################                       ] | 42% Completed | 13.44 s
[#################                       ] | 44% Completed | 13.74 s
[#################                       ] | 44% Completed | 14.10 s
[##################                      ] | 47% Completed | 14.23 s
[###################                     ] | 48% Completed | 14.98 s
[####################                    ] | 50% Completed | 15.27 s
[####################                    ] | 50% Completed | 15.45 s
[####################                    ] | 50% Completed | 15.60 s
[####################                    ] | 50% Completed | 15.88 s
[#####################                   ] | 52% Completed | 16.04 s
[#####################                   ] | 54% Completed | 16.43 s
[#####################                   ] | 54% Completed | 16.73 s
[######################                  ] | 55% Completed | 16.93 s
[######################                  ] | 57% Completed | 17.08 s
[#######################                 ] | 58% Completed | 17.29 s
[#######################                 ] | 58% Completed | 17.56 s
[#######################                 ] | 58% Completed | 18.36 s
[########################                ] | 61% Completed | 18.68 s
[#########################               ] | 62% Completed | 18.86 s
[#########################               ] | 62% Completed | 19.01 s
[##########################              ] | 65% Completed | 19.42 s
[##########################              ] | 67% Completed | 19.86 s
[##########################              ] | 67% Completed | 20.06 s
[##########################              ] | 67% Completed | 20.20 s
[##########################              ] | 67% Completed | 20.42 s
[##########################              ] | 67% Completed | 20.53 s
[##########################              ] | 67% Completed | 20.63 s
[##########################              ] | 67% Completed | 20.75 s
[###########################             ] | 68% Completed | 20.86 s
[############################            ] | 70% Completed | 21.17 s
[############################            ] | 70% Completed | 21.30 s
[############################            ] | 71% Completed | 21.47 s
[############################            ] | 71% Completed | 21.68 s
[############################            ] | 71% Completed | 21.84 s
[#############################           ] | 72% Completed | 22.04 s
[#############################           ] | 74% Completed | 22.20 s
[##############################          ] | 75% Completed | 22.31 s
[##############################          ] | 75% Completed | 22.49 s
[##############################          ] | 75% Completed | 22.71 s
[##############################          ] | 75% Completed | 23.00 s
[##############################          ] | 77% Completed | 23.34 s
[##############################          ] | 77% Completed | 23.45 s
[###############################         ] | 78% Completed | 23.67 s
[###############################         ] | 78% Completed | 23.95 s
[################################        ] | 80% Completed | 24.37 s
[################################        ] | 81% Completed | 24.49 s
[#################################       ] | 82% Completed | 24.71 s
[#################################       ] | 82% Completed | 24.87 s
[#################################       ] | 82% Completed | 25.28 s
[##################################      ] | 85% Completed | 25.39 s
[##################################      ] | 87% Completed | 25.51 s
[##################################      ] | 87% Completed | 25.71 s
[##################################      ] | 87% Completed | 25.96 s
[##################################      ] | 87% Completed | 26.24 s
[###################################     ] | 88% Completed | 26.67 s
[####################################    ] | 90% Completed | 26.82 s
[####################################    ] | 90% Completed | 27.24 s
[####################################    ] | 91% Completed | 27.37 s
[####################################    ] | 91% Completed | 27.56 s
[####################################    ] | 91% Completed | 27.72 s
[#####################################   ] | 94% Completed | 28.00 s
[######################################  ] | 95% Completed | 28.14 s
[######################################  ] | 95% Completed | 28.34 s
[######################################  ] | 95% Completed | 28.51 s
[######################################  ] | 95% Completed | 28.72 s
[####################################### ] | 98% Completed | 28.83 s
[########################################] | 100% Completed | 28.93 s

[                                        ] | 0% Completed | 122.43 us
[                                        ] | 0% Completed | 100.31 ms
[                                        ] | 0% Completed | 287.46 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.67 s
[########################################] | 100% Completed | 2.78 s
