
[                                        ] | 0% Completed | 202.67 us
[                                        ] | 0% Completed | 113.58 ms
[                                        ] | 0% Completed | 220.31 ms
[                                        ] | 0% Completed | 342.30 ms
[                                        ] | 0% Completed | 720.94 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.63 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.65 s
[########                                ] | 20% Completed | 4.03 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.31 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.75 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.70 s
[#################                       ] | 42% Completed | 7.86 s
[##################                      ] | 45% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.15 s
[#####################                   ] | 52% Completed | 9.34 s
[#####################                   ] | 52% Completed | 9.46 s
[#####################                   ] | 52% Completed | 9.61 s
[######################                  ] | 55% Completed | 9.79 s
[######################                  ] | 55% Completed | 9.94 s
[######################                  ] | 55% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.87 s
[########################                ] | 60% Completed | 11.21 s
[#########################               ] | 62% Completed | 11.54 s
[##########################              ] | 65% Completed | 11.80 s
[##########################              ] | 65% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.05 s
[###########################             ] | 67% Completed | 12.62 s
[#############################           ] | 72% Completed | 12.78 s
[#############################           ] | 72% Completed | 12.89 s
[#############################           ] | 72% Completed | 13.24 s
[###############################         ] | 77% Completed | 13.36 s
[###############################         ] | 77% Completed | 13.50 s
[###############################         ] | 77% Completed | 13.76 s
[###############################         ] | 77% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.12 s
[#################################       ] | 82% Completed | 14.38 s
[#################################       ] | 82% Completed | 14.55 s
[#################################       ] | 82% Completed | 15.29 s
[###################################     ] | 87% Completed | 15.59 s
[####################################    ] | 90% Completed | 16.06 s
[#####################################   ] | 92% Completed | 16.21 s
