
[                                        ] | 0% Completed | 252.52 us
[                                        ] | 0% Completed | 338.07 ms
[                                        ] | 0% Completed | 945.15 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 7% Completed | 2.60 s
[##                                      ] | 7% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.59 s
[####                                    ] | 11% Completed | 4.06 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 17% Completed | 6.02 s
[######                                  ] | 17% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.46 s
[########                                ] | 20% Completed | 6.57 s
[########                                ] | 20% Completed | 7.14 s
[########                                ] | 20% Completed | 7.25 s
[########                                ] | 20% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.78 s
[############                            ] | 31% Completed | 9.96 s
[############                            ] | 31% Completed | 10.61 s
[############                            ] | 31% Completed | 10.73 s
[#############                           ] | 32% Completed | 10.86 s
[#############                           ] | 34% Completed | 10.97 s
[#############                           ] | 34% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 37% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.47 s
