
[                                        ] | 0% Completed | 167.61 us
[                                        ] | 0% Completed | 307.50 ms
[                                        ] | 0% Completed | 505.97 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 6% Completed | 3.10 s
[###                                     ] | 9% Completed | 3.70 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.71 s
[#####                                   ] | 13% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.59 s
[######                                  ] | 16% Completed | 6.70 s
[######                                  ] | 16% Completed | 6.89 s
[########                                ] | 20% Completed | 7.21 s
[########                                ] | 20% Completed | 7.63 s
[########                                ] | 20% Completed | 7.78 s
[########                                ] | 22% Completed | 7.91 s
[########                                ] | 22% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.57 s
[#########                               ] | 23% Completed | 8.76 s
[##########                              ] | 26% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.94 s
[##########                              ] | 26% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.42 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 31% Completed | 11.04 s
[############                            ] | 31% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 34% Completed | 12.02 s
[#############                           ] | 34% Completed | 12.17 s
[#############                           ] | 34% Completed | 12.35 s
[#############                           ] | 34% Completed | 12.46 s
[###############                         ] | 37% Completed | 12.59 s
[###############                         ] | 37% Completed | 12.87 s
[###############                         ] | 37% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.32 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 41% Completed | 13.94 s
[################                        ] | 41% Completed | 14.62 s
[################                        ] | 41% Completed | 14.75 s
[#################                       ] | 44% Completed | 15.15 s
[#################                       ] | 44% Completed | 15.35 s
[#################                       ] | 44% Completed | 15.51 s
[#################                       ] | 44% Completed | 15.67 s
[##################                      ] | 47% Completed | 15.81 s
[##################                      ] | 47% Completed | 15.95 s
[##################                      ] | 47% Completed | 16.09 s
[###################                     ] | 48% Completed | 16.31 s
[###################                     ] | 48% Completed | 16.62 s
[###################                     ] | 48% Completed | 16.74 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.42 s
[#####################                   ] | 52% Completed | 17.57 s
[#####################                   ] | 52% Completed | 17.70 s
[######################                  ] | 55% Completed | 18.22 s
[######################                  ] | 55% Completed | 19.09 s
[######################                  ] | 55% Completed | 19.20 s
[#######################                 ] | 58% Completed | 19.51 s
[#######################                 ] | 58% Completed | 19.68 s
[#######################                 ] | 58% Completed | 19.80 s
[#######################                 ] | 59% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.28 s
[#######################                 ] | 59% Completed | 20.42 s
[#########################               ] | 62% Completed | 20.65 s
[#########################               ] | 62% Completed | 21.11 s
[#########################               ] | 62% Completed | 21.33 s
[#########################               ] | 62% Completed | 21.51 s
[#########################               ] | 63% Completed | 21.63 s
[##########################              ] | 65% Completed | 21.93 s
[##########################              ] | 65% Completed | 22.18 s
[##########################              ] | 66% Completed | 22.51 s
[##########################              ] | 66% Completed | 22.65 s
[###########################             ] | 68% Completed | 22.79 s
[###########################             ] | 69% Completed | 22.92 s
[############################            ] | 70% Completed | 23.13 s
[############################            ] | 70% Completed | 23.92 s
[############################            ] | 72% Completed | 24.41 s
[#############################           ] | 73% Completed | 24.70 s
[##############################          ] | 75% Completed | 24.92 s
[##############################          ] | 75% Completed | 25.09 s
[###############################         ] | 77% Completed | 25.89 s
[###############################         ] | 77% Completed | 26.01 s
[###############################         ] | 77% Completed | 26.12 s
[###############################         ] | 79% Completed | 26.23 s
[################################        ] | 80% Completed | 26.86 s
[#################################       ] | 83% Completed | 27.12 s
[#################################       ] | 83% Completed | 27.23 s
[#################################       ] | 83% Completed | 27.49 s
[#################################       ] | 83% Completed | 28.19 s
[#################################       ] | 84% Completed | 28.40 s
[##################################      ] | 86% Completed | 28.56 s
[##################################      ] | 86% Completed | 28.71 s
[##################################      ] | 86% Completed | 28.90 s
[###################################     ] | 87% Completed | 29.11 s
[###################################     ] | 87% Completed | 29.47 s
[####################################    ] | 90% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.82 s
[####################################    ] | 90% Completed | 29.97 s
[####################################    ] | 91% Completed | 30.19 s
[####################################    ] | 91% Completed | 30.32 s
[####################################    ] | 91% Completed | 30.59 s
[######################################  ] | 97% Completed | 31.27 s
[######################################  ] | 97% Completed | 31.58 s
[####################################### ] | 98% Completed | 31.69 s
[####################################### ] | 98% Completed | 31.80 s
[########################################] | 100% Completed | 31.91 s

[                                        ] | 0% Completed | 128.06 us
[                                        ] | 0% Completed | 199.72 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.28 s
[########################################] | 100% Completed | 2.38 s

[                                        ] | 0% Completed | 177.67 us
[                                        ] | 0% Completed | 693.53 ms
[                                        ] | 0% Completed | 986.20 ms
[                                        ] | 2% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.69 s
[##                                      ] | 6% Completed | 2.08 s
[###                                     ] | 9% Completed | 2.33 s
[###                                     ] | 9% Completed | 2.77 s
[####                                    ] | 11% Completed | 2.92 s
[####                                    ] | 11% Completed | 3.06 s
[####                                    ] | 11% Completed | 3.32 s
[#####                                   ] | 13% Completed | 3.60 s
[######                                  ] | 16% Completed | 3.84 s
[#######                                 ] | 18% Completed | 4.04 s
[#######                                 ] | 18% Completed | 4.21 s
[#######                                 ] | 18% Completed | 4.38 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.08 s
[########                                ] | 20% Completed | 5.20 s
[#########                               ] | 23% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 7.21 s
[#############                           ] | 32% Completed | 7.40 s
[#############                           ] | 34% Completed | 7.55 s
[#############                           ] | 34% Completed | 7.68 s
[##############                          ] | 37% Completed | 8.08 s
[##############                          ] | 37% Completed | 8.23 s
[###############                         ] | 39% Completed | 8.46 s
[###############                         ] | 39% Completed | 8.57 s
[###############                         ] | 39% Completed | 8.69 s
[#################                       ] | 44% Completed | 9.27 s
[##################                      ] | 46% Completed | 9.38 s
[##################                      ] | 46% Completed | 9.49 s
[###################                     ] | 48% Completed | 9.70 s
[###################                     ] | 48% Completed | 10.03 s
[###################                     ] | 48% Completed | 10.23 s
[###################                     ] | 48% Completed | 10.50 s
[#####################                   ] | 53% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.69 s
[######################                  ] | 55% Completed | 11.80 s
[######################                  ] | 55% Completed | 12.06 s
[########################                ] | 60% Completed | 12.20 s
[########################                ] | 60% Completed | 12.31 s
[########################                ] | 60% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.66 s
[#########################               ] | 62% Completed | 12.80 s
[##########################              ] | 65% Completed | 13.46 s
[##########################              ] | 67% Completed | 13.76 s
[############################            ] | 72% Completed | 13.96 s
[############################            ] | 72% Completed | 14.54 s
[############################            ] | 72% Completed | 14.78 s
[##############################          ] | 76% Completed | 15.31 s
[##############################          ] | 76% Completed | 15.42 s
[##############################          ] | 76% Completed | 15.61 s
[###############################         ] | 79% Completed | 15.74 s
[###############################         ] | 79% Completed | 16.29 s
[################################        ] | 81% Completed | 16.50 s
[################################        ] | 81% Completed | 16.65 s
[##################################      ] | 86% Completed | 16.87 s
[##################################      ] | 86% Completed | 17.08 s
[###################################     ] | 88% Completed | 17.28 s
[###################################     ] | 88% Completed | 17.75 s
[###################################     ] | 88% Completed | 17.88 s
[#####################################   ] | 93% Completed | 18.17 s
[#####################################   ] | 93% Completed | 18.56 s
[#####################################   ] | 93% Completed | 18.67 s
[#####################################   ] | 93% Completed | 18.80 s
[########################################] | 100% Completed | 18.93 s

[                                        ] | 0% Completed | 137.96 us
[                                        ] | 0% Completed | 508.37 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
