
[                                        ] | 0% Completed | 249.58 us
[                                        ] | 0% Completed | 205.15 ms
[                                        ] | 0% Completed | 393.66 ms
[                                        ] | 0% Completed | 525.63 ms
[                                        ] | 0% Completed | 678.28 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.71 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.51 s
[######                                  ] | 16% Completed | 6.67 s
[######                                  ] | 16% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 18% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.46 s
[#######                                 ] | 19% Completed | 7.65 s
[#######                                 ] | 19% Completed | 7.84 s
[#######                                 ] | 19% Completed | 7.96 s
[#######                                 ] | 19% Completed | 8.11 s
[#######                                 ] | 19% Completed | 8.38 s
[########                                ] | 21% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.57 s
[##########                              ] | 25% Completed | 9.81 s
[##########                              ] | 25% Completed | 9.95 s
[##########                              ] | 25% Completed | 10.09 s
[##########                              ] | 26% Completed | 10.26 s
[##########                              ] | 26% Completed | 10.47 s
[###########                             ] | 28% Completed | 10.64 s
[###########                             ] | 28% Completed | 10.83 s
[###########                             ] | 29% Completed | 10.94 s
[###########                             ] | 29% Completed | 11.13 s
[###########                             ] | 29% Completed | 11.25 s
[############                            ] | 30% Completed | 11.44 s
[############                            ] | 30% Completed | 11.56 s
[############                            ] | 32% Completed | 11.67 s
[############                            ] | 32% Completed | 11.82 s
[############                            ] | 32% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.47 s
[#############                           ] | 33% Completed | 12.58 s
[#############                           ] | 33% Completed | 12.80 s
[##############                          ] | 35% Completed | 12.96 s
[##############                          ] | 36% Completed | 13.31 s
[##############                          ] | 36% Completed | 13.42 s
[##############                          ] | 36% Completed | 13.63 s
[###############                         ] | 38% Completed | 14.29 s
[###############                         ] | 38% Completed | 14.50 s
[###############                         ] | 39% Completed | 14.65 s
[################                        ] | 40% Completed | 14.83 s
[################                        ] | 40% Completed | 15.04 s
[#################                       ] | 43% Completed | 15.24 s
[#################                       ] | 43% Completed | 15.49 s
[#################                       ] | 43% Completed | 15.77 s
[#################                       ] | 43% Completed | 15.88 s
[##################                      ] | 45% Completed | 16.07 s
[##################                      ] | 45% Completed | 16.51 s
[##################                      ] | 45% Completed | 16.62 s
[##################                      ] | 45% Completed | 16.74 s
[##################                      ] | 46% Completed | 17.09 s
[###################                     ] | 49% Completed | 17.24 s
[###################                     ] | 49% Completed | 17.60 s
[###################                     ] | 49% Completed | 17.81 s
[#####################                   ] | 53% Completed | 18.68 s
[#####################                   ] | 53% Completed | 19.09 s
[#####################                   ] | 53% Completed | 19.21 s
[#####################                   ] | 53% Completed | 19.41 s
[#####################                   ] | 54% Completed | 19.54 s
[#####################                   ] | 54% Completed | 19.65 s
[#####################                   ] | 54% Completed | 19.93 s
[#####################                   ] | 54% Completed | 20.13 s
[######################                  ] | 56% Completed | 20.28 s
[######################                  ] | 56% Completed | 20.60 s
[#######################                 ] | 59% Completed | 20.86 s
[#######################                 ] | 59% Completed | 20.99 s
[#######################                 ] | 59% Completed | 21.09 s
[#######################                 ] | 59% Completed | 21.36 s
[########################                ] | 60% Completed | 21.50 s
[########################                ] | 61% Completed | 21.77 s
[########################                ] | 61% Completed | 22.33 s
[#########################               ] | 63% Completed | 22.76 s
[#########################               ] | 63% Completed | 22.95 s
[#########################               ] | 63% Completed | 23.14 s
[###########################             ] | 67% Completed | 23.26 s
[###########################             ] | 67% Completed | 23.44 s
[###########################             ] | 67% Completed | 23.57 s
[###########################             ] | 67% Completed | 24.18 s
[###########################             ] | 67% Completed | 24.40 s
[###########################             ] | 67% Completed | 24.57 s
[############################            ] | 70% Completed | 24.72 s
[############################            ] | 70% Completed | 24.84 s
[############################            ] | 70% Completed | 24.99 s
[############################            ] | 71% Completed | 25.37 s
[############################            ] | 71% Completed | 25.76 s
[############################            ] | 71% Completed | 25.93 s
[############################            ] | 71% Completed | 26.08 s
[############################            ] | 71% Completed | 26.24 s
[##############################          ] | 76% Completed | 26.48 s
[##############################          ] | 76% Completed | 26.59 s
[##############################          ] | 76% Completed | 26.74 s
[##############################          ] | 76% Completed | 26.87 s
[##############################          ] | 76% Completed | 27.05 s
[##############################          ] | 76% Completed | 27.20 s
[##############################          ] | 77% Completed | 27.37 s
[##############################          ] | 77% Completed | 27.83 s
[##############################          ] | 77% Completed | 27.94 s
[###############################         ] | 78% Completed | 28.11 s
[###############################         ] | 78% Completed | 28.27 s
[################################        ] | 80% Completed | 28.40 s
[################################        ] | 81% Completed | 28.53 s
[################################        ] | 81% Completed | 28.79 s
[#################################       ] | 83% Completed | 29.67 s
[#################################       ] | 83% Completed | 29.78 s
[#################################       ] | 83% Completed | 29.89 s
[#################################       ] | 84% Completed | 30.10 s
[##################################      ] | 85% Completed | 30.26 s
[##################################      ] | 85% Completed | 30.37 s
[##################################      ] | 85% Completed | 30.48 s
[###################################     ] | 88% Completed | 30.82 s
[###################################     ] | 88% Completed | 30.93 s
[###################################     ] | 88% Completed | 31.34 s
[###################################     ] | 88% Completed | 31.62 s
[####################################    ] | 90% Completed | 31.87 s
[####################################    ] | 90% Completed | 32.14 s
[####################################    ] | 91% Completed | 32.35 s
[####################################    ] | 91% Completed | 32.58 s
[#####################################   ] | 94% Completed | 33.05 s
[#####################################   ] | 94% Completed | 33.29 s
[######################################  ] | 95% Completed | 33.53 s
[######################################  ] | 95% Completed | 33.64 s
[######################################  ] | 95% Completed | 33.75 s
[######################################  ] | 97% Completed | 33.88 s
[######################################  ] | 97% Completed | 34.03 s
[####################################### ] | 98% Completed | 34.14 s
[########################################] | 100% Completed | 34.25 s

[                                        ] | 0% Completed | 153.01 us
[                                        ] | 0% Completed | 904.16 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 216.55 us
[                                        ] | 0% Completed | 266.07 ms
[                                        ] | 0% Completed | 413.49 ms
[                                        ] | 0% Completed | 575.84 ms
[                                        ] | 0% Completed | 755.77 ms
[                                        ] | 0% Completed | 885.58 ms
[                                        ] | 0% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.59 s
[###                                     ] | 7% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.75 s
[######                                  ] | 15% Completed | 4.00 s
[######                                  ] | 15% Completed | 4.22 s
[######                                  ] | 15% Completed | 4.35 s
[########                                ] | 20% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.36 s
[#########                               ] | 22% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.11 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.46 s
[############                            ] | 30% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.08 s
[#############                           ] | 32% Completed | 7.29 s
[#############                           ] | 32% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.76 s
[##############                          ] | 35% Completed | 8.12 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.48 s
[#################                       ] | 42% Completed | 9.04 s
[#################                       ] | 42% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.73 s
[##################                      ] | 45% Completed | 10.09 s
[###################                     ] | 47% Completed | 10.23 s
[####################                    ] | 50% Completed | 10.46 s
[####################                    ] | 50% Completed | 10.60 s
[####################                    ] | 50% Completed | 10.76 s
[#####################                   ] | 52% Completed | 10.94 s
[#####################                   ] | 52% Completed | 11.57 s
[######################                  ] | 55% Completed | 12.00 s
[########################                ] | 60% Completed | 12.17 s
[########################                ] | 60% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.58 s
[#########################               ] | 62% Completed | 13.34 s
[##########################              ] | 65% Completed | 13.48 s
[##########################              ] | 65% Completed | 13.59 s
[##########################              ] | 65% Completed | 13.70 s
[###########################             ] | 67% Completed | 14.03 s
[###########################             ] | 67% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.66 s
[#############################           ] | 72% Completed | 14.76 s
[#############################           ] | 72% Completed | 15.21 s
[#############################           ] | 72% Completed | 15.36 s
[#############################           ] | 72% Completed | 15.54 s
[##############################          ] | 75% Completed | 15.66 s
[###############################         ] | 77% Completed | 15.80 s
[###############################         ] | 77% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.56 s
[#################################       ] | 82% Completed | 16.76 s
[#################################       ] | 82% Completed | 17.25 s
[##################################      ] | 85% Completed | 17.37 s
[##################################      ] | 85% Completed | 17.50 s
[##################################      ] | 85% Completed | 17.93 s
[###################################     ] | 87% Completed | 18.25 s
[#####################################   ] | 92% Completed | 18.54 s
[#####################################   ] | 92% Completed | 19.06 s
[####################################### ] | 97% Completed | 19.17 s
[########################################] | 100% Completed | 19.28 s

[                                        ] | 0% Completed | 169.62 us
[                                        ] | 0% Completed | 934.41 ms
