
[                                        ] | 0% Completed | 224.46 us
[                                        ] | 0% Completed | 139.78 ms
[                                        ] | 0% Completed | 246.78 ms
[                                        ] | 0% Completed | 557.05 ms
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.19 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 8.10 s
[########                                ] | 21% Completed | 8.29 s
[########                                ] | 21% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.57 s
[#########                               ] | 22% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.78 s
[##########                              ] | 26% Completed | 9.97 s
[##########                              ] | 26% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.90 s
[###########                             ] | 29% Completed | 11.04 s
[############                            ] | 32% Completed | 11.20 s
[############                            ] | 32% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.83 s
[##############                          ] | 36% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.45 s
[###############                         ] | 39% Completed | 13.65 s
[###############                         ] | 39% Completed | 13.77 s
[###############                         ] | 39% Completed | 14.06 s
[###############                         ] | 39% Completed | 14.17 s
[################                        ] | 40% Completed | 14.44 s
