
[                                        ] | 0% Completed | 211.35 us
[                                        ] | 0% Completed | 103.28 ms
[                                        ] | 0% Completed | 317.59 ms
[                                        ] | 0% Completed | 840.21 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.06 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.91 s
[########                                ] | 20% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.87 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.62 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.64 s
[################                        ] | 40% Completed | 7.80 s
[################                        ] | 40% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.84 s
[#################                       ] | 42% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.40 s
[#####################                   ] | 52% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.77 s
[######################                  ] | 55% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.19 s
[######################                  ] | 55% Completed | 11.30 s
[########################                ] | 60% Completed | 11.52 s
[########################                ] | 60% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.92 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.31 s
[############################            ] | 70% Completed | 13.59 s
[############################            ] | 70% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 15.11 s
[################################        ] | 80% Completed | 15.58 s
[#################################       ] | 82% Completed | 16.07 s
[#################################       ] | 82% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.75 s
[####################################    ] | 90% Completed | 17.55 s
[#####################################   ] | 92% Completed | 17.70 s
[######################################  ] | 95% Completed | 17.81 s
[####################################### ] | 97% Completed | 17.93 s
[####################################### ] | 97% Completed | 18.09 s
[####################################### ] | 97% Completed | 18.20 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 147.02 us
[                                        ] | 0% Completed | 102.34 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

