
[                                        ] | 0% Completed | 215.61 us
[                                        ] | 0% Completed | 113.30 ms
[                                        ] | 0% Completed | 763.73 ms
[                                        ] | 0% Completed | 884.39 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.63 s
[###                                     ] | 7% Completed | 2.85 s
[###                                     ] | 7% Completed | 3.02 s
[#####                                   ] | 12% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.59 s
[#######                                 ] | 17% Completed | 4.81 s
[#######                                 ] | 17% Completed | 4.96 s
[#######                                 ] | 17% Completed | 5.32 s
[########                                ] | 20% Completed | 5.46 s
[#########                               ] | 22% Completed | 5.57 s
[#########                               ] | 22% Completed | 5.72 s
[#########                               ] | 22% Completed | 5.94 s
[#########                               ] | 22% Completed | 6.37 s
[#########                               ] | 22% Completed | 6.68 s
[##########                              ] | 25% Completed | 6.84 s
[##########                              ] | 25% Completed | 7.06 s
[##########                              ] | 25% Completed | 7.37 s
[############                            ] | 30% Completed | 7.57 s
[#############                           ] | 32% Completed | 7.86 s
[#############                           ] | 32% Completed | 7.99 s
[#############                           ] | 32% Completed | 8.39 s
[#############                           ] | 32% Completed | 8.74 s
[#############                           ] | 32% Completed | 8.86 s
[#############                           ] | 32% Completed | 9.02 s
[#############                           ] | 32% Completed | 9.12 s
[#############                           ] | 32% Completed | 9.32 s
[################                        ] | 40% Completed | 9.45 s
[################                        ] | 40% Completed | 10.20 s
[#################                       ] | 42% Completed | 10.75 s
[#################                       ] | 42% Completed | 10.90 s
[#################                       ] | 42% Completed | 11.08 s
[###################                     ] | 47% Completed | 11.48 s
[###################                     ] | 47% Completed | 12.62 s
[######################                  ] | 55% Completed | 13.04 s
[######################                  ] | 55% Completed | 13.43 s
[#######################                 ] | 57% Completed | 13.96 s
[#######################                 ] | 57% Completed | 14.11 s
[#######################                 ] | 57% Completed | 14.90 s
[##########################              ] | 65% Completed | 15.13 s
[##########################              ] | 65% Completed | 15.24 s
[##########################              ] | 65% Completed | 15.47 s
[##########################              ] | 65% Completed | 15.65 s
[###########################             ] | 67% Completed | 15.89 s
[###########################             ] | 67% Completed | 16.09 s
[###########################             ] | 67% Completed | 16.32 s
[###########################             ] | 67% Completed | 16.52 s
[############################            ] | 70% Completed | 16.63 s
[############################            ] | 70% Completed | 16.90 s
[#############################           ] | 72% Completed | 17.43 s
[#############################           ] | 72% Completed | 17.58 s
[##############################          ] | 75% Completed | 17.88 s
[##############################          ] | 75% Completed | 18.22 s
[################################        ] | 80% Completed | 18.42 s
[################################        ] | 80% Completed | 18.85 s
[################################        ] | 80% Completed | 19.11 s
[#################################       ] | 82% Completed | 19.29 s
[#################################       ] | 82% Completed | 19.49 s
