
[                                        ] | 0% Completed | 230.83 us
[                                        ] | 0% Completed | 129.72 ms
[                                        ] | 0% Completed | 246.79 ms
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 6% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.82 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 13% Completed | 5.16 s
[#####                                   ] | 13% Completed | 5.29 s
[#####                                   ] | 13% Completed | 5.54 s
[#####                                   ] | 13% Completed | 6.13 s
[#####                                   ] | 13% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.41 s
[#####                                   ] | 13% Completed | 6.53 s
[######                                  ] | 16% Completed | 6.68 s
[#######                                 ] | 18% Completed | 7.37 s
[#######                                 ] | 18% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.62 s
[########                                ] | 20% Completed | 8.14 s
[########                                ] | 20% Completed | 8.40 s
[########                                ] | 20% Completed | 8.55 s
[########                                ] | 20% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.83 s
[#########                               ] | 23% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.30 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 25% Completed | 9.70 s
[##########                              ] | 25% Completed | 9.86 s
[##########                              ] | 25% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 11.36 s
[###########                             ] | 29% Completed | 11.67 s
[###########                             ] | 29% Completed | 11.88 s
[############                            ] | 31% Completed | 12.14 s
[#############                           ] | 33% Completed | 12.41 s
[#############                           ] | 34% Completed | 12.71 s
[#############                           ] | 34% Completed | 12.96 s
[#############                           ] | 34% Completed | 13.09 s
[#############                           ] | 34% Completed | 13.24 s
[###############                         ] | 37% Completed | 14.12 s
[###############                         ] | 38% Completed | 14.36 s
[###############                         ] | 38% Completed | 14.54 s
[################                        ] | 40% Completed | 14.64 s
[################                        ] | 40% Completed | 14.83 s
[################                        ] | 40% Completed | 15.07 s
[################                        ] | 40% Completed | 15.19 s
[#################                       ] | 43% Completed | 16.02 s
[#################                       ] | 44% Completed | 16.34 s
[##################                      ] | 45% Completed | 16.46 s
[##################                      ] | 45% Completed | 16.66 s
[##################                      ] | 45% Completed | 16.96 s
[##################                      ] | 45% Completed | 17.26 s
[###################                     ] | 48% Completed | 17.48 s
[###################                     ] | 48% Completed | 17.66 s
[####################                    ] | 50% Completed | 17.82 s
