
[                                        ] | 0% Completed | 215.01 us
[                                        ] | 0% Completed | 215.91 ms
[                                        ] | 0% Completed | 399.35 ms
[                                        ] | 0% Completed | 887.50 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 7% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.43 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.72 s
[####                                    ] | 10% Completed | 4.00 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.88 s
[#######                                 ] | 18% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.57 s
[########                                ] | 20% Completed | 6.90 s
[########                                ] | 20% Completed | 7.00 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 24% Completed | 7.87 s
[##########                              ] | 25% Completed | 8.02 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.79 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.50 s
[############                            ] | 30% Completed | 9.61 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 31% Completed | 10.27 s
[############                            ] | 31% Completed | 10.40 s
[#############                           ] | 34% Completed | 10.59 s
[#############                           ] | 34% Completed | 10.79 s
[#############                           ] | 34% Completed | 11.02 s
[#############                           ] | 34% Completed | 11.17 s
[#############                           ] | 34% Completed | 11.29 s
[#############                           ] | 34% Completed | 11.64 s
[##############                          ] | 37% Completed | 11.99 s
[###############                         ] | 38% Completed | 12.88 s
[################                        ] | 41% Completed | 13.07 s
[#################                       ] | 42% Completed | 13.71 s
[#################                       ] | 44% Completed | 14.11 s
[#################                       ] | 44% Completed | 14.29 s
[##################                      ] | 45% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.86 s
[###################                     ] | 48% Completed | 15.21 s
[###################                     ] | 48% Completed | 15.33 s
[###################                     ] | 48% Completed | 15.47 s
[####################                    ] | 51% Completed | 16.38 s
[#####################                   ] | 52% Completed | 16.79 s
[#####################                   ] | 54% Completed | 17.02 s
[#####################                   ] | 54% Completed | 17.38 s
[######################                  ] | 55% Completed | 17.63 s
[######################                  ] | 57% Completed | 17.83 s
[######################                  ] | 57% Completed | 18.06 s
[######################                  ] | 57% Completed | 18.19 s
[########################                ] | 60% Completed | 18.57 s
[########################                ] | 60% Completed | 18.77 s
[########################                ] | 60% Completed | 18.96 s
[########################                ] | 60% Completed | 19.12 s
[########################                ] | 60% Completed | 19.57 s
[#########################               ] | 64% Completed | 19.95 s
[##########################              ] | 65% Completed | 20.12 s
[##########################              ] | 65% Completed | 20.39 s
[##########################              ] | 65% Completed | 20.59 s
[##########################              ] | 65% Completed | 20.73 s
[###########################             ] | 68% Completed | 20.88 s
[###########################             ] | 68% Completed | 20.99 s
[###########################             ] | 68% Completed | 21.43 s
[###########################             ] | 68% Completed | 21.56 s
[############################            ] | 71% Completed | 22.20 s
[############################            ] | 71% Completed | 22.40 s
[############################            ] | 71% Completed | 22.57 s
[#############################           ] | 72% Completed | 22.83 s
[#############################           ] | 72% Completed | 23.10 s
[##############################          ] | 75% Completed | 24.00 s
[##############################          ] | 77% Completed | 24.27 s
[###############################         ] | 78% Completed | 24.58 s
[###############################         ] | 78% Completed | 25.14 s
[###############################         ] | 78% Completed | 25.26 s
[#################################       ] | 82% Completed | 25.37 s
[#################################       ] | 82% Completed | 25.77 s
[#################################       ] | 84% Completed | 26.01 s
[#################################       ] | 84% Completed | 26.16 s
[#################################       ] | 84% Completed | 26.27 s
[#################################       ] | 84% Completed | 26.41 s
[##################################      ] | 85% Completed | 26.56 s
[##################################      ] | 87% Completed | 26.71 s
[###################################     ] | 88% Completed | 26.92 s
[###################################     ] | 88% Completed | 27.12 s
[###################################     ] | 88% Completed | 27.42 s
[###################################     ] | 88% Completed | 27.64 s
[###################################     ] | 88% Completed | 27.91 s
[###################################     ] | 88% Completed | 28.21 s
[####################################    ] | 90% Completed | 28.43 s
[####################################    ] | 90% Completed | 28.54 s
[####################################    ] | 90% Completed | 28.65 s
[####################################    ] | 90% Completed | 28.76 s
[####################################    ] | 91% Completed | 28.87 s
[####################################    ] | 91% Completed | 28.97 s
[####################################    ] | 91% Completed | 29.08 s
[#####################################   ] | 92% Completed | 29.19 s
[#####################################   ] | 92% Completed | 29.29 s
[#####################################   ] | 92% Completed | 29.40 s
[#####################################   ] | 92% Completed | 29.51 s
[#####################################   ] | 94% Completed | 29.62 s
[#####################################   ] | 94% Completed | 29.73 s
[#####################################   ] | 94% Completed | 29.84 s
[######################################  ] | 95% Completed | 29.95 s
[########################################] | 100% Completed | 30.05 s

[                                        ] | 0% Completed | 160.56 us
[                                        ] | 0% Completed | 109.07 ms
[                                        ] | 0% Completed | 218.96 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[########################################] | 100% Completed | 5.27 s

[                                        ] | 0% Completed | 249.61 us
[                                        ] | 0% Completed | 138.58 ms
[                                        ] | 0% Completed | 597.31 ms
[                                        ] | 0% Completed | 767.85 ms
[                                        ] | 0% Completed | 981.34 ms
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.80 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.70 s
[#####                                   ] | 12% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.74 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.87 s
[###########                             ] | 27% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.96 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.71 s
[###############                         ] | 37% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.35 s
[###################                     ] | 47% Completed | 8.49 s
[###################                     ] | 47% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.01 s
[#######################                 ] | 57% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.40 s
[##########################              ] | 65% Completed | 11.81 s
[###########################             ] | 67% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.83 s
[###########################             ] | 67% Completed | 13.01 s
[############################            ] | 70% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.61 s
[###############################         ] | 77% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.47 s
[################################        ] | 80% Completed | 14.77 s
[#################################       ] | 82% Completed | 14.99 s
[##################################      ] | 85% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.42 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.05 s
[####################################    ] | 90% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.73 s
[######################################  ] | 95% Completed | 17.02 s
[######################################  ] | 95% Completed | 17.13 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 151.63 us
[                                        ] | 0% Completed | 871.82 ms
[                                        ] | 0% Completed | 977.14 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
