
[                                        ] | 0% Completed | 290.91 us
[                                        ] | 0% Completed | 360.04 ms
[                                        ] | 0% Completed | 555.88 ms
[                                        ] | 0% Completed | 720.71 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.82 s
[###                                     ] | 7% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.94 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.80 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.55 s
[#####################                   ] | 52% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.15 s
[#######################                 ] | 57% Completed | 10.75 s
[#######################                 ] | 57% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.62 s
[##########################              ] | 65% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.58 s
[############################            ] | 70% Completed | 12.76 s
[############################            ] | 70% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.35 s
[#############################           ] | 72% Completed | 13.65 s
[###############################         ] | 77% Completed | 14.02 s
[################################        ] | 80% Completed | 14.30 s
[################################        ] | 80% Completed | 14.57 s
[################################        ] | 80% Completed | 15.14 s
[#################################       ] | 82% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.76 s
[####################################    ] | 90% Completed | 16.04 s
