
[                                        ] | 0% Completed | 219.13 us
[                                        ] | 0% Completed | 368.46 ms
[                                        ] | 0% Completed | 546.03 ms
[                                        ] | 0% Completed | 1.65 s
[#                                       ] | 4% Completed | 2.05 s
[##                                      ] | 5% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.90 s
[#####                                   ] | 14% Completed | 6.01 s
[#####                                   ] | 14% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.32 s
[########                                ] | 21% Completed | 8.02 s
[########                                ] | 21% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.85 s
[##########                              ] | 25% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.65 s
[###########                             ] | 29% Completed | 10.81 s
[###########                             ] | 29% Completed | 11.11 s
[############                            ] | 32% Completed | 11.38 s
[############                            ] | 32% Completed | 11.95 s
[#############                           ] | 33% Completed | 12.16 s
[#############                           ] | 33% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.68 s
[##############                          ] | 36% Completed | 13.28 s
[##############                          ] | 36% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.71 s
[###############                         ] | 39% Completed | 14.03 s
[###############                         ] | 39% Completed | 14.14 s
[################                        ] | 40% Completed | 14.40 s
[################                        ] | 40% Completed | 14.65 s
[################                        ] | 40% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 45% Completed | 16.37 s
[##################                      ] | 45% Completed | 16.55 s
[##################                      ] | 46% Completed | 16.81 s
[###################                     ] | 47% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.98 s
[####################                    ] | 52% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.42 s
[######################                  ] | 56% Completed | 20.20 s
[#######################                 ] | 57% Completed | 20.55 s
[#######################                 ] | 59% Completed | 20.68 s
[########################                ] | 60% Completed | 20.99 s
[########################                ] | 60% Completed | 21.33 s
[########################                ] | 61% Completed | 21.47 s
[########################                ] | 61% Completed | 21.59 s
[#########################               ] | 63% Completed | 21.91 s
[#########################               ] | 64% Completed | 22.17 s
[#########################               ] | 64% Completed | 22.65 s
[#########################               ] | 64% Completed | 22.83 s
[#########################               ] | 64% Completed | 23.01 s
[##########################              ] | 66% Completed | 23.27 s
[##########################              ] | 66% Completed | 23.55 s
[############################            ] | 70% Completed | 23.69 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 70% Completed | 24.12 s
[############################            ] | 70% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.18 s
[#############################           ] | 73% Completed | 25.42 s
[#############################           ] | 73% Completed | 25.54 s
[#############################           ] | 73% Completed | 25.68 s
[#############################           ] | 73% Completed | 25.79 s
[##############################          ] | 76% Completed | 26.01 s
[##############################          ] | 76% Completed | 26.14 s
[##############################          ] | 77% Completed | 26.55 s
[##############################          ] | 77% Completed | 26.88 s
[###############################         ] | 78% Completed | 27.18 s
[###############################         ] | 78% Completed | 27.41 s
[################################        ] | 80% Completed | 27.67 s
