
[                                        ] | 0% Completed | 1.03 ms
[                                        ] | 0% Completed | 106.91 ms
[####################                    ] | 50% Completed | 212.72 ms
[####################                    ] | 50% Completed | 313.10 ms
[####################                    ] | 50% Completed | 413.41 ms
[####################                    ] | 50% Completed | 513.74 ms
[####################                    ] | 50% Completed | 614.14 ms
[####################                    ] | 50% Completed | 714.51 ms
[####################                    ] | 50% Completed | 814.80 ms
[####################                    ] | 50% Completed | 915.06 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[########################################] | 100% Completed | 2.72 s
