
[                                        ] | 0% Completed | 370.42 us
[                                        ] | 0% Completed | 152.37 ms
[                                        ] | 0% Completed | 313.26 ms
[                                        ] | 0% Completed | 558.12 ms
[                                        ] | 0% Completed | 676.89 ms
[                                        ] | 0% Completed | 813.81 ms
[                                        ] | 0% Completed | 949.11 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.84 s
[                                        ] | 2% Completed | 2.97 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.37 s
[#                                       ] | 2% Completed | 3.49 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.84 s
[#                                       ] | 3% Completed | 4.03 s
[#                                       ] | 3% Completed | 4.18 s
[#                                       ] | 3% Completed | 4.29 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.78 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 5.03 s
[#                                       ] | 4% Completed | 5.23 s
[#                                       ] | 4% Completed | 5.89 s
[#                                       ] | 4% Completed | 6.01 s
[#                                       ] | 4% Completed | 6.16 s
[#                                       ] | 4% Completed | 6.29 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.84 s
[##                                      ] | 5% Completed | 6.95 s
[##                                      ] | 5% Completed | 7.08 s
[##                                      ] | 5% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.60 s
[##                                      ] | 6% Completed | 7.71 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.24 s
[##                                      ] | 6% Completed | 8.35 s
[##                                      ] | 6% Completed | 8.46 s
[##                                      ] | 7% Completed | 8.61 s
[##                                      ] | 7% Completed | 8.72 s
[##                                      ] | 7% Completed | 8.83 s
[##                                      ] | 7% Completed | 8.94 s
[##                                      ] | 7% Completed | 9.05 s
[##                                      ] | 7% Completed | 9.16 s
[###                                     ] | 7% Completed | 9.30 s
[###                                     ] | 7% Completed | 9.50 s
[###                                     ] | 8% Completed | 9.67 s
[###                                     ] | 8% Completed | 9.78 s
[###                                     ] | 8% Completed | 9.91 s
[###                                     ] | 8% Completed | 10.14 s
[###                                     ] | 8% Completed | 10.27 s
[###                                     ] | 8% Completed | 10.39 s
