
[                                        ] | 0% Completed | 212.68 us
[                                        ] | 0% Completed | 622.23 ms
[                                        ] | 0% Completed | 984.01 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.79 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.79 s
[######                                  ] | 16% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.60 s
[#######                                 ] | 19% Completed | 7.72 s
[#######                                 ] | 19% Completed | 7.90 s
[#########                               ] | 23% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 8.86 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 26% Completed | 9.82 s
[###########                             ] | 29% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.16 s
[############                            ] | 30% Completed | 10.33 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 32% Completed | 11.44 s
[############                            ] | 32% Completed | 11.68 s
[############                            ] | 32% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 35% Completed | 12.48 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 39% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.78 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.08 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.33 s
[###################                     ] | 47% Completed | 15.74 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.55 s
[###################                     ] | 47% Completed | 16.71 s
[###################                     ] | 47% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 52% Completed | 17.82 s
[#####################                   ] | 54% Completed | 18.80 s
[######################                  ] | 56% Completed | 19.02 s
[######################                  ] | 56% Completed | 19.19 s
