
[                                        ] | 0% Completed | 164.16 us
[                                        ] | 0% Completed | 726.54 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.84 s
[#                                       ] | 3% Completed | 1.98 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.75 s
[##                                      ] | 7% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.17 s
[###                                     ] | 9% Completed | 5.28 s
[###                                     ] | 9% Completed | 5.52 s
[###                                     ] | 9% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.85 s
[####                                    ] | 11% Completed | 6.17 s
[####                                    ] | 12% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.55 s
[######                                  ] | 16% Completed | 7.70 s
[######                                  ] | 16% Completed | 7.88 s
[######                                  ] | 16% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.23 s
[#######                                 ] | 18% Completed | 8.34 s
[#######                                 ] | 18% Completed | 8.62 s
[#######                                 ] | 19% Completed | 9.70 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 20% Completed | 10.08 s
[########                                ] | 22% Completed | 10.45 s
[########                                ] | 22% Completed | 10.61 s
[#########                               ] | 23% Completed | 11.14 s
[#########                               ] | 24% Completed | 11.28 s
[#########                               ] | 24% Completed | 12.03 s
[##########                              ] | 27% Completed | 12.66 s
[##########                              ] | 27% Completed | 12.78 s
[###########                             ] | 28% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.04 s
[###########                             ] | 29% Completed | 13.82 s
[###########                             ] | 29% Completed | 13.99 s
[############                            ] | 30% Completed | 14.69 s
[############                            ] | 30% Completed | 14.80 s
[#############                           ] | 33% Completed | 14.93 s
[#############                           ] | 33% Completed | 15.10 s
[#############                           ] | 33% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 33% Completed | 16.14 s
[##############                          ] | 37% Completed | 17.10 s
[###############                         ] | 38% Completed | 18.05 s
[###############                         ] | 39% Completed | 18.20 s
[###############                         ] | 39% Completed | 18.35 s
[###############                         ] | 39% Completed | 18.47 s
[###############                         ] | 39% Completed | 18.62 s
[################                        ] | 41% Completed | 19.06 s
[################                        ] | 41% Completed | 19.32 s
[################                        ] | 42% Completed | 19.76 s
[################                        ] | 42% Completed | 19.91 s
[#################                       ] | 44% Completed | 20.15 s
[##################                      ] | 45% Completed | 20.46 s
[##################                      ] | 45% Completed | 20.66 s
[##################                      ] | 45% Completed | 20.81 s
[##################                      ] | 46% Completed | 21.18 s
[###################                     ] | 48% Completed | 21.42 s
[###################                     ] | 48% Completed | 21.63 s
[###################                     ] | 48% Completed | 22.47 s
[###################                     ] | 48% Completed | 22.63 s
[###################                     ] | 49% Completed | 22.99 s
[####################                    ] | 51% Completed | 23.15 s
[####################                    ] | 51% Completed | 23.36 s
[####################                    ] | 51% Completed | 23.47 s
[#####################                   ] | 52% Completed | 23.99 s
[#####################                   ] | 52% Completed | 24.18 s
[#####################                   ] | 53% Completed | 24.52 s
[######################                  ] | 55% Completed | 25.13 s
[######################                  ] | 56% Completed | 25.46 s
[#######################                 ] | 57% Completed | 25.89 s
[#######################                 ] | 57% Completed | 25.99 s
[#######################                 ] | 57% Completed | 26.30 s
[#######################                 ] | 58% Completed | 26.95 s
[#######################                 ] | 59% Completed | 27.07 s
[#######################                 ] | 59% Completed | 27.44 s
[#######################                 ] | 59% Completed | 27.61 s
[########################                ] | 61% Completed | 28.07 s
[#########################               ] | 63% Completed | 28.71 s
[#########################               ] | 63% Completed | 28.95 s
[#########################               ] | 63% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.30 s
[##########################              ] | 65% Completed | 29.45 s
[##########################              ] | 66% Completed | 29.60 s
[##########################              ] | 66% Completed | 29.81 s
[###########################             ] | 67% Completed | 30.08 s
[###########################             ] | 67% Completed | 30.30 s
[###########################             ] | 67% Completed | 30.42 s
[###########################             ] | 68% Completed | 30.64 s
[###########################             ] | 69% Completed | 31.24 s
[###########################             ] | 69% Completed | 31.41 s
[###########################             ] | 69% Completed | 31.73 s
[###########################             ] | 69% Completed | 31.90 s
[############################            ] | 70% Completed | 32.45 s
[#############################           ] | 72% Completed | 32.57 s
[#############################           ] | 72% Completed | 32.72 s
[#############################           ] | 73% Completed | 33.23 s
[#############################           ] | 73% Completed | 33.47 s
[##############################          ] | 75% Completed | 33.68 s
[##############################          ] | 75% Completed | 33.85 s
[##############################          ] | 76% Completed | 34.34 s
[##############################          ] | 76% Completed | 34.45 s
[###############################         ] | 78% Completed | 34.58 s
[###############################         ] | 78% Completed | 35.02 s
[###############################         ] | 78% Completed | 35.89 s
[###############################         ] | 79% Completed | 36.20 s
[################################        ] | 81% Completed | 36.37 s
[################################        ] | 81% Completed | 36.69 s
[################################        ] | 81% Completed | 36.88 s
[################################        ] | 81% Completed | 37.01 s
[#################################       ] | 82% Completed | 37.24 s
[#################################       ] | 83% Completed | 37.38 s
[#################################       ] | 83% Completed | 37.50 s
[#################################       ] | 84% Completed | 37.74 s
[##################################      ] | 85% Completed | 38.24 s
[##################################      ] | 86% Completed | 38.51 s
[##################################      ] | 86% Completed | 38.84 s
[###################################     ] | 88% Completed | 40.00 s
[###################################     ] | 88% Completed | 40.19 s
[###################################     ] | 88% Completed | 40.38 s
[####################################    ] | 90% Completed | 40.54 s
[####################################    ] | 90% Completed | 40.74 s
[####################################    ] | 90% Completed | 41.04 s
[####################################    ] | 91% Completed | 41.27 s
[#####################################   ] | 92% Completed | 41.43 s
[#####################################   ] | 92% Completed | 41.54 s
[#####################################   ] | 93% Completed | 41.86 s
[#####################################   ] | 93% Completed | 41.97 s
[#####################################   ] | 93% Completed | 42.29 s
[######################################  ] | 95% Completed | 42.51 s
[######################################  ] | 95% Completed | 42.83 s
[######################################  ] | 95% Completed | 42.94 s
[####################################### ] | 97% Completed | 43.07 s
[####################################### ] | 97% Completed | 43.44 s
[########################################] | 100% Completed | 43.55 s

[                                        ] | 0% Completed | 130.96 us
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.91 s
