
[                                        ] | 0% Completed | 298.21 us
[                                        ] | 0% Completed | 131.04 ms
[                                        ] | 0% Completed | 279.13 ms
[                                        ] | 0% Completed | 447.91 ms
[                                        ] | 0% Completed | 626.36 ms
[                                        ] | 0% Completed | 768.96 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.96 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.67 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.97 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 1% Completed | 5.29 s
[                                        ] | 1% Completed | 5.42 s
[                                        ] | 2% Completed | 5.53 s
[                                        ] | 2% Completed | 5.65 s
[                                        ] | 2% Completed | 5.77 s
[                                        ] | 2% Completed | 5.88 s
[                                        ] | 2% Completed | 6.26 s
[                                        ] | 2% Completed | 6.43 s
[                                        ] | 2% Completed | 6.58 s
[#                                       ] | 2% Completed | 6.69 s
[#                                       ] | 2% Completed | 6.91 s
[#                                       ] | 2% Completed | 7.05 s
[#                                       ] | 2% Completed | 7.18 s
[#                                       ] | 2% Completed | 7.47 s
[#                                       ] | 2% Completed | 7.63 s
[#                                       ] | 2% Completed | 7.84 s
[#                                       ] | 3% Completed | 7.96 s
[#                                       ] | 3% Completed | 8.21 s
[#                                       ] | 3% Completed | 8.37 s
[#                                       ] | 3% Completed | 8.51 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 3% Completed | 8.82 s
[#                                       ] | 3% Completed | 8.93 s
[#                                       ] | 3% Completed | 9.10 s
[#                                       ] | 3% Completed | 9.21 s
[#                                       ] | 4% Completed | 9.45 s
[#                                       ] | 4% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.72 s
[#                                       ] | 4% Completed | 9.97 s
[#                                       ] | 4% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.24 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.56 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.16 s
[#                                       ] | 4% Completed | 11.28 s
[#                                       ] | 4% Completed | 11.41 s
[#                                       ] | 4% Completed | 12.06 s
[##                                      ] | 5% Completed | 12.24 s
[##                                      ] | 5% Completed | 12.50 s
[##                                      ] | 5% Completed | 12.66 s
[##                                      ] | 5% Completed | 12.78 s
[##                                      ] | 5% Completed | 12.94 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.25 s
[##                                      ] | 5% Completed | 13.52 s
[##                                      ] | 5% Completed | 13.66 s
[##                                      ] | 5% Completed | 13.78 s
[##                                      ] | 5% Completed | 13.90 s
[##                                      ] | 5% Completed | 14.03 s
[##                                      ] | 5% Completed | 14.18 s
[##                                      ] | 5% Completed | 14.29 s
[##                                      ] | 5% Completed | 14.50 s
[##                                      ] | 6% Completed | 14.61 s
[##                                      ] | 6% Completed | 14.72 s
