
[                                        ] | 0% Completed | 187.41 us
[                                        ] | 0% Completed | 103.27 ms
[                                        ] | 0% Completed | 281.30 ms
[#                                       ] | 4% Completed | 1.48 s
[#                                       ] | 4% Completed | 1.59 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.74 s
[##                                      ] | 7% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.49 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.36 s
[########                                ] | 21% Completed | 7.48 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.98 s
[#########                               ] | 23% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.38 s
[##########                              ] | 26% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.18 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 32% Completed | 11.16 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.37 s
[############                            ] | 32% Completed | 11.52 s
[############                            ] | 32% Completed | 11.79 s
[############                            ] | 32% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.06 s
[###############                         ] | 38% Completed | 12.21 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 38% Completed | 13.73 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.41 s
[################                        ] | 42% Completed | 14.76 s
[#################                       ] | 43% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.43 s
