
[                                        ] | 0% Completed | 198.44 us
[                                        ] | 0% Completed | 185.49 ms
[                                        ] | 0% Completed | 592.23 ms
[                                        ] | 0% Completed | 922.87 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 2% Completed | 1.69 s
[#                                       ] | 3% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.15 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.29 s
[##                                      ] | 7% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 10% Completed | 5.51 s
[#####                                   ] | 13% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.90 s
[######                                  ] | 15% Completed | 7.42 s
[######                                  ] | 17% Completed | 7.56 s
[#######                                 ] | 18% Completed | 8.00 s
[#######                                 ] | 18% Completed | 8.62 s
[#######                                 ] | 18% Completed | 8.90 s
[#######                                 ] | 18% Completed | 9.11 s
[#######                                 ] | 18% Completed | 9.22 s
[########                                ] | 20% Completed | 9.41 s
[########                                ] | 21% Completed | 9.67 s
[########                                ] | 21% Completed | 9.81 s
[########                                ] | 21% Completed | 10.02 s
[########                                ] | 22% Completed | 10.20 s
[########                                ] | 22% Completed | 10.76 s
[##########                              ] | 25% Completed | 11.34 s
[##########                              ] | 26% Completed | 11.77 s
[##########                              ] | 26% Completed | 12.17 s
[##########                              ] | 27% Completed | 12.42 s
[###########                             ] | 29% Completed | 13.12 s
[###########                             ] | 29% Completed | 13.60 s
[############                            ] | 30% Completed | 13.86 s
[############                            ] | 30% Completed | 14.01 s
[############                            ] | 31% Completed | 14.12 s
[############                            ] | 32% Completed | 14.51 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.08 s
[##############                          ] | 35% Completed | 15.32 s
[##############                          ] | 35% Completed | 15.89 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 36% Completed | 16.37 s
[###############                         ] | 38% Completed | 17.16 s
[###############                         ] | 38% Completed | 17.40 s
[###############                         ] | 39% Completed | 17.82 s
[###############                         ] | 39% Completed | 17.98 s
[################                        ] | 41% Completed | 18.62 s
[################                        ] | 42% Completed | 18.81 s
[################                        ] | 42% Completed | 19.01 s
[################                        ] | 42% Completed | 19.14 s
[#################                       ] | 43% Completed | 19.52 s
[#################                       ] | 44% Completed | 19.92 s
[##################                      ] | 45% Completed | 20.29 s
[##################                      ] | 45% Completed | 20.47 s
[##################                      ] | 47% Completed | 20.58 s
[##################                      ] | 47% Completed | 20.72 s
[##################                      ] | 47% Completed | 21.44 s
[###################                     ] | 48% Completed | 21.91 s
[####################                    ] | 50% Completed | 22.20 s
[####################                    ] | 50% Completed | 22.66 s
[####################                    ] | 50% Completed | 23.03 s
[#####################                   ] | 52% Completed | 23.16 s
[#####################                   ] | 52% Completed | 23.28 s
[#####################                   ] | 53% Completed | 23.49 s
[#####################                   ] | 54% Completed | 23.94 s
[#####################                   ] | 54% Completed | 24.14 s
[#####################                   ] | 54% Completed | 24.32 s
[#####################                   ] | 54% Completed | 24.58 s
[######################                  ] | 56% Completed | 24.89 s
[#######################                 ] | 57% Completed | 25.14 s
[#######################                 ] | 57% Completed | 25.45 s
[#######################                 ] | 57% Completed | 25.91 s
[#######################                 ] | 59% Completed | 26.13 s
[#######################                 ] | 59% Completed | 26.58 s
[#######################                 ] | 59% Completed | 26.89 s
[#######################                 ] | 59% Completed | 27.02 s
[#######################                 ] | 59% Completed | 27.20 s
[#########################               ] | 63% Completed | 27.66 s
[#########################               ] | 63% Completed | 27.80 s
[#########################               ] | 63% Completed | 28.04 s
[#########################               ] | 63% Completed | 28.18 s
[#########################               ] | 64% Completed | 28.36 s
[##########################              ] | 65% Completed | 28.72 s
[##########################              ] | 65% Completed | 29.01 s
[##########################              ] | 66% Completed | 29.15 s
[###########################             ] | 67% Completed | 29.32 s
[###########################             ] | 67% Completed | 29.54 s
[###########################             ] | 67% Completed | 29.69 s
[###########################             ] | 68% Completed | 30.22 s
[###########################             ] | 68% Completed | 30.49 s
