
[                                        ] | 0% Completed | 178.15 us
[                                        ] | 0% Completed | 378.75 ms
[                                        ] | 0% Completed | 774.20 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 3% Completed | 2.57 s
[#                                       ] | 3% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.59 s
[####                                    ] | 10% Completed | 4.76 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.94 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.26 s
[#####                                   ] | 14% Completed | 7.51 s
[#####                                   ] | 14% Completed | 7.65 s
[######                                  ] | 15% Completed | 7.78 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.19 s
[#######                                 ] | 18% Completed | 8.43 s
[#######                                 ] | 18% Completed | 9.27 s
[#######                                 ] | 19% Completed | 9.85 s
[########                                ] | 22% Completed | 10.15 s
[########                                ] | 22% Completed | 10.26 s
[########                                ] | 22% Completed | 10.45 s
[########                                ] | 22% Completed | 10.77 s
[########                                ] | 22% Completed | 11.31 s
[########                                ] | 22% Completed | 11.74 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.48 s
[##########                              ] | 26% Completed | 13.06 s
[##########                              ] | 26% Completed | 13.21 s
[##########                              ] | 27% Completed | 13.51 s
[############                            ] | 30% Completed | 13.80 s
[############                            ] | 30% Completed | 14.57 s
[############                            ] | 30% Completed | 14.74 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.37 s
[#############                           ] | 33% Completed | 16.01 s
[#############                           ] | 33% Completed | 16.32 s
[##############                          ] | 35% Completed | 16.57 s
[##############                          ] | 35% Completed | 16.89 s
[##############                          ] | 35% Completed | 17.19 s
[##############                          ] | 35% Completed | 17.40 s
[###############                         ] | 38% Completed | 17.80 s
[###############                         ] | 39% Completed | 18.12 s
[###############                         ] | 39% Completed | 18.32 s
[###############                         ] | 39% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.70 s
[################                        ] | 41% Completed | 18.90 s
[################                        ] | 41% Completed | 19.02 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 41% Completed | 19.41 s
[################                        ] | 42% Completed | 19.61 s
[################                        ] | 42% Completed | 19.76 s
[################                        ] | 42% Completed | 19.99 s
[#################                       ] | 43% Completed | 20.80 s
[##################                      ] | 45% Completed | 21.16 s
[##################                      ] | 45% Completed | 21.52 s
[##################                      ] | 45% Completed | 21.67 s
[##################                      ] | 47% Completed | 21.96 s
[##################                      ] | 47% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.56 s
[###################                     ] | 49% Completed | 23.06 s
[####################                    ] | 50% Completed | 23.36 s
[####################                    ] | 50% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.58 s
[####################                    ] | 51% Completed | 23.82 s
[####################                    ] | 51% Completed | 24.08 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 53% Completed | 25.34 s
[######################                  ] | 55% Completed | 26.06 s
[######################                  ] | 55% Completed | 26.25 s
[######################                  ] | 56% Completed | 26.46 s
[#######################                 ] | 57% Completed | 26.64 s
[#######################                 ] | 58% Completed | 26.84 s
[#######################                 ] | 58% Completed | 27.32 s
[########################                ] | 60% Completed | 27.43 s
[########################                ] | 60% Completed | 27.60 s
[########################                ] | 60% Completed | 27.90 s
[########################                ] | 61% Completed | 28.05 s
[########################                ] | 61% Completed | 28.30 s
[########################                ] | 61% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.63 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 63% Completed | 29.57 s
[#########################               ] | 63% Completed | 29.88 s
[#########################               ] | 63% Completed | 30.04 s
[##########################              ] | 65% Completed | 30.20 s
[##########################              ] | 65% Completed | 30.48 s
[##########################              ] | 66% Completed | 30.99 s
[###########################             ] | 68% Completed | 31.45 s
[###########################             ] | 69% Completed | 31.70 s
[############################            ] | 70% Completed | 32.66 s
[#############################           ] | 72% Completed | 32.84 s
[#############################           ] | 72% Completed | 33.17 s
[#############################           ] | 72% Completed | 33.53 s
[#############################           ] | 73% Completed | 34.14 s
[#############################           ] | 73% Completed | 34.24 s
[#############################           ] | 74% Completed | 34.38 s
[#############################           ] | 74% Completed | 34.69 s
[##############################          ] | 75% Completed | 34.97 s
[##############################          ] | 75% Completed | 35.13 s
[###############################         ] | 77% Completed | 35.35 s
[###############################         ] | 77% Completed | 35.85 s
[###############################         ] | 77% Completed | 35.99 s
[###############################         ] | 78% Completed | 36.39 s
[################################        ] | 80% Completed | 36.94 s
[################################        ] | 80% Completed | 37.07 s
[################################        ] | 81% Completed | 37.33 s
[################################        ] | 81% Completed | 37.60 s
[#################################       ] | 82% Completed | 37.78 s
[#################################       ] | 82% Completed | 37.90 s
[#################################       ] | 84% Completed | 38.07 s
[#################################       ] | 84% Completed | 39.10 s
[#################################       ] | 84% Completed | 39.39 s
[#################################       ] | 84% Completed | 39.51 s
[##################################      ] | 85% Completed | 39.85 s
[###################################     ] | 87% Completed | 40.00 s
[###################################     ] | 87% Completed | 40.34 s
[###################################     ] | 87% Completed | 40.75 s
[####################################    ] | 90% Completed | 40.96 s
[####################################    ] | 90% Completed | 41.28 s
[####################################    ] | 90% Completed | 41.56 s
[####################################    ] | 90% Completed | 41.84 s
[####################################    ] | 90% Completed | 42.00 s
[#####################################   ] | 92% Completed | 42.21 s
[#####################################   ] | 93% Completed | 42.35 s
[#####################################   ] | 94% Completed | 42.49 s
[#####################################   ] | 94% Completed | 43.77 s
[#####################################   ] | 94% Completed | 44.07 s
[#####################################   ] | 94% Completed | 44.18 s
[#####################################   ] | 94% Completed | 44.35 s
[######################################  ] | 95% Completed | 44.66 s
[####################################### ] | 98% Completed | 44.77 s
[####################################### ] | 98% Completed | 44.88 s
[####################################### ] | 98% Completed | 44.99 s
[########################################] | 100% Completed | 45.09 s

[                                        ] | 0% Completed | 150.90 us
[                                        ] | 0% Completed | 113.95 ms
[                                        ] | 0% Completed | 219.27 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
