
[                                        ] | 0% Completed | 272.00 us
[                                        ] | 0% Completed | 129.54 ms
[                                        ] | 0% Completed | 237.06 ms
[                                        ] | 0% Completed | 344.98 ms
[                                        ] | 0% Completed | 452.51 ms
[                                        ] | 0% Completed | 558.05 ms
[                                        ] | 0% Completed | 706.50 ms
[                                        ] | 0% Completed | 905.07 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.70 s
[#                                       ] | 2% Completed | 2.83 s
[#                                       ] | 2% Completed | 2.94 s
[#                                       ] | 2% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 3% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.47 s
[#                                       ] | 3% Completed | 3.59 s
[#                                       ] | 3% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.24 s
[#                                       ] | 4% Completed | 4.65 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.95 s
[##                                      ] | 5% Completed | 5.10 s
[##                                      ] | 5% Completed | 5.21 s
[##                                      ] | 5% Completed | 5.34 s
[##                                      ] | 5% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.61 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.29 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.58 s
[##                                      ] | 7% Completed | 6.84 s
[##                                      ] | 7% Completed | 6.99 s
[##                                      ] | 7% Completed | 7.11 s
[##                                      ] | 7% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.34 s
[###                                     ] | 8% Completed | 7.52 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 7.78 s
[###                                     ] | 8% Completed | 7.98 s
[###                                     ] | 8% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.46 s
[###                                     ] | 9% Completed | 9.12 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.36 s
[####                                    ] | 10% Completed | 9.49 s
[####                                    ] | 10% Completed | 9.59 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.95 s
[####                                    ] | 10% Completed | 10.09 s
[####                                    ] | 10% Completed | 10.20 s
[####                                    ] | 10% Completed | 10.31 s
[####                                    ] | 10% Completed | 10.42 s
[####                                    ] | 11% Completed | 10.66 s
[####                                    ] | 11% Completed | 10.77 s
[####                                    ] | 11% Completed | 10.89 s
[####                                    ] | 11% Completed | 11.00 s
[####                                    ] | 12% Completed | 11.11 s
[####                                    ] | 12% Completed | 11.22 s
[####                                    ] | 12% Completed | 11.33 s
[####                                    ] | 12% Completed | 11.47 s
[####                                    ] | 12% Completed | 11.58 s
[#####                                   ] | 12% Completed | 11.70 s
[#####                                   ] | 12% Completed | 12.09 s
[#####                                   ] | 13% Completed | 12.20 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 13% Completed | 12.60 s
[#####                                   ] | 13% Completed | 12.72 s
[#####                                   ] | 14% Completed | 13.11 s
[#####                                   ] | 14% Completed | 13.26 s
[#####                                   ] | 14% Completed | 13.41 s
[#####                                   ] | 14% Completed | 13.52 s
[#####                                   ] | 14% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.77 s
[######                                  ] | 15% Completed | 13.96 s
[######                                  ] | 15% Completed | 14.08 s
[######                                  ] | 15% Completed | 14.23 s
[######                                  ] | 15% Completed | 14.34 s
[######                                  ] | 15% Completed | 14.45 s
[######                                  ] | 16% Completed | 14.55 s
[######                                  ] | 16% Completed | 14.66 s
[######                                  ] | 16% Completed | 14.79 s
[######                                  ] | 16% Completed | 14.90 s
