
[                                        ] | 0% Completed | 982.21 us
[                                        ] | 0% Completed | 106.73 ms
[####################                    ] | 50% Completed | 215.35 ms
[####################                    ] | 50% Completed | 315.67 ms
[####################                    ] | 50% Completed | 415.94 ms
[####################                    ] | 50% Completed | 516.18 ms
[####################                    ] | 50% Completed | 616.49 ms
[####################                    ] | 50% Completed | 716.84 ms
[####################                    ] | 50% Completed | 817.12 ms
[####################                    ] | 50% Completed | 917.40 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
