
[                                        ] | 0% Completed | 230.20 us
[                                        ] | 0% Completed | 348.34 ms
[                                        ] | 0% Completed | 485.76 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.79 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.08 s
[####                                    ] | 10% Completed | 4.53 s
[####                                    ] | 10% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.31 s
[#####                                   ] | 12% Completed | 5.59 s
[#####                                   ] | 12% Completed | 5.78 s
[#####                                   ] | 12% Completed | 6.03 s
[#####                                   ] | 14% Completed | 6.27 s
[#####                                   ] | 14% Completed | 6.39 s
[#####                                   ] | 14% Completed | 6.50 s
[######                                  ] | 17% Completed | 7.50 s
[######                                  ] | 17% Completed | 7.67 s
[########                                ] | 20% Completed | 8.07 s
[########                                ] | 20% Completed | 8.27 s
[########                                ] | 21% Completed | 8.44 s
[########                                ] | 21% Completed | 8.55 s
[########                                ] | 21% Completed | 8.98 s
[########                                ] | 21% Completed | 9.16 s
[#########                               ] | 24% Completed | 9.38 s
[#########                               ] | 24% Completed | 9.75 s
[#########                               ] | 24% Completed | 9.91 s
[#########                               ] | 24% Completed | 10.19 s
[#########                               ] | 24% Completed | 10.34 s
[##########                              ] | 27% Completed | 10.50 s
[###########                             ] | 28% Completed | 10.89 s
[###########                             ] | 28% Completed | 11.06 s
[###########                             ] | 28% Completed | 11.36 s
[############                            ] | 30% Completed | 11.83 s
[############                            ] | 31% Completed | 12.05 s
[############                            ] | 31% Completed | 12.31 s
[############                            ] | 31% Completed | 12.83 s
[#############                           ] | 34% Completed | 12.94 s
[#############                           ] | 34% Completed | 13.14 s
[#############                           ] | 34% Completed | 13.62 s
[##############                          ] | 35% Completed | 13.87 s
[##############                          ] | 35% Completed | 14.05 s
[##############                          ] | 37% Completed | 14.28 s
[###############                         ] | 38% Completed | 14.83 s
[################                        ] | 40% Completed | 15.04 s
[################                        ] | 41% Completed | 15.30 s
[################                        ] | 41% Completed | 15.98 s
[#################                       ] | 42% Completed | 16.24 s
[#################                       ] | 42% Completed | 16.53 s
[#################                       ] | 42% Completed | 16.74 s
[#################                       ] | 44% Completed | 16.92 s
[#################                       ] | 44% Completed | 17.03 s
[#################                       ] | 44% Completed | 17.36 s
[##################                      ] | 47% Completed | 17.61 s
[###################                     ] | 48% Completed | 18.05 s
[###################                     ] | 48% Completed | 18.51 s
[###################                     ] | 48% Completed | 18.72 s
[###################                     ] | 48% Completed | 18.96 s
[####################                    ] | 51% Completed | 19.23 s
[####################                    ] | 51% Completed | 19.55 s
[####################                    ] | 51% Completed | 19.82 s
[#####################                   ] | 54% Completed | 20.19 s
[#####################                   ] | 54% Completed | 20.60 s
[#####################                   ] | 54% Completed | 20.71 s
[######################                  ] | 57% Completed | 20.95 s
[######################                  ] | 57% Completed | 21.07 s
[######################                  ] | 57% Completed | 21.19 s
[######################                  ] | 57% Completed | 21.31 s
[######################                  ] | 57% Completed | 21.72 s
[######################                  ] | 57% Completed | 22.01 s
[########################                ] | 60% Completed | 22.13 s
[########################                ] | 60% Completed | 22.48 s
[########################                ] | 60% Completed | 22.64 s
[########################                ] | 60% Completed | 22.77 s
[########################                ] | 60% Completed | 22.88 s
[#########################               ] | 62% Completed | 23.23 s
[#########################               ] | 62% Completed | 23.44 s
[#########################               ] | 62% Completed | 23.91 s
[#########################               ] | 62% Completed | 24.05 s
[##########################              ] | 65% Completed | 24.22 s
[##########################              ] | 65% Completed | 24.41 s
[##########################              ] | 65% Completed | 24.80 s
[##########################              ] | 65% Completed | 24.91 s
[##########################              ] | 67% Completed | 25.07 s
[###########################             ] | 68% Completed | 25.21 s
[###########################             ] | 68% Completed | 25.68 s
[###########################             ] | 68% Completed | 26.06 s
[############################            ] | 70% Completed | 26.33 s
[############################            ] | 70% Completed | 26.50 s
[############################            ] | 70% Completed | 26.68 s
[############################            ] | 71% Completed | 26.84 s
[############################            ] | 71% Completed | 26.99 s
[#############################           ] | 74% Completed | 27.30 s
[#############################           ] | 74% Completed | 27.54 s
[#############################           ] | 74% Completed | 27.70 s
[##############################          ] | 75% Completed | 28.49 s
[##############################          ] | 75% Completed | 28.65 s
[##############################          ] | 77% Completed | 28.78 s
[##############################          ] | 77% Completed | 28.93 s
[##############################          ] | 77% Completed | 29.04 s
[###############################         ] | 78% Completed | 29.26 s
[################################        ] | 80% Completed | 29.72 s
[################################        ] | 81% Completed | 29.88 s
[################################        ] | 81% Completed | 30.56 s
[#################################       ] | 82% Completed | 30.69 s
[#################################       ] | 82% Completed | 31.00 s
[#################################       ] | 82% Completed | 31.19 s
[#################################       ] | 82% Completed | 31.42 s
[#################################       ] | 82% Completed | 31.54 s
[##################################      ] | 87% Completed | 32.27 s
[##################################      ] | 87% Completed | 32.42 s
[###################################     ] | 88% Completed | 32.68 s
[###################################     ] | 88% Completed | 32.93 s
[###################################     ] | 88% Completed | 33.33 s
[####################################    ] | 90% Completed | 33.59 s
[#####################################   ] | 92% Completed | 33.73 s
[#####################################   ] | 92% Completed | 34.05 s
[#####################################   ] | 92% Completed | 34.17 s
[#####################################   ] | 92% Completed | 34.34 s
[#####################################   ] | 92% Completed | 34.48 s
[#####################################   ] | 92% Completed | 34.60 s
[#####################################   ] | 92% Completed | 34.77 s
[#####################################   ] | 94% Completed | 35.12 s
[#####################################   ] | 94% Completed | 35.28 s
[######################################  ] | 95% Completed | 35.55 s
[####################################### ] | 98% Completed | 35.67 s
[####################################### ] | 98% Completed | 35.88 s
[########################################] | 100% Completed | 35.98 s

[                                        ] | 0% Completed | 153.48 us
[                                        ] | 0% Completed | 101.37 ms
[                                        ] | 0% Completed | 248.96 ms
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.76 s
[########################################] | 100% Completed | 5.87 s

[                                        ] | 0% Completed | 248.48 us
[                                        ] | 0% Completed | 154.06 ms
[                                        ] | 0% Completed | 363.16 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.64 s
[#####                                   ] | 12% Completed | 3.83 s
[#####                                   ] | 12% Completed | 3.97 s
[#####                                   ] | 12% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.44 s
[#######                                 ] | 17% Completed | 4.88 s
[########                                ] | 20% Completed | 5.01 s
[########                                ] | 20% Completed | 5.14 s
[########                                ] | 20% Completed | 5.26 s
[########                                ] | 20% Completed | 5.38 s
[########                                ] | 20% Completed | 5.63 s
[########                                ] | 20% Completed | 5.82 s
[#########                               ] | 22% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.16 s
[###########                             ] | 27% Completed | 6.44 s
[###########                             ] | 27% Completed | 6.63 s
[############                            ] | 30% Completed | 6.74 s
[############                            ] | 30% Completed | 6.92 s
[############                            ] | 30% Completed | 7.09 s
[############                            ] | 30% Completed | 7.46 s
[############                            ] | 30% Completed | 7.90 s
[###############                         ] | 37% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.14 s
[###############                         ] | 37% Completed | 8.44 s
[###############                         ] | 37% Completed | 8.81 s
[###############                         ] | 37% Completed | 8.93 s
[###############                         ] | 37% Completed | 9.07 s
[#################                       ] | 42% Completed | 9.36 s
[#################                       ] | 42% Completed | 10.20 s
[#################                       ] | 42% Completed | 10.36 s
[#################                       ] | 42% Completed | 10.52 s
[####################                    ] | 50% Completed | 10.68 s
[####################                    ] | 50% Completed | 10.95 s
[####################                    ] | 50% Completed | 11.06 s
[####################                    ] | 50% Completed | 11.21 s
[#####################                   ] | 52% Completed | 11.53 s
[#####################                   ] | 52% Completed | 11.93 s
[######################                  ] | 55% Completed | 12.25 s
[#######################                 ] | 57% Completed | 12.57 s
[#######################                 ] | 57% Completed | 13.05 s
