
[                                        ] | 0% Completed | 231.57 us
[                                        ] | 0% Completed | 317.23 ms
[                                        ] | 0% Completed | 448.14 ms
[                                        ] | 0% Completed | 560.46 ms
[                                        ] | 0% Completed | 803.61 ms
[                                        ] | 0% Completed | 910.67 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.66 s
[#####                                   ] | 12% Completed | 3.14 s
[#######                                 ] | 17% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.12 s
[########                                ] | 20% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.46 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.69 s
[############                            ] | 30% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.75 s
[###############                         ] | 37% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.16 s
[################                        ] | 40% Completed | 7.33 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.08 s
[###################                     ] | 47% Completed | 8.36 s
[###################                     ] | 47% Completed | 8.57 s
[###################                     ] | 47% Completed | 8.76 s
[###################                     ] | 47% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.55 s
[#######################                 ] | 57% Completed | 9.68 s
[#######################                 ] | 57% Completed | 10.66 s
[#######################                 ] | 57% Completed | 10.81 s
[########################                ] | 60% Completed | 10.94 s
[#########################               ] | 62% Completed | 11.32 s
[##########################              ] | 65% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.54 s
[##############################          ] | 75% Completed | 13.00 s
[##############################          ] | 75% Completed | 13.13 s
[##############################          ] | 75% Completed | 13.30 s
[##############################          ] | 75% Completed | 13.41 s
[##############################          ] | 75% Completed | 13.54 s
[###############################         ] | 77% Completed | 13.68 s
[################################        ] | 80% Completed | 13.84 s
[################################        ] | 80% Completed | 14.54 s
[#################################       ] | 82% Completed | 14.74 s
[##################################      ] | 85% Completed | 15.07 s
[##################################      ] | 85% Completed | 15.18 s
[####################################    ] | 90% Completed | 15.39 s
[####################################    ] | 90% Completed | 15.51 s
[####################################    ] | 90% Completed | 15.91 s
[####################################    ] | 90% Completed | 16.10 s
[#####################################   ] | 92% Completed | 16.25 s
[#####################################   ] | 92% Completed | 16.45 s
[####################################### ] | 97% Completed | 16.56 s
[####################################### ] | 97% Completed | 16.67 s
[########################################] | 100% Completed | 16.77 s

[                                        ] | 0% Completed | 132.78 us
[                                        ] | 0% Completed | 138.76 ms
[                                        ] | 0% Completed | 880.19 ms
[                                        ] | 0% Completed | 984.30 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.72 s

[                                        ] | 0% Completed | 182.63 us
[                                        ] | 0% Completed | 256.36 ms
[                                        ] | 0% Completed | 408.22 ms
[                                        ] | 0% Completed | 601.41 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 7% Completed | 2.82 s
[###                                     ] | 8% Completed | 3.00 s
[####                                    ] | 10% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.58 s
[####                                    ] | 10% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 17% Completed | 5.70 s
[######                                  ] | 17% Completed | 6.14 s
[########                                ] | 20% Completed | 6.34 s
[########                                ] | 20% Completed | 6.51 s
[########                                ] | 20% Completed | 6.73 s
