
[                                        ] | 0% Completed | 208.10 us
[                                        ] | 0% Completed | 235.82 ms
[                                        ] | 0% Completed | 367.73 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.64 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.40 s
[####                                    ] | 10% Completed | 3.56 s
[####                                    ] | 11% Completed | 4.01 s
[#####                                   ] | 12% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.83 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.09 s
[########                                ] | 21% Completed | 6.97 s
[#########                               ] | 24% Completed | 7.14 s
[#########                               ] | 24% Completed | 7.30 s
[#########                               ] | 24% Completed | 7.42 s
[#########                               ] | 24% Completed | 7.79 s
[#########                               ] | 24% Completed | 8.24 s
[###########                             ] | 28% Completed | 8.44 s
[###########                             ] | 28% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.18 s
[############                            ] | 30% Completed | 9.31 s
[############                            ] | 31% Completed | 9.48 s
[############                            ] | 31% Completed | 9.95 s
[############                            ] | 31% Completed | 10.21 s
[#############                           ] | 34% Completed | 10.33 s
[#############                           ] | 34% Completed | 10.55 s
[#############                           ] | 34% Completed | 10.67 s
[##############                          ] | 35% Completed | 11.14 s
[##############                          ] | 37% Completed | 12.02 s
[#################                       ] | 42% Completed | 12.32 s
[#################                       ] | 42% Completed | 12.63 s
[#################                       ] | 42% Completed | 13.22 s
[#################                       ] | 42% Completed | 13.47 s
[#################                       ] | 44% Completed | 13.65 s
[##################                      ] | 45% Completed | 13.77 s
[##################                      ] | 47% Completed | 13.98 s
[##################                      ] | 47% Completed | 14.18 s
[##################                      ] | 47% Completed | 14.41 s
[####################                    ] | 50% Completed | 14.80 s
[####################                    ] | 50% Completed | 15.01 s
[####################                    ] | 50% Completed | 15.19 s
[####################                    ] | 51% Completed | 15.50 s
[####################                    ] | 51% Completed | 15.91 s
[#####################                   ] | 52% Completed | 16.23 s
[#####################                   ] | 52% Completed | 16.39 s
[#####################                   ] | 52% Completed | 16.64 s
[######################                  ] | 55% Completed | 16.76 s
[######################                  ] | 57% Completed | 17.06 s
[######################                  ] | 57% Completed | 17.28 s
[#######################                 ] | 58% Completed | 17.70 s
[########################                ] | 60% Completed | 17.91 s
[########################                ] | 61% Completed | 18.35 s
[#########################               ] | 62% Completed | 18.67 s
[#########################               ] | 62% Completed | 18.94 s
[#########################               ] | 64% Completed | 19.05 s
[#########################               ] | 64% Completed | 19.25 s
[#########################               ] | 64% Completed | 19.44 s
[#########################               ] | 64% Completed | 19.83 s
[###########################             ] | 68% Completed | 20.17 s
[###########################             ] | 68% Completed | 20.53 s
[###########################             ] | 68% Completed | 20.70 s
[############################            ] | 71% Completed | 21.06 s
[############################            ] | 71% Completed | 21.24 s
[#############################           ] | 72% Completed | 21.96 s
[#############################           ] | 72% Completed | 22.13 s
[#############################           ] | 72% Completed | 22.35 s
[##############################          ] | 75% Completed | 22.56 s
[###############################         ] | 78% Completed | 23.33 s
[################################        ] | 80% Completed | 23.59 s
[#################################       ] | 82% Completed | 23.87 s
[#################################       ] | 82% Completed | 24.03 s
[#################################       ] | 82% Completed | 24.31 s
[#################################       ] | 82% Completed | 24.78 s
[#################################       ] | 82% Completed | 24.92 s
[#################################       ] | 84% Completed | 25.03 s
[##################################      ] | 87% Completed | 25.24 s
[##################################      ] | 87% Completed | 25.36 s
[##################################      ] | 87% Completed | 25.77 s
[###################################     ] | 88% Completed | 26.16 s
[####################################    ] | 90% Completed | 26.37 s
[####################################    ] | 90% Completed | 26.77 s
[####################################    ] | 91% Completed | 26.94 s
[####################################    ] | 91% Completed | 27.13 s
[#####################################   ] | 92% Completed | 27.52 s
[#####################################   ] | 92% Completed | 27.64 s
[######################################  ] | 95% Completed | 28.00 s
[######################################  ] | 95% Completed | 28.32 s
[######################################  ] | 97% Completed | 28.53 s
[########################################] | 100% Completed | 28.64 s

[                                        ] | 0% Completed | 161.50 us
[                                        ] | 0% Completed | 100.61 ms
[                                        ] | 0% Completed | 250.15 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.05 s
[########################################] | 100% Completed | 5.16 s

[                                        ] | 0% Completed | 160.36 us
[                                        ] | 0% Completed | 148.80 ms
[                                        ] | 0% Completed | 408.40 ms
[                                        ] | 0% Completed | 835.56 ms
[                                        ] | 0% Completed | 951.02 ms
[#                                       ] | 2% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.30 s
[#####                                   ] | 12% Completed | 2.47 s
