
[                                        ] | 0% Completed | 253.10 us
[                                        ] | 0% Completed | 201.25 ms
[                                        ] | 0% Completed | 335.37 ms
[                                        ] | 0% Completed | 473.58 ms
[                                        ] | 0% Completed | 629.63 ms
[                                        ] | 0% Completed | 826.21 ms
[                                        ] | 0% Completed | 981.27 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.83 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.19 s
[                                        ] | 1% Completed | 5.30 s
[                                        ] | 1% Completed | 5.45 s
[                                        ] | 1% Completed | 5.71 s
[                                        ] | 1% Completed | 5.88 s
[                                        ] | 1% Completed | 5.99 s
[                                        ] | 1% Completed | 6.10 s
[                                        ] | 2% Completed | 6.28 s
[                                        ] | 2% Completed | 6.47 s
[                                        ] | 2% Completed | 6.62 s
[                                        ] | 2% Completed | 6.73 s
[                                        ] | 2% Completed | 6.87 s
[                                        ] | 2% Completed | 7.00 s
[                                        ] | 2% Completed | 7.11 s
[                                        ] | 2% Completed | 7.22 s
[                                        ] | 2% Completed | 7.32 s
[                                        ] | 2% Completed | 7.44 s
[                                        ] | 2% Completed | 7.55 s
[#                                       ] | 2% Completed | 7.69 s
[#                                       ] | 2% Completed | 7.82 s
[#                                       ] | 2% Completed | 7.96 s
[#                                       ] | 2% Completed | 8.09 s
[#                                       ] | 2% Completed | 8.19 s
[#                                       ] | 2% Completed | 8.31 s
[#                                       ] | 2% Completed | 8.43 s
[#                                       ] | 2% Completed | 8.55 s
[#                                       ] | 2% Completed | 8.66 s
[#                                       ] | 2% Completed | 8.80 s
[#                                       ] | 2% Completed | 8.93 s
[#                                       ] | 3% Completed | 9.05 s
[#                                       ] | 3% Completed | 9.21 s
[#                                       ] | 3% Completed | 9.41 s
[#                                       ] | 3% Completed | 9.55 s
[#                                       ] | 3% Completed | 9.81 s
[#                                       ] | 3% Completed | 9.93 s
[#                                       ] | 3% Completed | 10.16 s
[#                                       ] | 3% Completed | 10.39 s
[#                                       ] | 3% Completed | 10.56 s
[#                                       ] | 4% Completed | 10.78 s
[#                                       ] | 4% Completed | 10.88 s
[#                                       ] | 4% Completed | 10.99 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.29 s
[#                                       ] | 4% Completed | 11.92 s
[#                                       ] | 4% Completed | 12.08 s
[#                                       ] | 4% Completed | 12.20 s
[#                                       ] | 4% Completed | 12.33 s
[#                                       ] | 4% Completed | 12.44 s
[#                                       ] | 4% Completed | 12.58 s
[#                                       ] | 4% Completed | 12.76 s
[#                                       ] | 4% Completed | 12.93 s
[#                                       ] | 4% Completed | 13.04 s
[#                                       ] | 4% Completed | 13.29 s
[#                                       ] | 4% Completed | 13.40 s
[#                                       ] | 4% Completed | 13.50 s
[#                                       ] | 4% Completed | 13.64 s
[#                                       ] | 4% Completed | 13.80 s
[##                                      ] | 5% Completed | 13.99 s
[##                                      ] | 5% Completed | 14.10 s
[##                                      ] | 5% Completed | 14.35 s
[##                                      ] | 5% Completed | 14.47 s
[##                                      ] | 5% Completed | 14.81 s
[##                                      ] | 5% Completed | 14.95 s
[##                                      ] | 5% Completed | 15.14 s
[##                                      ] | 5% Completed | 15.26 s
[##                                      ] | 5% Completed | 15.38 s
[##                                      ] | 5% Completed | 15.49 s
[##                                      ] | 5% Completed | 15.60 s
[##                                      ] | 5% Completed | 15.71 s
[##                                      ] | 5% Completed | 15.88 s
[##                                      ] | 5% Completed | 16.07 s
[##                                      ] | 5% Completed | 16.21 s
[##                                      ] | 5% Completed | 16.38 s
[##                                      ] | 5% Completed | 16.50 s
[##                                      ] | 5% Completed | 16.65 s
[##                                      ] | 6% Completed | 16.84 s
[##                                      ] | 6% Completed | 17.02 s
[##                                      ] | 6% Completed | 17.19 s
[##                                      ] | 6% Completed | 17.31 s
[##                                      ] | 6% Completed | 17.42 s
[##                                      ] | 6% Completed | 17.54 s
[##                                      ] | 6% Completed | 17.65 s
[##                                      ] | 6% Completed | 17.76 s
[##                                      ] | 6% Completed | 17.88 s
[##                                      ] | 6% Completed | 18.00 s
[##                                      ] | 6% Completed | 18.11 s
[##                                      ] | 6% Completed | 18.22 s
[##                                      ] | 6% Completed | 18.33 s
[##                                      ] | 6% Completed | 18.44 s
[##                                      ] | 6% Completed | 18.56 s
[##                                      ] | 7% Completed | 18.72 s
[##                                      ] | 7% Completed | 18.83 s
[##                                      ] | 7% Completed | 18.94 s
[##                                      ] | 7% Completed | 19.07 s
[##                                      ] | 7% Completed | 19.23 s
[##                                      ] | 7% Completed | 19.35 s
[##                                      ] | 7% Completed | 19.46 s
[##                                      ] | 7% Completed | 20.11 s
[##                                      ] | 7% Completed | 20.22 s
[##                                      ] | 7% Completed | 20.40 s
[##                                      ] | 7% Completed | 20.51 s
[###                                     ] | 7% Completed | 20.64 s
[###                                     ] | 7% Completed | 20.76 s
[###                                     ] | 7% Completed | 20.97 s
[###                                     ] | 7% Completed | 21.09 s
[###                                     ] | 7% Completed | 21.32 s
[###                                     ] | 7% Completed | 21.51 s
[###                                     ] | 7% Completed | 21.62 s
[###                                     ] | 8% Completed | 21.80 s
[###                                     ] | 8% Completed | 21.90 s
[###                                     ] | 8% Completed | 22.01 s
[###                                     ] | 8% Completed | 22.25 s
[###                                     ] | 8% Completed | 22.36 s
[###                                     ] | 8% Completed | 22.50 s
[###                                     ] | 8% Completed | 22.62 s
[###                                     ] | 8% Completed | 22.73 s
[###                                     ] | 8% Completed | 22.84 s
[###                                     ] | 8% Completed | 22.95 s
[###                                     ] | 8% Completed | 23.07 s
[###                                     ] | 8% Completed | 23.23 s
[###                                     ] | 8% Completed | 23.34 s
[###                                     ] | 8% Completed | 23.47 s
[###                                     ] | 8% Completed | 23.58 s
[###                                     ] | 8% Completed | 23.70 s
[###                                     ] | 8% Completed | 23.91 s
[###                                     ] | 8% Completed | 24.05 s
[###                                     ] | 8% Completed | 24.23 s
[###                                     ] | 8% Completed | 24.34 s
[###                                     ] | 8% Completed | 24.44 s
[###                                     ] | 8% Completed | 24.56 s
[###                                     ] | 9% Completed | 24.71 s
[###                                     ] | 9% Completed | 24.88 s
[###                                     ] | 9% Completed | 25.01 s
[###                                     ] | 9% Completed | 25.16 s
[###                                     ] | 9% Completed | 25.36 s
[###                                     ] | 9% Completed | 25.48 s
[###                                     ] | 9% Completed | 25.62 s
[###                                     ] | 9% Completed | 25.74 s
[###                                     ] | 9% Completed | 25.85 s
[###                                     ] | 9% Completed | 26.01 s
[###                                     ] | 9% Completed | 26.15 s
[####                                    ] | 10% Completed | 26.27 s
[####                                    ] | 10% Completed | 26.40 s
[####                                    ] | 10% Completed | 26.53 s
[####                                    ] | 10% Completed | 26.64 s
[####                                    ] | 10% Completed | 26.79 s
[####                                    ] | 10% Completed | 26.97 s
[####                                    ] | 10% Completed | 27.16 s
[####                                    ] | 10% Completed | 27.26 s
[####                                    ] | 10% Completed | 27.37 s
[####                                    ] | 10% Completed | 27.48 s
[####                                    ] | 10% Completed | 27.62 s
[####                                    ] | 10% Completed | 27.76 s
[####                                    ] | 10% Completed | 28.44 s
[####                                    ] | 10% Completed | 28.56 s
[####                                    ] | 10% Completed | 28.77 s
[####                                    ] | 10% Completed | 28.91 s
[####                                    ] | 10% Completed | 29.04 s
[####                                    ] | 10% Completed | 29.19 s
[####                                    ] | 10% Completed | 29.31 s
[####                                    ] | 10% Completed | 29.42 s
[####                                    ] | 11% Completed | 29.55 s
[####                                    ] | 11% Completed | 29.67 s
[####                                    ] | 11% Completed | 29.78 s
[####                                    ] | 11% Completed | 29.89 s
[####                                    ] | 11% Completed | 30.05 s
[####                                    ] | 11% Completed | 30.24 s
[####                                    ] | 11% Completed | 30.35 s
[####                                    ] | 11% Completed | 30.49 s
[####                                    ] | 11% Completed | 30.80 s
[####                                    ] | 11% Completed | 30.93 s
[####                                    ] | 11% Completed | 31.04 s
[####                                    ] | 11% Completed | 31.26 s
[####                                    ] | 11% Completed | 31.38 s
[####                                    ] | 11% Completed | 31.56 s
[####                                    ] | 11% Completed | 31.67 s
[####                                    ] | 11% Completed | 31.82 s
[####                                    ] | 11% Completed | 31.97 s
[####                                    ] | 11% Completed | 32.07 s
[####                                    ] | 11% Completed | 32.18 s
[####                                    ] | 11% Completed | 32.28 s
[#####                                   ] | 12% Completed | 32.42 s
[#####                                   ] | 12% Completed | 32.53 s
[#####                                   ] | 12% Completed | 32.81 s
[#####                                   ] | 12% Completed | 32.96 s
