
[                                        ] | 0% Completed | 170.55 us
[                                        ] | 0% Completed | 139.55 ms
[                                        ] | 0% Completed | 530.91 ms
[                                        ] | 0% Completed | 866.84 ms
[                                        ] | 0% Completed | 992.07 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 4.11 s
[##                                      ] | 7% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.80 s
[####                                    ] | 10% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.61 s
[####                                    ] | 11% Completed | 5.75 s
[####                                    ] | 11% Completed | 5.93 s
[####                                    ] | 11% Completed | 6.10 s
[#####                                   ] | 13% Completed | 6.22 s
[#####                                   ] | 13% Completed | 6.36 s
[#####                                   ] | 14% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 16% Completed | 8.51 s
[######                                  ] | 17% Completed | 8.63 s
[######                                  ] | 17% Completed | 8.75 s
[#######                                 ] | 19% Completed | 9.60 s
[#######                                 ] | 19% Completed | 9.71 s
[########                                ] | 21% Completed | 10.06 s
[########                                ] | 22% Completed | 10.66 s
[#########                               ] | 23% Completed | 10.87 s
[#########                               ] | 24% Completed | 11.88 s
[#########                               ] | 24% Completed | 11.99 s
[##########                              ] | 26% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.49 s
[##########                              ] | 27% Completed | 12.70 s
[##########                              ] | 27% Completed | 12.95 s
[##########                              ] | 27% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.55 s
[############                            ] | 30% Completed | 13.89 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 31% Completed | 14.12 s
[############                            ] | 31% Completed | 14.23 s
[############                            ] | 31% Completed | 14.70 s
[#############                           ] | 33% Completed | 14.81 s
[#############                           ] | 33% Completed | 14.99 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 36% Completed | 16.69 s
[##############                          ] | 36% Completed | 16.91 s
[##############                          ] | 36% Completed | 17.05 s
[##############                          ] | 36% Completed | 17.46 s
[###############                         ] | 39% Completed | 17.82 s
[###############                         ] | 39% Completed | 17.99 s
[###############                         ] | 39% Completed | 18.16 s
[################                        ] | 40% Completed | 18.43 s
[################                        ] | 40% Completed | 18.63 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 41% Completed | 18.96 s
[################                        ] | 42% Completed | 19.16 s
[#################                       ] | 43% Completed | 19.39 s
[#################                       ] | 44% Completed | 19.58 s
[#################                       ] | 44% Completed | 19.87 s
[#################                       ] | 44% Completed | 20.54 s
