
[                                        ] | 0% Completed | 226.86 us
[                                        ] | 0% Completed | 200.95 ms
[                                        ] | 0% Completed | 311.27 ms
[                                        ] | 0% Completed | 749.37 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.63 s
[#####                                   ] | 14% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 15% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.69 s
[#######                                 ] | 19% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 25% Completed | 9.73 s
[##########                              ] | 25% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.35 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 32% Completed | 11.66 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.85 s
[##############                          ] | 35% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.65 s
[###############                         ] | 39% Completed | 13.93 s
[################                        ] | 40% Completed | 14.53 s
[#################                       ] | 43% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.59 s
[##################                      ] | 45% Completed | 15.78 s
[###################                     ] | 47% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.55 s
[###################                     ] | 47% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.34 s
[####################                    ] | 50% Completed | 17.55 s
[####################                    ] | 52% Completed | 17.81 s
[####################                    ] | 52% Completed | 18.09 s
[####################                    ] | 52% Completed | 18.25 s
[####################                    ] | 52% Completed | 18.41 s
[#####################                   ] | 53% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.85 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.15 s
[#####################                   ] | 54% Completed | 19.28 s
[#####################                   ] | 54% Completed | 19.40 s
[######################                  ] | 56% Completed | 19.51 s
[#######################                 ] | 59% Completed | 19.69 s
[#######################                 ] | 59% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.59 s
[########################                ] | 61% Completed | 21.20 s
[########################                ] | 61% Completed | 21.34 s
[#########################               ] | 63% Completed | 21.66 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 63% Completed | 21.91 s
[#########################               ] | 63% Completed | 22.12 s
[#########################               ] | 63% Completed | 22.25 s
[#########################               ] | 64% Completed | 22.43 s
[##########################              ] | 66% Completed | 22.56 s
[###########################             ] | 67% Completed | 23.40 s
[###########################             ] | 69% Completed | 23.58 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 71% Completed | 24.18 s
[############################            ] | 71% Completed | 24.50 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.87 s
[#############################           ] | 74% Completed | 25.03 s
[#############################           ] | 74% Completed | 25.19 s
[#############################           ] | 74% Completed | 25.38 s
[#############################           ] | 74% Completed | 25.52 s
[#############################           ] | 74% Completed | 25.64 s
[#############################           ] | 74% Completed | 25.93 s
[##############################          ] | 76% Completed | 26.17 s
[##############################          ] | 76% Completed | 26.33 s
[###############################         ] | 78% Completed | 26.44 s
[###############################         ] | 78% Completed | 26.55 s
[###############################         ] | 78% Completed | 26.93 s
[###############################         ] | 78% Completed | 27.26 s
[###############################         ] | 78% Completed | 27.38 s
[################################        ] | 81% Completed | 27.62 s
[################################        ] | 81% Completed | 27.76 s
[#################################       ] | 83% Completed | 28.00 s
[#################################       ] | 83% Completed | 28.12 s
[#################################       ] | 83% Completed | 28.47 s
[#################################       ] | 84% Completed | 28.64 s
[#################################       ] | 84% Completed | 28.83 s
[#################################       ] | 84% Completed | 28.95 s
[##################################      ] | 87% Completed | 29.51 s
[###################################     ] | 88% Completed | 29.83 s
[###################################     ] | 88% Completed | 30.15 s
[###################################     ] | 88% Completed | 30.26 s
[###################################     ] | 88% Completed | 30.40 s
[####################################    ] | 90% Completed | 30.55 s
[####################################    ] | 91% Completed | 30.67 s
[####################################    ] | 91% Completed | 30.85 s
[####################################    ] | 91% Completed | 30.96 s
[####################################    ] | 91% Completed | 31.19 s
[####################################    ] | 91% Completed | 31.41 s
[#####################################   ] | 92% Completed | 31.58 s
[#####################################   ] | 92% Completed | 31.78 s
[######################################  ] | 95% Completed | 31.93 s
[######################################  ] | 95% Completed | 32.14 s
