
[                                        ] | 0% Completed | 219.14 us
[                                        ] | 0% Completed | 342.83 ms
[                                        ] | 0% Completed | 867.56 ms
[                                        ] | 0% Completed | 993.13 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.21 s
[####                                    ] | 11% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.07 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.87 s
[######                                  ] | 15% Completed | 5.00 s
[######                                  ] | 15% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.32 s
[######                                  ] | 16% Completed | 5.51 s
[######                                  ] | 16% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 19% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.95 s
[########                                ] | 21% Completed | 7.16 s
[########                                ] | 21% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 23% Completed | 7.80 s
[##########                              ] | 25% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.34 s
[##########                              ] | 26% Completed | 8.88 s
[###########                             ] | 29% Completed | 9.71 s
[############                            ] | 30% Completed | 9.96 s
[############                            ] | 32% Completed | 10.09 s
[############                            ] | 32% Completed | 10.41 s
[#############                           ] | 33% Completed | 11.49 s
[###############                         ] | 38% Completed | 11.87 s
[###############                         ] | 38% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 39% Completed | 12.33 s
[###############                         ] | 39% Completed | 12.48 s
[###############                         ] | 39% Completed | 12.69 s
[###############                         ] | 39% Completed | 12.84 s
[################                        ] | 42% Completed | 12.98 s
[################                        ] | 42% Completed | 13.09 s
[################                        ] | 42% Completed | 13.39 s
[################                        ] | 42% Completed | 13.61 s
[################                        ] | 42% Completed | 13.85 s
[################                        ] | 42% Completed | 14.01 s
[##################                      ] | 45% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.40 s
[###################                     ] | 47% Completed | 14.68 s
[###################                     ] | 47% Completed | 14.92 s
[###################                     ] | 47% Completed | 15.30 s
[###################                     ] | 49% Completed | 15.49 s
[####################                    ] | 50% Completed | 15.96 s
[####################                    ] | 52% Completed | 16.22 s
[#####################                   ] | 53% Completed | 16.52 s
[#####################                   ] | 53% Completed | 16.63 s
[#####################                   ] | 54% Completed | 16.81 s
[#####################                   ] | 54% Completed | 17.05 s
[#####################                   ] | 54% Completed | 17.23 s
[######################                  ] | 56% Completed | 17.45 s
[#######################                 ] | 57% Completed | 17.80 s
[#######################                 ] | 57% Completed | 18.19 s
[#######################                 ] | 57% Completed | 18.32 s
[#######################                 ] | 57% Completed | 18.51 s
[#######################                 ] | 59% Completed | 18.62 s
[#######################                 ] | 59% Completed | 18.76 s
[#########################               ] | 63% Completed | 19.74 s
[#########################               ] | 63% Completed | 19.86 s
[#########################               ] | 64% Completed | 20.22 s
[##########################              ] | 66% Completed | 20.46 s
[##########################              ] | 66% Completed | 20.59 s
[##########################              ] | 66% Completed | 20.82 s
[##########################              ] | 66% Completed | 20.94 s
[###########################             ] | 69% Completed | 21.15 s
[###########################             ] | 69% Completed | 21.31 s
