
[                                        ] | 0% Completed | 184.95 us
[                                        ] | 0% Completed | 455.45 ms
[                                        ] | 0% Completed | 564.59 ms
[                                        ] | 0% Completed | 826.09 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 2% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.72 s
[##                                      ] | 7% Completed | 4.25 s
[##                                      ] | 7% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.59 s
[####                                    ] | 10% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.30 s
[####                                    ] | 10% Completed | 5.97 s
[####                                    ] | 11% Completed | 6.24 s
[####                                    ] | 12% Completed | 6.37 s
[####                                    ] | 12% Completed | 6.59 s
[####                                    ] | 12% Completed | 6.79 s
[#####                                   ] | 13% Completed | 7.26 s
[#####                                   ] | 13% Completed | 7.46 s
[#####                                   ] | 14% Completed | 7.57 s
[######                                  ] | 16% Completed | 7.73 s
[######                                  ] | 16% Completed | 7.84 s
[######                                  ] | 17% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.51 s
[######                                  ] | 17% Completed | 8.75 s
[#######                                 ] | 19% Completed | 9.03 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.36 s
[#######                                 ] | 19% Completed | 9.73 s
[########                                ] | 21% Completed | 9.85 s
[########                                ] | 21% Completed | 10.88 s
[#########                               ] | 23% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.18 s
[#########                               ] | 23% Completed | 11.37 s
[#########                               ] | 24% Completed | 12.03 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.30 s
[##########                              ] | 26% Completed | 12.41 s
[##########                              ] | 27% Completed | 12.53 s
[##########                              ] | 27% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.79 s
[##########                              ] | 27% Completed | 12.91 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 29% Completed | 13.72 s
[############                            ] | 30% Completed | 13.99 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 31% Completed | 14.27 s
[############                            ] | 31% Completed | 14.44 s
[############                            ] | 31% Completed | 15.17 s
[############                            ] | 32% Completed | 15.39 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 33% Completed | 15.98 s
[#############                           ] | 33% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 35% Completed | 16.60 s
[##############                          ] | 36% Completed | 16.84 s
[##############                          ] | 37% Completed | 17.07 s
[##############                          ] | 37% Completed | 17.22 s
[##############                          ] | 37% Completed | 17.42 s
