
[                                        ] | 0% Completed | 220.07 us
[                                        ] | 0% Completed | 613.22 ms
[                                        ] | 0% Completed | 758.69 ms
[                                        ] | 0% Completed | 957.09 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.35 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.63 s
[####                                    ] | 10% Completed | 4.16 s
[####                                    ] | 10% Completed | 4.27 s
[####                                    ] | 10% Completed | 4.51 s
[####                                    ] | 10% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.89 s
[#####                                   ] | 14% Completed | 6.23 s
[#####                                   ] | 14% Completed | 6.47 s
[######                                  ] | 17% Completed | 6.60 s
[########                                ] | 20% Completed | 7.10 s
[########                                ] | 20% Completed | 8.00 s
[########                                ] | 20% Completed | 8.22 s
[#########                               ] | 24% Completed | 8.72 s
[#########                               ] | 24% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.39 s
[##########                              ] | 25% Completed | 9.77 s
[##########                              ] | 25% Completed | 9.88 s
[##########                              ] | 25% Completed | 10.05 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 31% Completed | 11.12 s
[############                            ] | 31% Completed | 11.22 s
[############                            ] | 31% Completed | 11.38 s
[############                            ] | 31% Completed | 11.79 s
[#############                           ] | 34% Completed | 11.98 s
[#############                           ] | 34% Completed | 12.16 s
[#############                           ] | 34% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 35% Completed | 13.20 s
[##############                          ] | 37% Completed | 13.55 s
[##############                          ] | 37% Completed | 13.69 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 40% Completed | 14.50 s
[#################                       ] | 42% Completed | 14.74 s
[#################                       ] | 42% Completed | 14.86 s
[#################                       ] | 42% Completed | 15.01 s
[#################                       ] | 42% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 45% Completed | 16.02 s
[##################                      ] | 47% Completed | 16.39 s
[###################                     ] | 48% Completed | 16.88 s
[###################                     ] | 48% Completed | 17.16 s
[###################                     ] | 48% Completed | 17.38 s
[####################                    ] | 51% Completed | 17.59 s
[####################                    ] | 51% Completed | 18.05 s
[####################                    ] | 51% Completed | 18.19 s
[####################                    ] | 51% Completed | 18.48 s
[#####################                   ] | 52% Completed | 18.77 s
[#####################                   ] | 52% Completed | 18.98 s
[######################                  ] | 55% Completed | 19.41 s
[######################                  ] | 55% Completed | 19.57 s
[######################                  ] | 57% Completed | 19.87 s
[######################                  ] | 57% Completed | 19.97 s
[######################                  ] | 57% Completed | 20.14 s
[######################                  ] | 57% Completed | 20.59 s
[########################                ] | 60% Completed | 20.71 s
[########################                ] | 60% Completed | 21.07 s
[#########################               ] | 62% Completed | 21.65 s
[#########################               ] | 62% Completed | 21.77 s
[#########################               ] | 62% Completed | 21.94 s
[#########################               ] | 62% Completed | 22.41 s
[#########################               ] | 64% Completed | 22.58 s
[#########################               ] | 64% Completed | 22.82 s
[###########################             ] | 68% Completed | 22.93 s
[###########################             ] | 68% Completed | 23.61 s
[############################            ] | 70% Completed | 23.82 s
[############################            ] | 70% Completed | 24.20 s
[############################            ] | 70% Completed | 24.47 s
[#############################           ] | 72% Completed | 24.67 s
[#############################           ] | 72% Completed | 24.88 s
[#############################           ] | 74% Completed | 25.01 s
[##############################          ] | 75% Completed | 25.79 s
[##############################          ] | 75% Completed | 26.01 s
[##############################          ] | 75% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.51 s
[###############################         ] | 78% Completed | 26.90 s
[################################        ] | 80% Completed | 27.02 s
[################################        ] | 80% Completed | 27.16 s
[################################        ] | 80% Completed | 28.05 s
[################################        ] | 80% Completed | 28.16 s
[################################        ] | 81% Completed | 28.28 s
[#################################       ] | 84% Completed | 28.46 s
[##################################      ] | 85% Completed | 28.65 s
[##################################      ] | 85% Completed | 28.97 s
[##################################      ] | 85% Completed | 29.23 s
[##################################      ] | 85% Completed | 29.70 s
[##################################      ] | 85% Completed | 29.98 s
[##################################      ] | 85% Completed | 30.15 s
[###################################     ] | 88% Completed | 30.34 s
[####################################    ] | 90% Completed | 30.57 s
[####################################    ] | 90% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.06 s
[####################################    ] | 91% Completed | 31.53 s
[####################################    ] | 91% Completed | 31.91 s
[#####################################   ] | 92% Completed | 32.19 s
[######################################  ] | 97% Completed | 32.45 s
[######################################  ] | 97% Completed | 33.00 s
[########################################] | 100% Completed | 33.11 s

[                                        ] | 0% Completed | 123.71 us
[                                        ] | 0% Completed | 114.68 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 5.35 s
[########################################] | 100% Completed | 5.46 s

[                                        ] | 0% Completed | 273.65 us
[                                        ] | 0% Completed | 551.01 ms
[                                        ] | 0% Completed | 691.76 ms
[                                        ] | 0% Completed | 854.13 ms
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.53 s
[###                                     ] | 7% Completed | 2.86 s
[###                                     ] | 7% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 4.34 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 4.86 s
[#########                               ] | 22% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.22 s
[###########                             ] | 27% Completed | 6.34 s
[###########                             ] | 27% Completed | 6.47 s
[############                            ] | 30% Completed | 6.85 s
[############                            ] | 30% Completed | 7.20 s
[#############                           ] | 32% Completed | 7.32 s
[#############                           ] | 32% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.20 s
[###############                         ] | 37% Completed | 8.31 s
[################                        ] | 40% Completed | 8.51 s
[################                        ] | 40% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.86 s
[#################                       ] | 42% Completed | 9.09 s
[#################                       ] | 42% Completed | 9.37 s
[#################                       ] | 42% Completed | 9.51 s
[##################                      ] | 45% Completed | 9.64 s
[##################                      ] | 45% Completed | 9.96 s
[##################                      ] | 45% Completed | 10.09 s
[##################                      ] | 45% Completed | 10.20 s
[##################                      ] | 45% Completed | 10.44 s
[####################                    ] | 50% Completed | 10.56 s
[#####################                   ] | 52% Completed | 11.17 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.83 s
[########################                ] | 60% Completed | 12.21 s
[########################                ] | 60% Completed | 12.31 s
[########################                ] | 60% Completed | 12.87 s
[#########################               ] | 62% Completed | 13.05 s
[#########################               ] | 62% Completed | 13.62 s
[###########################             ] | 67% Completed | 13.75 s
[###########################             ] | 67% Completed | 13.87 s
[############################            ] | 70% Completed | 14.83 s
[###############################         ] | 77% Completed | 15.58 s
[###############################         ] | 77% Completed | 15.72 s
[###############################         ] | 77% Completed | 15.96 s
[###############################         ] | 77% Completed | 16.21 s
[###############################         ] | 77% Completed | 16.58 s
[################################        ] | 80% Completed | 16.80 s
[#################################       ] | 82% Completed | 17.00 s
[#################################       ] | 82% Completed | 17.12 s
[###################################     ] | 87% Completed | 17.61 s
[###################################     ] | 87% Completed | 17.94 s
[###################################     ] | 87% Completed | 18.49 s
[#####################################   ] | 92% Completed | 18.67 s
[######################################  ] | 95% Completed | 18.82 s
[######################################  ] | 95% Completed | 19.03 s
[####################################### ] | 97% Completed | 19.14 s
[####################################### ] | 97% Completed | 19.25 s
[########################################] | 100% Completed | 19.36 s

[                                        ] | 0% Completed | 177.28 us
[                                        ] | 0% Completed | 153.28 ms
[                                        ] | 0% Completed | 911.38 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[########################################] | 100% Completed | 1.46 s
