
[                                        ] | 0% Completed | 179.00 us
[                                        ] | 0% Completed | 469.97 ms
[                                        ] | 0% Completed | 806.14 ms
[                                        ] | 0% Completed | 921.32 ms
[                                        ] | 2% Completed | 1.51 s
[#                                       ] | 3% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 6% Completed | 2.92 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 7% Completed | 4.02 s
[##                                      ] | 7% Completed | 4.14 s
[##                                      ] | 7% Completed | 4.48 s
[##                                      ] | 7% Completed | 4.63 s
[##                                      ] | 7% Completed | 4.75 s
[###                                     ] | 9% Completed | 4.90 s
[####                                    ] | 11% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.65 s
[####                                    ] | 12% Completed | 5.88 s
[#####                                   ] | 13% Completed | 6.58 s
[#####                                   ] | 14% Completed | 6.95 s
[######                                  ] | 15% Completed | 7.23 s
[######                                  ] | 15% Completed | 7.34 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 16% Completed | 8.23 s
[#######                                 ] | 18% Completed | 8.64 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.45 s
[########                                ] | 20% Completed | 9.98 s
[########                                ] | 22% Completed | 10.23 s
[########                                ] | 22% Completed | 10.37 s
[#########                               ] | 23% Completed | 10.71 s
[#########                               ] | 23% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.14 s
[#########                               ] | 24% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.67 s
[##########                              ] | 26% Completed | 11.88 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.53 s
[##########                              ] | 27% Completed | 12.71 s
[##########                              ] | 27% Completed | 12.83 s
[##########                              ] | 27% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.52 s
[############                            ] | 30% Completed | 13.73 s
[############                            ] | 30% Completed | 14.02 s
[############                            ] | 30% Completed | 14.17 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 30% Completed | 14.57 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 31% Completed | 14.83 s
[#############                           ] | 33% Completed | 15.44 s
[##############                          ] | 35% Completed | 15.98 s
[##############                          ] | 36% Completed | 16.32 s
[##############                          ] | 37% Completed | 16.90 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.50 s
[##############                          ] | 37% Completed | 17.89 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.22 s
[################                        ] | 40% Completed | 18.43 s
[################                        ] | 41% Completed | 18.63 s
[################                        ] | 41% Completed | 19.43 s
[################                        ] | 42% Completed | 19.67 s
[##################                      ] | 45% Completed | 20.48 s
[##################                      ] | 45% Completed | 21.31 s
[##################                      ] | 45% Completed | 21.53 s
[##################                      ] | 47% Completed | 21.87 s
[###################                     ] | 48% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.27 s
[###################                     ] | 48% Completed | 22.39 s
[###################                     ] | 48% Completed | 22.73 s
[###################                     ] | 49% Completed | 23.02 s
[#####################                   ] | 52% Completed | 23.45 s
[#####################                   ] | 52% Completed | 23.69 s
[#####################                   ] | 52% Completed | 23.88 s
[#####################                   ] | 53% Completed | 24.35 s
[#####################                   ] | 53% Completed | 24.56 s
[#####################                   ] | 54% Completed | 24.80 s
[#####################                   ] | 54% Completed | 25.00 s
[######################                  ] | 56% Completed | 25.27 s
[######################                  ] | 56% Completed | 25.87 s
[#######################                 ] | 57% Completed | 26.20 s
[#######################                 ] | 57% Completed | 26.38 s
[#######################                 ] | 59% Completed | 26.68 s
[#######################                 ] | 59% Completed | 27.03 s
[########################                ] | 60% Completed | 27.80 s
[########################                ] | 61% Completed | 27.93 s
[#########################               ] | 63% Completed | 28.34 s
[#########################               ] | 63% Completed | 28.91 s
[#########################               ] | 64% Completed | 29.15 s
[#########################               ] | 64% Completed | 29.31 s
[##########################              ] | 66% Completed | 30.35 s
[###########################             ] | 67% Completed | 30.59 s
[###########################             ] | 69% Completed | 31.31 s
[###########################             ] | 69% Completed | 31.60 s
[###########################             ] | 69% Completed | 31.73 s
[###########################             ] | 69% Completed | 32.01 s
[############################            ] | 71% Completed | 32.41 s
[############################            ] | 71% Completed | 32.61 s
[############################            ] | 71% Completed | 32.75 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.42 s
[##############################          ] | 75% Completed | 33.61 s
[##############################          ] | 75% Completed | 33.84 s
[##############################          ] | 75% Completed | 34.05 s
[##############################          ] | 75% Completed | 34.17 s
[##############################          ] | 75% Completed | 34.74 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 77% Completed | 35.42 s
[###############################         ] | 77% Completed | 35.57 s
[###############################         ] | 78% Completed | 35.69 s
[###############################         ] | 78% Completed | 35.81 s
[################################        ] | 80% Completed | 36.08 s
[################################        ] | 80% Completed | 36.58 s
[################################        ] | 80% Completed | 36.71 s
[################################        ] | 81% Completed | 36.88 s
[#################################       ] | 83% Completed | 37.13 s
[#################################       ] | 83% Completed | 37.82 s
[#################################       ] | 84% Completed | 38.11 s
[#################################       ] | 84% Completed | 38.50 s
[##################################      ] | 86% Completed | 38.70 s
[##################################      ] | 86% Completed | 38.84 s
[##################################      ] | 86% Completed | 39.31 s
[##################################      ] | 86% Completed | 39.51 s
[###################################     ] | 87% Completed | 39.83 s
[###################################     ] | 89% Completed | 40.72 s
[####################################    ] | 91% Completed | 41.14 s
[####################################    ] | 91% Completed | 41.48 s
[####################################    ] | 91% Completed | 41.61 s
[#####################################   ] | 92% Completed | 42.02 s
[#####################################   ] | 94% Completed | 42.13 s
[#####################################   ] | 94% Completed | 42.45 s
[#####################################   ] | 94% Completed | 42.75 s
[#####################################   ] | 94% Completed | 42.93 s
[####################################### ] | 97% Completed | 43.06 s
[####################################### ] | 97% Completed | 43.26 s
[####################################### ] | 97% Completed | 43.87 s
[####################################### ] | 98% Completed | 44.02 s
[########################################] | 100% Completed | 44.12 s

[                                        ] | 0% Completed | 144.64 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s
