
[                                        ] | 0% Completed | 965.94 us
[                                        ] | 0% Completed | 111.99 ms
[#                                       ] | 4% Completed | 212.45 ms
[#                                       ] | 4% Completed | 312.69 ms
[###                                     ] | 9% Completed | 412.96 ms
[#####                                   ] | 13% Completed | 513.49 ms
[#####                                   ] | 13% Completed | 613.80 ms
[#######                                 ] | 18% Completed | 714.27 ms
[########                                ] | 20% Completed | 815.06 ms
[##########                              ] | 25% Completed | 915.40 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 32% Completed | 1.12 s
[##############                          ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[##################                      ] | 46% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 62% Completed | 1.92 s
[##########################              ] | 67% Completed | 2.02 s
[############################            ] | 72% Completed | 2.12 s
[###############################         ] | 79% Completed | 2.23 s
[#################################       ] | 83% Completed | 2.33 s
[###################################     ] | 88% Completed | 2.43 s
[####################################    ] | 90% Completed | 2.53 s
[######################################  ] | 95% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s

[                                        ] | 0% Completed | 285.71 us
[                                        ] | 0% Completed | 106.86 ms
[                                        ] | 1% Completed | 207.17 ms
[#                                       ] | 2% Completed | 307.50 ms
[#                                       ] | 4% Completed | 407.81 ms
[##                                      ] | 6% Completed | 508.52 ms
[##                                      ] | 6% Completed | 608.81 ms
[###                                     ] | 9% Completed | 709.14 ms
[###                                     ] | 9% Completed | 809.81 ms
[####                                    ] | 11% Completed | 910.55 ms
[#####                                   ] | 13% Completed | 1.01 s
[#####                                   ] | 13% Completed | 1.11 s
[######                                  ] | 16% Completed | 1.21 s
[#######                                 ] | 18% Completed | 1.31 s
[#######                                 ] | 19% Completed | 1.41 s
[########                                ] | 20% Completed | 1.51 s
[#########                               ] | 23% Completed | 1.61 s
[#########                               ] | 23% Completed | 1.71 s
[##########                              ] | 26% Completed | 1.81 s
[###########                             ] | 27% Completed | 1.91 s
[###########                             ] | 29% Completed | 2.02 s
[############                            ] | 30% Completed | 2.12 s
[############                            ] | 31% Completed | 2.22 s
[#############                           ] | 33% Completed | 2.32 s
[#############                           ] | 34% Completed | 2.42 s
[##############                          ] | 36% Completed | 2.52 s
[###############                         ] | 37% Completed | 2.62 s
[###############                         ] | 38% Completed | 2.72 s
[################                        ] | 41% Completed | 2.82 s
[################                        ] | 41% Completed | 2.92 s
[#################                       ] | 44% Completed | 3.02 s
[##################                      ] | 45% Completed | 3.12 s
[##################                      ] | 47% Completed | 3.22 s
[###################                     ] | 48% Completed | 3.32 s
[####################                    ] | 50% Completed | 3.42 s
[####################                    ] | 51% Completed | 3.52 s
[#####################                   ] | 52% Completed | 3.62 s
[#####################                   ] | 54% Completed | 3.72 s
[######################                  ] | 55% Completed | 3.82 s
[######################                  ] | 56% Completed | 3.92 s
[#######################                 ] | 58% Completed | 4.02 s
[########################                ] | 61% Completed | 4.12 s
[########################                ] | 61% Completed | 4.23 s
[#########################               ] | 63% Completed | 4.33 s
[#########################               ] | 63% Completed | 4.43 s
[##########################              ] | 66% Completed | 4.53 s
[###########################             ] | 68% Completed | 4.63 s
[###########################             ] | 69% Completed | 4.73 s
[############################            ] | 70% Completed | 4.83 s
[############################            ] | 72% Completed | 4.93 s
[#############################           ] | 73% Completed | 5.03 s
[##############################          ] | 75% Completed | 5.13 s
[##############################          ] | 76% Completed | 5.23 s
[###############################         ] | 77% Completed | 5.33 s
[###############################         ] | 79% Completed | 5.43 s
[################################        ] | 80% Completed | 5.53 s
[################################        ] | 81% Completed | 5.63 s
[#################################       ] | 83% Completed | 5.73 s
[#################################       ] | 84% Completed | 5.83 s
[##################################      ] | 86% Completed | 5.94 s
[###################################     ] | 88% Completed | 6.04 s
[####################################    ] | 90% Completed | 6.14 s
[####################################    ] | 91% Completed | 6.24 s
[#####################################   ] | 93% Completed | 6.34 s
[#####################################   ] | 94% Completed | 6.44 s
[######################################  ] | 97% Completed | 6.54 s
[######################################  ] | 97% Completed | 6.64 s
[########################################] | 100% Completed | 6.74 s

[                                        ] | 0% Completed | 279.53 us
[                                        ] | 0% Completed | 103.73 ms
[#                                       ] | 4% Completed | 204.05 ms
[####                                    ] | 11% Completed | 304.37 ms
[######                                  ] | 16% Completed | 405.18 ms
[########                                ] | 20% Completed | 505.48 ms
