
[                                        ] | 0% Completed | 231.51 us
[                                        ] | 0% Completed | 120.41 ms
[                                        ] | 0% Completed | 233.19 ms
[                                        ] | 0% Completed | 340.97 ms
[                                        ] | 0% Completed | 448.62 ms
[                                        ] | 0% Completed | 556.92 ms
[                                        ] | 0% Completed | 675.97 ms
[                                        ] | 0% Completed | 785.15 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.10 s
[##                                      ] | 6% Completed | 4.21 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.55 s
[##                                      ] | 6% Completed | 4.66 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 4.92 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.26 s
[###                                     ] | 8% Completed | 5.39 s
[###                                     ] | 8% Completed | 5.98 s
[###                                     ] | 8% Completed | 6.11 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.33 s
