
[                                        ] | 0% Completed | 293.70 us
[                                        ] | 0% Completed | 148.24 ms
[                                        ] | 0% Completed | 307.87 ms
[                                        ] | 0% Completed | 420.43 ms
[                                        ] | 0% Completed | 530.34 ms
[                                        ] | 0% Completed | 640.05 ms
[                                        ] | 0% Completed | 797.69 ms
[                                        ] | 0% Completed | 921.16 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.19 s
[#                                       ] | 4% Completed | 4.37 s
[##                                      ] | 5% Completed | 4.48 s
[##                                      ] | 6% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.66 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.02 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.11 s
[###                                     ] | 8% Completed | 7.23 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 8% Completed | 7.65 s
[###                                     ] | 8% Completed | 7.81 s
[###                                     ] | 8% Completed | 7.96 s
[####                                    ] | 10% Completed | 8.11 s
[####                                    ] | 10% Completed | 8.21 s
[####                                    ] | 10% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.64 s
[####                                    ] | 10% Completed | 8.77 s
