
[                                        ] | 0% Completed | 172.68 us
[                                        ] | 0% Completed | 465.17 ms
[                                        ] | 0% Completed | 879.41 ms
[                                        ] | 1% Completed | 993.84 ms
[                                        ] | 1% Completed | 1.10 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 7% Completed | 4.17 s
[##                                      ] | 7% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.65 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 12% Completed | 6.33 s
[#####                                   ] | 14% Completed | 6.63 s
[#####                                   ] | 14% Completed | 7.60 s
[#####                                   ] | 14% Completed | 7.73 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 15% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.70 s
[#######                                 ] | 18% Completed | 9.49 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 20% Completed | 10.08 s
[########                                ] | 20% Completed | 10.20 s
[########                                ] | 20% Completed | 10.33 s
[########                                ] | 20% Completed | 10.47 s
[########                                ] | 22% Completed | 10.64 s
[########                                ] | 22% Completed | 10.74 s
[########                                ] | 22% Completed | 10.85 s
[#########                               ] | 23% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.48 s
[#########                               ] | 24% Completed | 12.19 s
[#########                               ] | 24% Completed | 12.44 s
[#########                               ] | 24% Completed | 12.62 s
[##########                              ] | 25% Completed | 12.78 s
[##########                              ] | 26% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.33 s
[###########                             ] | 28% Completed | 13.69 s
[###########                             ] | 28% Completed | 13.80 s
[###########                             ] | 29% Completed | 14.34 s
[###########                             ] | 29% Completed | 14.55 s
[############                            ] | 31% Completed | 14.67 s
[############                            ] | 32% Completed | 15.72 s
[#############                           ] | 33% Completed | 15.87 s
[#############                           ] | 34% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.21 s
[#############                           ] | 34% Completed | 16.76 s
[##############                          ] | 36% Completed | 17.22 s
[##############                          ] | 36% Completed | 17.40 s
[##############                          ] | 36% Completed | 17.53 s
[##############                          ] | 36% Completed | 17.64 s
[##############                          ] | 37% Completed | 17.97 s
[##############                          ] | 37% Completed | 18.13 s
[##############                          ] | 37% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.64 s
[################                        ] | 40% Completed | 19.22 s
[################                        ] | 40% Completed | 19.50 s
[################                        ] | 42% Completed | 19.63 s
