
[                                        ] | 0% Completed | 225.41 us
[                                        ] | 0% Completed | 600.50 ms
[                                        ] | 0% Completed | 742.89 ms
[                                        ] | 0% Completed | 869.66 ms
[                                        ] | 0% Completed | 997.10 ms
[#                                       ] | 2% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.53 s
[###                                     ] | 7% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.11 s
[#######                                 ] | 17% Completed | 3.58 s
[#######                                 ] | 17% Completed | 4.06 s
[#########                               ] | 22% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.08 s
[############                            ] | 30% Completed | 5.29 s
[############                            ] | 30% Completed | 5.63 s
[############                            ] | 30% Completed | 5.98 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.63 s
[###############                         ] | 37% Completed | 6.95 s
[################                        ] | 40% Completed | 7.24 s
[################                        ] | 40% Completed | 7.45 s
[################                        ] | 40% Completed | 7.56 s
[################                        ] | 40% Completed | 7.73 s
[#################                       ] | 42% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.36 s
[###################                     ] | 47% Completed | 8.58 s
[####################                    ] | 50% Completed | 8.83 s
[####################                    ] | 50% Completed | 9.06 s
[####################                    ] | 50% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.58 s
[######################                  ] | 55% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.81 s
[#######################                 ] | 57% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.15 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 11.37 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 60% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.81 s
[#########################               ] | 62% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 12.80 s
[############################            ] | 70% Completed | 12.91 s
[############################            ] | 70% Completed | 13.02 s
[############################            ] | 70% Completed | 13.12 s
[############################            ] | 70% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.35 s
[#############################           ] | 72% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.67 s
[##############################          ] | 75% Completed | 13.77 s
[##############################          ] | 75% Completed | 13.88 s
[###############################         ] | 77% Completed | 13.98 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.28 s
[###############################         ] | 77% Completed | 14.40 s
[################################        ] | 80% Completed | 14.51 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.72 s
[################################        ] | 80% Completed | 14.82 s
[#################################       ] | 82% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.14 s
[##################################      ] | 85% Completed | 15.25 s
[##################################      ] | 85% Completed | 15.36 s
[##################################      ] | 85% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.58 s
[###################################     ] | 87% Completed | 15.69 s
[###################################     ] | 87% Completed | 15.88 s
