
[                                        ] | 0% Completed | 188.77 us
[                                        ] | 0% Completed | 414.25 ms
[                                        ] | 0% Completed | 526.01 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 1% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 5% Completed | 3.75 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 8% Completed | 4.89 s
[###                                     ] | 8% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 10% Completed | 6.08 s
[####                                    ] | 10% Completed | 6.30 s
[####                                    ] | 10% Completed | 6.49 s
[####                                    ] | 10% Completed | 6.64 s
[####                                    ] | 12% Completed | 6.91 s
[####                                    ] | 12% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.38 s
[#####                                   ] | 14% Completed | 7.69 s
[#####                                   ] | 14% Completed | 7.87 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 15% Completed | 8.12 s
[######                                  ] | 15% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.56 s
[######                                  ] | 17% Completed | 8.83 s
[######                                  ] | 17% Completed | 8.94 s
[######                                  ] | 17% Completed | 9.22 s
[#######                                 ] | 18% Completed | 9.88 s
[########                                ] | 20% Completed | 10.02 s
[########                                ] | 20% Completed | 10.60 s
[########                                ] | 20% Completed | 10.77 s
[########                                ] | 20% Completed | 10.88 s
[########                                ] | 21% Completed | 11.07 s
[########                                ] | 21% Completed | 11.43 s
[########                                ] | 21% Completed | 11.54 s
[#########                               ] | 23% Completed | 11.74 s
[#########                               ] | 23% Completed | 11.86 s
[#########                               ] | 23% Completed | 12.03 s
[#########                               ] | 23% Completed | 12.15 s
[#########                               ] | 24% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.67 s
[##########                              ] | 25% Completed | 12.81 s
[##########                              ] | 25% Completed | 13.00 s
[##########                              ] | 25% Completed | 13.17 s
[##########                              ] | 26% Completed | 13.31 s
[##########                              ] | 26% Completed | 13.46 s
[###########                             ] | 28% Completed | 13.72 s
[###########                             ] | 28% Completed | 14.02 s
[###########                             ] | 29% Completed | 14.36 s
[###########                             ] | 29% Completed | 14.48 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 30% Completed | 14.82 s
[############                            ] | 30% Completed | 15.35 s
[############                            ] | 30% Completed | 15.61 s
[############                            ] | 31% Completed | 15.80 s
[############                            ] | 31% Completed | 16.06 s
[############                            ] | 31% Completed | 16.26 s
[#############                           ] | 33% Completed | 16.41 s
[#############                           ] | 33% Completed | 16.98 s
[#############                           ] | 34% Completed | 17.22 s
[##############                          ] | 35% Completed | 17.53 s
[##############                          ] | 36% Completed | 17.77 s
[##############                          ] | 36% Completed | 18.01 s
[##############                          ] | 37% Completed | 18.36 s
[##############                          ] | 37% Completed | 18.48 s
[##############                          ] | 37% Completed | 18.70 s
[###############                         ] | 38% Completed | 18.96 s
[###############                         ] | 39% Completed | 19.08 s
[###############                         ] | 39% Completed | 19.30 s
[###############                         ] | 39% Completed | 19.42 s
[################                        ] | 41% Completed | 20.11 s
[################                        ] | 41% Completed | 20.34 s
[################                        ] | 41% Completed | 20.47 s
[################                        ] | 42% Completed | 20.75 s
[################                        ] | 42% Completed | 21.10 s
[################                        ] | 42% Completed | 21.36 s
[#################                       ] | 44% Completed | 21.51 s
[#################                       ] | 44% Completed | 21.99 s
[#################                       ] | 44% Completed | 22.16 s
[#################                       ] | 44% Completed | 22.56 s
[##################                      ] | 45% Completed | 22.68 s
[###################                     ] | 48% Completed | 22.82 s
[###################                     ] | 48% Completed | 23.03 s
[###################                     ] | 48% Completed | 23.15 s
[###################                     ] | 48% Completed | 23.57 s
[###################                     ] | 49% Completed | 23.71 s
[###################                     ] | 49% Completed | 24.76 s
[####################                    ] | 50% Completed | 24.96 s
[####################                    ] | 50% Completed | 25.16 s
[####################                    ] | 51% Completed | 25.29 s
[#####################                   ] | 52% Completed | 25.55 s
[#####################                   ] | 52% Completed | 25.68 s
[#####################                   ] | 53% Completed | 25.94 s
[#####################                   ] | 53% Completed | 26.06 s
[#####################                   ] | 53% Completed | 26.40 s
[#####################                   ] | 54% Completed | 26.72 s
