
[                                        ] | 0% Completed | 208.15 us
[                                        ] | 0% Completed | 126.63 ms
[                                        ] | 0% Completed | 398.66 ms
[                                        ] | 0% Completed | 716.23 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.45 s
[###                                     ] | 7% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.86 s
[######                                  ] | 15% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.93 s
[########                                ] | 20% Completed | 4.11 s
[###########                             ] | 27% Completed | 4.97 s
[############                            ] | 30% Completed | 5.26 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 5.92 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.45 s
[################                        ] | 40% Completed | 6.90 s
[################                        ] | 40% Completed | 7.29 s
[################                        ] | 40% Completed | 7.43 s
[################                        ] | 40% Completed | 7.58 s
[##################                      ] | 45% Completed | 7.86 s
[##################                      ] | 45% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.49 s
[###################                     ] | 47% Completed | 8.87 s
[#####################                   ] | 52% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.77 s
[########################                ] | 60% Completed | 10.21 s
[########################                ] | 60% Completed | 10.41 s
[########################                ] | 60% Completed | 10.54 s
[########################                ] | 60% Completed | 10.75 s
[#########################               ] | 62% Completed | 10.92 s
[#########################               ] | 62% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.36 s
[###########################             ] | 67% Completed | 11.51 s
[###########################             ] | 67% Completed | 11.69 s
[###########################             ] | 67% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.07 s
[#############################           ] | 72% Completed | 12.46 s
[#############################           ] | 72% Completed | 12.58 s
[##############################          ] | 75% Completed | 12.74 s
[##############################          ] | 75% Completed | 12.93 s
[###############################         ] | 77% Completed | 13.34 s
[###############################         ] | 77% Completed | 13.55 s
[###############################         ] | 77% Completed | 13.74 s
[################################        ] | 80% Completed | 13.90 s
[################################        ] | 80% Completed | 14.16 s
[##################################      ] | 85% Completed | 14.46 s
[###################################     ] | 87% Completed | 14.65 s
[###################################     ] | 87% Completed | 14.95 s
[###################################     ] | 87% Completed | 15.10 s
[###################################     ] | 87% Completed | 15.21 s
[####################################    ] | 90% Completed | 15.36 s
[####################################    ] | 90% Completed | 15.50 s
[#####################################   ] | 92% Completed | 15.82 s
[#####################################   ] | 92% Completed | 16.00 s
[#####################################   ] | 92% Completed | 16.18 s
[####################################### ] | 97% Completed | 16.29 s
[########################################] | 100% Completed | 16.40 s

[                                        ] | 0% Completed | 135.96 us
[                                        ] | 0% Completed | 108.36 ms
[                                        ] | 0% Completed | 874.36 ms
[                                        ] | 0% Completed | 979.66 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.69 s

[                                        ] | 0% Completed | 170.62 us
[                                        ] | 0% Completed | 582.56 ms
[                                        ] | 0% Completed | 778.73 ms
[                                        ] | 0% Completed | 899.26 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.24 s
[##                                      ] | 7% Completed | 2.52 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.79 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.84 s
[######                                  ] | 15% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 17% Completed | 5.41 s
[######                                  ] | 17% Completed | 5.74 s
[######                                  ] | 17% Completed | 5.96 s
[######                                  ] | 17% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.25 s
[########                                ] | 20% Completed | 6.40 s
[########                                ] | 20% Completed | 6.62 s
[########                                ] | 21% Completed | 7.04 s
