
[                                        ] | 0% Completed | 268.20 us
[                                        ] | 0% Completed | 511.09 ms
[                                        ] | 0% Completed | 730.41 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.31 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 3.95 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.42 s
[######                                  ] | 15% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 19% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.34 s
[#######                                 ] | 19% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.36 s
[###########                             ] | 29% Completed | 9.53 s
[###########                             ] | 29% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.47 s
[############                            ] | 32% Completed | 10.71 s
[############                            ] | 32% Completed | 11.11 s
[############                            ] | 32% Completed | 11.24 s
[#############                           ] | 33% Completed | 11.65 s
[##############                          ] | 36% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.18 s
[###############                         ] | 38% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.47 s
[###############                         ] | 39% Completed | 12.63 s
[###############                         ] | 39% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.55 s
[###############                         ] | 39% Completed | 13.66 s
[################                        ] | 40% Completed | 13.97 s
[#################                       ] | 43% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.34 s
[##################                      ] | 45% Completed | 14.62 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.60 s
[###################                     ] | 49% Completed | 15.74 s
[###################                     ] | 49% Completed | 16.10 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.78 s
[####################                    ] | 52% Completed | 16.99 s
[####################                    ] | 52% Completed | 17.34 s
[#####################                   ] | 54% Completed | 17.73 s
[#####################                   ] | 54% Completed | 17.87 s
[######################                  ] | 56% Completed | 18.11 s
[######################                  ] | 56% Completed | 18.46 s
[#######################                 ] | 57% Completed | 18.94 s
[#######################                 ] | 57% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.26 s
[########################                ] | 61% Completed | 19.46 s
[########################                ] | 61% Completed | 19.66 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.27 s
[#########################               ] | 63% Completed | 20.57 s
[#########################               ] | 64% Completed | 20.84 s
[#########################               ] | 64% Completed | 20.98 s
[##########################              ] | 66% Completed | 21.29 s
[###########################             ] | 67% Completed | 21.47 s
[###########################             ] | 67% Completed | 21.72 s
[###########################             ] | 69% Completed | 21.93 s
[###########################             ] | 69% Completed | 22.12 s
[###########################             ] | 69% Completed | 22.38 s
[############################            ] | 70% Completed | 22.76 s
[############################            ] | 71% Completed | 23.07 s
[#############################           ] | 73% Completed | 23.57 s
[#############################           ] | 73% Completed | 23.71 s
[#############################           ] | 73% Completed | 24.09 s
[#############################           ] | 73% Completed | 24.31 s
[##############################          ] | 76% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.73 s
[##############################          ] | 77% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.38 s
