
[                                        ] | 0% Completed | 168.45 us
[                                        ] | 0% Completed | 205.57 ms
[                                        ] | 0% Completed | 358.16 ms
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 2% Completed | 2.16 s
[#                                       ] | 3% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 7% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 8% Completed | 4.77 s
[####                                    ] | 10% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.85 s
[####                                    ] | 10% Completed | 5.97 s
[####                                    ] | 10% Completed | 6.20 s
[####                                    ] | 12% Completed | 6.31 s
[####                                    ] | 12% Completed | 6.69 s
[####                                    ] | 12% Completed | 6.86 s
[#####                                   ] | 14% Completed | 7.10 s
[#####                                   ] | 14% Completed | 7.40 s
[#####                                   ] | 14% Completed | 7.54 s
[#####                                   ] | 14% Completed | 7.80 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 16% Completed | 8.47 s
[######                                  ] | 16% Completed | 8.58 s
[######                                  ] | 17% Completed | 8.87 s
[#######                                 ] | 19% Completed | 9.09 s
[#######                                 ] | 19% Completed | 9.43 s
[########                                ] | 20% Completed | 10.64 s
[########                                ] | 21% Completed | 10.88 s
[#########                               ] | 23% Completed | 11.17 s
[#########                               ] | 23% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.78 s
[#########                               ] | 24% Completed | 11.96 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.74 s
[##########                              ] | 27% Completed | 13.00 s
[##########                              ] | 27% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 29% Completed | 13.71 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.29 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 32% Completed | 15.01 s
[############                            ] | 32% Completed | 15.15 s
[############                            ] | 32% Completed | 15.30 s
[############                            ] | 32% Completed | 15.52 s
[#############                           ] | 33% Completed | 15.87 s
[#############                           ] | 34% Completed | 16.12 s
[#############                           ] | 34% Completed | 16.50 s
[#############                           ] | 34% Completed | 16.70 s
[##############                          ] | 36% Completed | 16.91 s
[##############                          ] | 37% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.74 s
[################                        ] | 40% Completed | 18.49 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 40% Completed | 19.34 s
[################                        ] | 40% Completed | 19.47 s
[################                        ] | 42% Completed | 19.63 s
[################                        ] | 42% Completed | 20.01 s
[#################                       ] | 43% Completed | 20.12 s
[#################                       ] | 43% Completed | 20.71 s
[#################                       ] | 43% Completed | 20.89 s
