
[                                        ] | 0% Completed | 211.65 us
[                                        ] | 0% Completed | 164.12 ms
[                                        ] | 0% Completed | 998.16 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 3.99 s
[########                                ] | 20% Completed | 4.10 s
[#########                               ] | 22% Completed | 4.35 s
[#########                               ] | 22% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.81 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.22 s
[##############                          ] | 35% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.51 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.80 s
[#################                       ] | 42% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.86 s
[####################                    ] | 50% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.16 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.48 s
[#########################               ] | 62% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.83 s
[###############################         ] | 77% Completed | 14.15 s
[###############################         ] | 77% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.56 s
[################################        ] | 80% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.67 s
[###################################     ] | 87% Completed | 15.78 s
[###################################     ] | 87% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.81 s
[####################################### ] | 97% Completed | 17.41 s
[########################################] | 100% Completed | 17.52 s

[                                        ] | 0% Completed | 111.71 us
[                                        ] | 0% Completed | 677.20 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s

[                                        ] | 0% Completed | 158.89 us
[                                        ] | 0% Completed | 174.30 ms
[                                        ] | 0% Completed | 484.62 ms
[                                        ] | 0% Completed | 865.62 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.29 s
[##                                      ] | 7% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.67 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.79 s
[########                                ] | 21% Completed | 6.92 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 7.96 s
[##########                              ] | 25% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 8.99 s
[###########                             ] | 29% Completed | 9.60 s
[###########                             ] | 29% Completed | 9.78 s
[###########                             ] | 29% Completed | 10.05 s
[############                            ] | 30% Completed | 10.46 s
[############                            ] | 32% Completed | 10.89 s
[############                            ] | 32% Completed | 11.03 s
[##############                          ] | 35% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.90 s
[###############                         ] | 38% Completed | 12.08 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.12 s
[################                        ] | 40% Completed | 13.52 s
[#################                       ] | 43% Completed | 13.72 s
[#################                       ] | 43% Completed | 14.01 s
[#################                       ] | 43% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.96 s
[##################                      ] | 46% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.19 s
[###################                     ] | 49% Completed | 16.11 s
[####################                    ] | 50% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.69 s
[####################                    ] | 50% Completed | 16.82 s
[#####################                   ] | 53% Completed | 17.39 s
[######################                  ] | 56% Completed | 17.89 s
[######################                  ] | 56% Completed | 18.34 s
[######################                  ] | 56% Completed | 18.51 s
[#######################                 ] | 59% Completed | 18.70 s
[#######################                 ] | 59% Completed | 19.00 s
[########################                ] | 60% Completed | 19.46 s
[########################                ] | 60% Completed | 19.67 s
[########################                ] | 61% Completed | 19.81 s
[#########################               ] | 63% Completed | 19.92 s
[#########################               ] | 63% Completed | 20.20 s
[#########################               ] | 63% Completed | 20.62 s
[#########################               ] | 63% Completed | 20.85 s
[#########################               ] | 63% Completed | 21.00 s
[##########################              ] | 66% Completed | 21.14 s
[##########################              ] | 66% Completed | 21.31 s
[###########################             ] | 69% Completed | 22.22 s
[############################            ] | 71% Completed | 22.85 s
[#############################           ] | 73% Completed | 23.04 s
[#############################           ] | 73% Completed | 23.32 s
[#############################           ] | 74% Completed | 23.72 s
[##############################          ] | 76% Completed | 24.46 s
[##############################          ] | 76% Completed | 24.58 s
[################################        ] | 80% Completed | 25.12 s
[################################        ] | 80% Completed | 25.60 s
[################################        ] | 80% Completed | 25.81 s
[################################        ] | 80% Completed | 26.04 s
[################################        ] | 81% Completed | 26.26 s
[#################################       ] | 83% Completed | 26.47 s
[#################################       ] | 83% Completed | 26.92 s
[##################################      ] | 85% Completed | 27.11 s
[##################################      ] | 85% Completed | 27.23 s
[##################################      ] | 87% Completed | 27.38 s
[##################################      ] | 87% Completed | 27.52 s
[###################################     ] | 88% Completed | 27.96 s
[###################################     ] | 88% Completed | 28.40 s
[####################################    ] | 90% Completed | 28.56 s
[####################################    ] | 90% Completed | 28.88 s
[####################################    ] | 90% Completed | 29.06 s
[#####################################   ] | 94% Completed | 29.64 s
[######################################  ] | 95% Completed | 30.20 s
