
[                                        ] | 0% Completed | 251.44 us
[                                        ] | 0% Completed | 561.87 ms
[                                        ] | 0% Completed | 830.16 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.78 s
[#####                                   ] | 14% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.38 s
[#######                                 ] | 19% Completed | 6.59 s
[#######                                 ] | 19% Completed | 6.74 s
[#######                                 ] | 19% Completed | 7.73 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.82 s
[##########                              ] | 26% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.55 s
[###########                             ] | 29% Completed | 10.67 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.55 s
[############                            ] | 32% Completed | 11.68 s
[############                            ] | 32% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.62 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.63 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 40% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.65 s
[#################                       ] | 43% Completed | 14.78 s
[#################                       ] | 43% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 46% Completed | 15.71 s
[##################                      ] | 46% Completed | 15.94 s
[##################                      ] | 46% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.74 s
[####################                    ] | 50% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 50% Completed | 17.61 s
[####################                    ] | 52% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.02 s
[####################                    ] | 52% Completed | 18.21 s
[######################                  ] | 56% Completed | 18.60 s
[######################                  ] | 56% Completed | 18.76 s
[######################                  ] | 56% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.39 s
[#######################                 ] | 57% Completed | 19.61 s
[#######################                 ] | 57% Completed | 19.72 s
[#######################                 ] | 57% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.18 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 60% Completed | 20.57 s
[########################                ] | 60% Completed | 20.79 s
[########################                ] | 60% Completed | 20.92 s
[########################                ] | 61% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.54 s
