
[                                        ] | 0% Completed | 226.43 us
[                                        ] | 0% Completed | 393.93 ms
[                                        ] | 0% Completed | 613.22 ms
[                                        ] | 0% Completed | 766.37 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 6.04 s
[#####                                   ] | 14% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.38 s
[########                                ] | 21% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.86 s
[##########                              ] | 26% Completed | 10.00 s
[##########                              ] | 26% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.61 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 32% Completed | 11.31 s
[############                            ] | 32% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.73 s
[#############                           ] | 33% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.87 s
[###############                         ] | 39% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.83 s
[###############                         ] | 39% Completed | 14.03 s
[###############                         ] | 39% Completed | 14.29 s
[###############                         ] | 39% Completed | 14.49 s
[################                        ] | 42% Completed | 14.67 s
[################                        ] | 42% Completed | 14.80 s
[#################                       ] | 43% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 46% Completed | 16.26 s
[##################                      ] | 46% Completed | 16.41 s
[###################                     ] | 47% Completed | 16.62 s
[###################                     ] | 47% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.29 s
[####################                    ] | 52% Completed | 17.71 s
[#####################                   ] | 53% Completed | 18.45 s
[#####################                   ] | 53% Completed | 18.87 s
[######################                  ] | 56% Completed | 19.00 s
[#######################                 ] | 57% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.84 s
[#######################                 ] | 59% Completed | 20.13 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.08 s
[########################                ] | 61% Completed | 21.30 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 63% Completed | 21.73 s
[#########################               ] | 64% Completed | 21.88 s
[#########################               ] | 64% Completed | 22.00 s
[#########################               ] | 64% Completed | 22.19 s
[#########################               ] | 64% Completed | 22.47 s
[##########################              ] | 66% Completed | 22.79 s
[###########################             ] | 67% Completed | 23.00 s
[###########################             ] | 69% Completed | 23.62 s
[############################            ] | 71% Completed | 23.80 s
[############################            ] | 71% Completed | 24.00 s
[############################            ] | 71% Completed | 24.39 s
[############################            ] | 71% Completed | 24.62 s
[############################            ] | 71% Completed | 24.85 s
[#############################           ] | 74% Completed | 25.27 s
[##############################          ] | 77% Completed | 25.98 s
[##############################          ] | 77% Completed | 26.47 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 80% Completed | 27.05 s
[################################        ] | 80% Completed | 27.33 s
[################################        ] | 81% Completed | 27.45 s
[#################################       ] | 84% Completed | 27.74 s
[#################################       ] | 84% Completed | 27.94 s
[#################################       ] | 84% Completed | 28.66 s
[##################################      ] | 85% Completed | 28.80 s
[##################################      ] | 85% Completed | 29.34 s
[####################################    ] | 90% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.47 s
[#####################################   ] | 92% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.21 s
[#####################################   ] | 94% Completed | 32.17 s
[######################################  ] | 97% Completed | 32.29 s
[######################################  ] | 97% Completed | 32.42 s
[########################################] | 100% Completed | 32.52 s

[                                        ] | 0% Completed | 137.93 us
[                                        ] | 0% Completed | 108.35 ms
[                                        ] | 0% Completed | 227.94 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
