
[                                        ] | 0% Completed | 336.09 us
[                                        ] | 0% Completed | 353.34 ms
[                                        ] | 0% Completed | 478.89 ms
[                                        ] | 0% Completed | 585.74 ms
[                                        ] | 0% Completed | 839.94 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.80 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 2% Completed | 4.90 s
[                                        ] | 2% Completed | 5.44 s
[#                                       ] | 2% Completed | 5.65 s
[#                                       ] | 2% Completed | 5.90 s
[#                                       ] | 2% Completed | 6.36 s
[#                                       ] | 2% Completed | 6.52 s
[#                                       ] | 3% Completed | 6.69 s
[#                                       ] | 3% Completed | 6.85 s
[#                                       ] | 3% Completed | 7.00 s
[#                                       ] | 3% Completed | 7.15 s
[#                                       ] | 3% Completed | 7.43 s
[#                                       ] | 3% Completed | 7.56 s
[#                                       ] | 4% Completed | 7.98 s
[#                                       ] | 4% Completed | 8.09 s
[#                                       ] | 4% Completed | 8.93 s
[#                                       ] | 4% Completed | 9.30 s
[#                                       ] | 4% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.87 s
[#                                       ] | 4% Completed | 9.98 s
[##                                      ] | 5% Completed | 10.11 s
[##                                      ] | 5% Completed | 10.55 s
[##                                      ] | 5% Completed | 10.83 s
[##                                      ] | 5% Completed | 10.99 s
[##                                      ] | 5% Completed | 11.25 s
[##                                      ] | 5% Completed | 11.60 s
[##                                      ] | 5% Completed | 11.87 s
[##                                      ] | 5% Completed | 12.01 s
[##                                      ] | 6% Completed | 12.48 s
[##                                      ] | 6% Completed | 12.62 s
[##                                      ] | 6% Completed | 13.05 s
[##                                      ] | 7% Completed | 13.20 s
[##                                      ] | 7% Completed | 13.33 s
[##                                      ] | 7% Completed | 13.69 s
[##                                      ] | 7% Completed | 14.36 s
[##                                      ] | 7% Completed | 14.48 s
[###                                     ] | 7% Completed | 14.91 s
[###                                     ] | 7% Completed | 15.05 s
[###                                     ] | 7% Completed | 15.37 s
[###                                     ] | 7% Completed | 15.48 s
[###                                     ] | 8% Completed | 15.77 s
[###                                     ] | 8% Completed | 16.04 s
[###                                     ] | 8% Completed | 16.26 s
[###                                     ] | 8% Completed | 16.51 s
[###                                     ] | 8% Completed | 16.70 s
[###                                     ] | 8% Completed | 17.00 s
[###                                     ] | 8% Completed | 17.31 s
[###                                     ] | 8% Completed | 17.53 s
[###                                     ] | 9% Completed | 17.66 s
[###                                     ] | 9% Completed | 17.94 s
[###                                     ] | 9% Completed | 18.25 s
[###                                     ] | 9% Completed | 18.51 s
[####                                    ] | 10% Completed | 18.61 s
[####                                    ] | 10% Completed | 18.91 s
[####                                    ] | 10% Completed | 19.31 s
[####                                    ] | 10% Completed | 19.56 s
[####                                    ] | 10% Completed | 19.72 s
[####                                    ] | 10% Completed | 20.28 s
[####                                    ] | 10% Completed | 20.98 s
[####                                    ] | 11% Completed | 21.81 s
[####                                    ] | 11% Completed | 21.92 s
[####                                    ] | 11% Completed | 22.09 s
[####                                    ] | 11% Completed | 22.23 s
[####                                    ] | 11% Completed | 22.94 s
[#####                                   ] | 12% Completed | 23.27 s
[#####                                   ] | 12% Completed | 23.44 s
[#####                                   ] | 12% Completed | 23.58 s
[#####                                   ] | 12% Completed | 23.78 s
[#####                                   ] | 12% Completed | 23.97 s
[#####                                   ] | 13% Completed | 24.44 s
[#####                                   ] | 13% Completed | 24.61 s
[#####                                   ] | 13% Completed | 25.05 s
[#####                                   ] | 13% Completed | 25.40 s
[#####                                   ] | 13% Completed | 26.07 s
[#####                                   ] | 13% Completed | 26.18 s
[#####                                   ] | 13% Completed | 26.48 s
[#####                                   ] | 14% Completed | 26.64 s
[#####                                   ] | 14% Completed | 26.84 s
[#####                                   ] | 14% Completed | 27.07 s
[#####                                   ] | 14% Completed | 27.20 s
[#####                                   ] | 14% Completed | 27.37 s
[#####                                   ] | 14% Completed | 27.48 s
[#####                                   ] | 14% Completed | 27.73 s
[#####                                   ] | 14% Completed | 27.83 s
[#####                                   ] | 14% Completed | 27.98 s
[#####                                   ] | 14% Completed | 28.17 s
[#####                                   ] | 14% Completed | 28.28 s
[#####                                   ] | 14% Completed | 28.44 s
[######                                  ] | 15% Completed | 28.59 s
[######                                  ] | 15% Completed | 29.46 s
[######                                  ] | 16% Completed | 29.70 s
[######                                  ] | 16% Completed | 30.38 s
[######                                  ] | 16% Completed | 30.56 s
[######                                  ] | 16% Completed | 30.68 s
[######                                  ] | 16% Completed | 30.89 s
[######                                  ] | 16% Completed | 31.17 s
[######                                  ] | 16% Completed | 31.29 s
[######                                  ] | 16% Completed | 31.94 s
[######                                  ] | 17% Completed | 32.20 s
[######                                  ] | 17% Completed | 32.31 s
[######                                  ] | 17% Completed | 32.64 s
[######                                  ] | 17% Completed | 32.85 s
[######                                  ] | 17% Completed | 33.00 s
[#######                                 ] | 17% Completed | 33.18 s
[#######                                 ] | 17% Completed | 33.59 s
[#######                                 ] | 17% Completed | 33.74 s
[#######                                 ] | 17% Completed | 33.92 s
[#######                                 ] | 17% Completed | 34.03 s
