
[                                        ] | 0% Completed | 194.30 us
[                                        ] | 0% Completed | 105.58 ms
[                                        ] | 0% Completed | 211.31 ms
[                                        ] | 0% Completed | 323.51 ms
[                                        ] | 0% Completed | 429.60 ms
[                                        ] | 0% Completed | 542.10 ms
[                                        ] | 0% Completed | 647.43 ms
[                                        ] | 0% Completed | 763.26 ms
[                                        ] | 0% Completed | 880.98 ms
[                                        ] | 0% Completed | 997.11 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 1% Completed | 9.53 s
[#                                       ] | 3% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.73 s
[##                                      ] | 6% Completed | 9.83 s
[###                                     ] | 7% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[#####                                   ] | 12% Completed | 10.23 s
[#####                                   ] | 13% Completed | 10.33 s
[######                                  ] | 15% Completed | 10.43 s
[######                                  ] | 16% Completed | 10.54 s
[#######                                 ] | 18% Completed | 10.64 s
[#######                                 ] | 19% Completed | 10.74 s
[########                                ] | 21% Completed | 10.84 s
[#########                               ] | 22% Completed | 10.94 s
[#########                               ] | 24% Completed | 11.04 s
[##########                              ] | 25% Completed | 11.14 s
[##########                              ] | 27% Completed | 11.24 s
[###########                             ] | 28% Completed | 11.34 s
[############                            ] | 30% Completed | 11.44 s
[############                            ] | 31% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 34% Completed | 11.75 s
[##############                          ] | 36% Completed | 11.85 s
[###############                         ] | 37% Completed | 11.95 s
[###############                         ] | 38% Completed | 12.05 s
[################                        ] | 40% Completed | 12.15 s
[################                        ] | 42% Completed | 12.25 s
[#################                       ] | 43% Completed | 12.35 s
[##################                      ] | 45% Completed | 12.45 s
[##################                      ] | 46% Completed | 12.55 s
[###################                     ] | 47% Completed | 12.65 s
[###################                     ] | 49% Completed | 12.75 s
[####################                    ] | 50% Completed | 12.85 s
[####################                    ] | 51% Completed | 12.96 s
[#####################                   ] | 53% Completed | 13.06 s
[#####################                   ] | 54% Completed | 13.16 s
[######################                  ] | 56% Completed | 13.26 s
[######################                  ] | 57% Completed | 13.36 s
[#######################                 ] | 59% Completed | 13.46 s
[########################                ] | 60% Completed | 13.57 s
[########################                ] | 60% Completed | 13.97 s
[########################                ] | 62% Completed | 14.07 s
[#########################               ] | 63% Completed | 14.17 s
[#########################               ] | 64% Completed | 14.27 s
[##########################              ] | 66% Completed | 14.37 s
[###########################             ] | 67% Completed | 14.47 s
[###########################             ] | 69% Completed | 14.58 s
[############################            ] | 70% Completed | 14.68 s
[############################            ] | 71% Completed | 14.78 s
[#############################           ] | 73% Completed | 14.88 s
[#############################           ] | 74% Completed | 14.98 s
[##############################          ] | 76% Completed | 15.08 s
[##############################          ] | 77% Completed | 15.18 s
[###############################         ] | 78% Completed | 15.28 s
[################################        ] | 80% Completed | 15.38 s
[################################        ] | 81% Completed | 15.48 s
[#################################       ] | 83% Completed | 15.58 s
[#################################       ] | 84% Completed | 15.69 s
[##################################      ] | 85% Completed | 15.79 s
[##################################      ] | 87% Completed | 15.89 s
[###################################     ] | 88% Completed | 15.99 s
[####################################    ] | 90% Completed | 16.09 s
[####################################    ] | 91% Completed | 16.19 s
[#####################################   ] | 93% Completed | 16.29 s
[#####################################   ] | 94% Completed | 16.39 s
[######################################  ] | 96% Completed | 16.49 s
[####################################### ] | 97% Completed | 16.59 s
