
[                                        ] | 0% Completed | 168.98 us
[                                        ] | 0% Completed | 139.27 ms
[                                        ] | 0% Completed | 409.18 ms
[                                        ] | 0% Completed | 914.45 ms
[                                        ] | 1% Completed | 1.06 s
[                                        ] | 1% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 6% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 13% Completed | 5.51 s
[#####                                   ] | 13% Completed | 5.64 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 22% Completed | 8.26 s
[########                                ] | 22% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.64 s
[###########                             ] | 29% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.66 s
[###########                             ] | 29% Completed | 10.98 s
[###########                             ] | 29% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 34% Completed | 12.48 s
[#############                           ] | 34% Completed | 12.64 s
[###############                         ] | 37% Completed | 12.82 s
[################                        ] | 40% Completed | 13.03 s
[################                        ] | 40% Completed | 13.38 s
[################                        ] | 40% Completed | 13.92 s
[#################                       ] | 43% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.47 s
[#################                       ] | 44% Completed | 15.22 s
[#################                       ] | 44% Completed | 15.44 s
[##################                      ] | 47% Completed | 15.61 s
[##################                      ] | 47% Completed | 15.76 s
[##################                      ] | 47% Completed | 16.33 s
[####################                    ] | 50% Completed | 16.56 s
[####################                    ] | 50% Completed | 17.09 s
[#####################                   ] | 52% Completed | 17.35 s
[#####################                   ] | 52% Completed | 17.98 s
[######################                  ] | 55% Completed | 18.20 s
[######################                  ] | 55% Completed | 18.33 s
[######################                  ] | 56% Completed | 18.45 s
[#######################                 ] | 58% Completed | 19.41 s
[#######################                 ] | 58% Completed | 19.57 s
[########################                ] | 61% Completed | 19.77 s
[########################                ] | 61% Completed | 20.13 s
[########################                ] | 61% Completed | 20.25 s
[########################                ] | 61% Completed | 20.36 s
[########################                ] | 61% Completed | 20.49 s
[########################                ] | 61% Completed | 20.60 s
[#########################               ] | 62% Completed | 20.95 s
[#########################               ] | 63% Completed | 21.30 s
[###########################             ] | 68% Completed | 21.78 s
[###########################             ] | 68% Completed | 22.07 s
[###########################             ] | 68% Completed | 22.20 s
[###########################             ] | 69% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.83 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 70% Completed | 23.96 s
[#############################           ] | 73% Completed | 24.12 s
[##############################          ] | 75% Completed | 24.29 s
[##############################          ] | 75% Completed | 24.44 s
[##############################          ] | 76% Completed | 25.10 s
[###############################         ] | 79% Completed | 25.43 s
[###############################         ] | 79% Completed | 25.76 s
[###############################         ] | 79% Completed | 25.98 s
[################################        ] | 80% Completed | 26.19 s
[#################################       ] | 83% Completed | 26.88 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 83% Completed | 28.09 s
[##################################      ] | 86% Completed | 28.22 s
[##################################      ] | 86% Completed | 28.36 s
[###################################     ] | 88% Completed | 28.50 s
[###################################     ] | 88% Completed | 28.69 s
[###################################     ] | 88% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.29 s
[####################################    ] | 90% Completed | 29.61 s
[####################################    ] | 91% Completed | 29.92 s
[#####################################   ] | 93% Completed | 30.57 s
[#####################################   ] | 93% Completed | 30.71 s
[#####################################   ] | 94% Completed | 30.85 s
[######################################  ] | 97% Completed | 31.08 s
[####################################### ] | 98% Completed | 31.19 s
[####################################### ] | 98% Completed | 31.30 s
[########################################] | 100% Completed | 31.40 s

[                                        ] | 0% Completed | 121.91 us
[                                        ] | 0% Completed | 353.24 ms
[                                        ] | 0% Completed | 485.34 ms
[                                        ] | 0% Completed | 612.65 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 186.59 us
[                                        ] | 0% Completed | 144.26 ms
[                                        ] | 0% Completed | 494.82 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 2% Completed | 1.42 s
[#                                       ] | 4% Completed | 1.54 s
[#                                       ] | 4% Completed | 1.71 s
[###                                     ] | 9% Completed | 1.82 s
[###                                     ] | 9% Completed | 2.11 s
[####                                    ] | 11% Completed | 2.77 s
[####                                    ] | 11% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.73 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.81 s
[#########                               ] | 23% Completed | 5.15 s
[#########                               ] | 23% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.70 s
[###########                             ] | 27% Completed | 6.05 s
[############                            ] | 30% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 34% Completed | 7.44 s
[################                        ] | 41% Completed | 8.51 s
[################                        ] | 41% Completed | 8.99 s
[##################                      ] | 46% Completed | 10.15 s
[#####################                   ] | 53% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.14 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 11.69 s
[########################                ] | 60% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.82 s
[##########################              ] | 65% Completed | 13.12 s
[##########################              ] | 67% Completed | 13.75 s
[##########################              ] | 67% Completed | 13.96 s
[###########################             ] | 69% Completed | 14.18 s
[##############################          ] | 76% Completed | 14.55 s
[##############################          ] | 76% Completed | 14.68 s
[##############################          ] | 76% Completed | 14.90 s
[##############################          ] | 76% Completed | 15.14 s
[##############################          ] | 76% Completed | 15.34 s
[##################################      ] | 86% Completed | 15.77 s
[##################################      ] | 86% Completed | 16.67 s
[##################################      ] | 86% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.61 s
[####################################    ] | 90% Completed | 17.90 s
[####################################    ] | 90% Completed | 18.16 s
[######################################  ] | 95% Completed | 18.31 s
[####################################### ] | 97% Completed | 18.43 s
[########################################] | 100% Completed | 18.54 s

[                                        ] | 0% Completed | 130.05 us
[                                        ] | 0% Completed | 118.79 ms
[                                        ] | 0% Completed | 251.07 ms
[                                        ] | 0% Completed | 495.54 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
