
[                                        ] | 0% Completed | 211.70 us
[                                        ] | 0% Completed | 139.74 ms
[                                        ] | 0% Completed | 801.37 ms
[                                        ] | 0% Completed | 953.91 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.77 s
[                                        ] | 1% Completed | 2.90 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.37 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 2% Completed | 4.74 s
[                                        ] | 2% Completed | 4.97 s
[                                        ] | 2% Completed | 5.15 s
[                                        ] | 2% Completed | 5.27 s
[                                        ] | 2% Completed | 5.39 s
[                                        ] | 2% Completed | 5.50 s
[#                                       ] | 2% Completed | 5.61 s
[#                                       ] | 2% Completed | 5.87 s
[#                                       ] | 2% Completed | 6.09 s
[#                                       ] | 2% Completed | 6.23 s
[#                                       ] | 2% Completed | 6.77 s
[#                                       ] | 2% Completed | 6.94 s
[#                                       ] | 2% Completed | 7.06 s
[#                                       ] | 3% Completed | 7.26 s
[#                                       ] | 3% Completed | 7.38 s
[#                                       ] | 3% Completed | 7.56 s
[#                                       ] | 3% Completed | 7.67 s
[#                                       ] | 3% Completed | 7.80 s
[#                                       ] | 3% Completed | 8.03 s
[#                                       ] | 4% Completed | 8.15 s
[#                                       ] | 4% Completed | 8.32 s
[#                                       ] | 4% Completed | 8.56 s
[#                                       ] | 4% Completed | 8.66 s
[#                                       ] | 4% Completed | 8.93 s
[#                                       ] | 4% Completed | 9.04 s
[#                                       ] | 4% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.38 s
[#                                       ] | 4% Completed | 9.49 s
[#                                       ] | 4% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.80 s
[#                                       ] | 4% Completed | 10.08 s
[##                                      ] | 5% Completed | 10.25 s
[##                                      ] | 5% Completed | 10.37 s
[##                                      ] | 5% Completed | 10.51 s
[##                                      ] | 5% Completed | 10.88 s
[##                                      ] | 5% Completed | 11.03 s
[##                                      ] | 5% Completed | 11.19 s
[##                                      ] | 5% Completed | 11.33 s
[##                                      ] | 5% Completed | 11.44 s
[##                                      ] | 5% Completed | 11.64 s
[##                                      ] | 5% Completed | 11.85 s
[##                                      ] | 5% Completed | 11.97 s
[##                                      ] | 5% Completed | 12.10 s
[##                                      ] | 5% Completed | 12.24 s
[##                                      ] | 6% Completed | 12.37 s
[##                                      ] | 6% Completed | 12.83 s
[##                                      ] | 6% Completed | 13.05 s
[##                                      ] | 6% Completed | 13.18 s
[##                                      ] | 6% Completed | 13.37 s
[##                                      ] | 6% Completed | 13.51 s
[##                                      ] | 6% Completed | 13.70 s
[##                                      ] | 7% Completed | 13.86 s
[##                                      ] | 7% Completed | 13.99 s
[##                                      ] | 7% Completed | 14.15 s
[##                                      ] | 7% Completed | 14.26 s
[##                                      ] | 7% Completed | 14.37 s
[##                                      ] | 7% Completed | 14.73 s
[###                                     ] | 7% Completed | 14.87 s
[###                                     ] | 7% Completed | 15.01 s
[###                                     ] | 7% Completed | 15.12 s
[###                                     ] | 7% Completed | 15.25 s
[###                                     ] | 7% Completed | 15.43 s
[###                                     ] | 7% Completed | 15.81 s
[###                                     ] | 8% Completed | 15.97 s
[###                                     ] | 8% Completed | 16.19 s
[###                                     ] | 8% Completed | 16.43 s
[###                                     ] | 8% Completed | 16.57 s
[###                                     ] | 8% Completed | 16.76 s
[###                                     ] | 8% Completed | 16.88 s
[###                                     ] | 8% Completed | 17.01 s
[###                                     ] | 8% Completed | 17.11 s
[###                                     ] | 8% Completed | 17.29 s
[###                                     ] | 8% Completed | 17.40 s
[###                                     ] | 8% Completed | 17.81 s
[###                                     ] | 9% Completed | 17.92 s
[###                                     ] | 9% Completed | 18.03 s
[###                                     ] | 9% Completed | 18.19 s
[###                                     ] | 9% Completed | 18.97 s
[###                                     ] | 9% Completed | 19.25 s
[###                                     ] | 9% Completed | 19.37 s
[####                                    ] | 10% Completed | 19.54 s
[####                                    ] | 10% Completed | 19.69 s
[####                                    ] | 10% Completed | 19.93 s
[####                                    ] | 10% Completed | 20.12 s
[####                                    ] | 10% Completed | 20.34 s
[####                                    ] | 10% Completed | 20.51 s
[####                                    ] | 10% Completed | 20.68 s
[####                                    ] | 10% Completed | 20.99 s
[####                                    ] | 10% Completed | 21.19 s
[####                                    ] | 10% Completed | 21.31 s
[####                                    ] | 10% Completed | 21.42 s
[####                                    ] | 11% Completed | 21.71 s
[####                                    ] | 11% Completed | 21.89 s
[####                                    ] | 11% Completed | 22.13 s
[####                                    ] | 11% Completed | 22.29 s
[####                                    ] | 11% Completed | 22.43 s
[####                                    ] | 11% Completed | 22.54 s
[####                                    ] | 11% Completed | 22.66 s
[####                                    ] | 11% Completed | 22.94 s
[####                                    ] | 11% Completed | 23.15 s
[####                                    ] | 11% Completed | 23.28 s
[####                                    ] | 11% Completed | 23.43 s
[####                                    ] | 12% Completed | 23.54 s
[#####                                   ] | 12% Completed | 23.70 s
[#####                                   ] | 12% Completed | 24.86 s
[#####                                   ] | 12% Completed | 25.02 s
[#####                                   ] | 13% Completed | 25.28 s
[#####                                   ] | 13% Completed | 25.47 s
[#####                                   ] | 13% Completed | 25.59 s
[#####                                   ] | 13% Completed | 25.74 s
[#####                                   ] | 13% Completed | 25.93 s
[#####                                   ] | 13% Completed | 26.03 s
[#####                                   ] | 13% Completed | 26.16 s
[#####                                   ] | 13% Completed | 26.43 s
[#####                                   ] | 13% Completed | 26.57 s
[#####                                   ] | 13% Completed | 26.68 s
[#####                                   ] | 13% Completed | 26.83 s
[#####                                   ] | 13% Completed | 26.97 s
[#####                                   ] | 14% Completed | 27.09 s
[#####                                   ] | 14% Completed | 27.20 s
[#####                                   ] | 14% Completed | 27.32 s
[#####                                   ] | 14% Completed | 27.44 s
[#####                                   ] | 14% Completed | 27.55 s
[#####                                   ] | 14% Completed | 27.71 s
[#####                                   ] | 14% Completed | 27.90 s
[#####                                   ] | 14% Completed | 28.01 s
[#####                                   ] | 14% Completed | 28.17 s
[#####                                   ] | 14% Completed | 28.31 s
[#####                                   ] | 14% Completed | 28.46 s
[#####                                   ] | 14% Completed | 28.59 s
[#####                                   ] | 14% Completed | 28.98 s
[######                                  ] | 15% Completed | 29.12 s
[######                                  ] | 15% Completed | 29.23 s
[######                                  ] | 15% Completed | 29.37 s
[######                                  ] | 15% Completed | 29.59 s
[######                                  ] | 15% Completed | 29.74 s
[######                                  ] | 15% Completed | 30.30 s
[######                                  ] | 15% Completed | 30.54 s
[######                                  ] | 15% Completed | 30.67 s
[######                                  ] | 16% Completed | 30.95 s
[######                                  ] | 16% Completed | 31.10 s
[######                                  ] | 16% Completed | 31.58 s
[######                                  ] | 16% Completed | 31.69 s
[######                                  ] | 16% Completed | 31.96 s
